2025-08-27T07:22:11.3593610Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:11.3594090Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:11.3594390Z [36;1m  using Pkg[0m
2025-08-27T07:24:56.1887530Z    1643.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:24:58.3144870Z    2578.0 ms  ✓ FreeType
2025-08-27T07:24:58.5753930Z    2447.0 ms  ✓ Fontconfig_jll
2025-08-27T07:25:00.3760680Z    1801.1 ms  ✓ Xorg_libX11_jll
2025-08-27T07:25:01.1351690Z    4929.4 ms  ✓ IntervalArithmetic
2025-08-27T07:25:03.0064630Z    2624.5 ms  ✓ LightXML
2025-08-27T07:25:04.7850920Z    3654.9 ms  ✓ Glib_jll
2025-08-27T07:25:05.9879190Z    2979.6 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:25:08.2072420Z    2219.7 ms  ✓ DiffRules
2025-08-27T07:25:08.2876980Z    3503.6 ms  ✓ HypergeometricFunctions
2025-08-27T07:25:11.3443610Z    3133.9 ms  ✓ QOI
2025-08-27T07:25:14.2903860Z    5998.2 ms  ✓ ColorVectorSpace
2025-08-27T07:25:22.4774250Z   24163.9 ms  ✓ FFTW
2025-08-27T07:25:24.4971530Z   10178.8 ms  ✓ Colors
2025-08-27T07:25:26.4319460Z    1923.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:25:28.0155140Z    5518.0 ms  ✓ Interpolations
2025-08-27T07:25:32.6337710Z    6197.1 ms  ✓ StatsBase
2025-08-27T07:25:32.6740620Z    4653.6 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:25:34.4270600Z    1752.6 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:25:34.7717140Z    2137.3 ms  ✓ FiniteDiff
2025-08-27T07:25:36.0238960Z    1591.0 ms  ✓ Xorg_libXext_jll
2025-08-27T07:25:36.3349300Z   41424.3 ms  ✓ Polynomials
2025-08-27T07:25:38.1647430Z    2133.0 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:25:39.0541500Z    2720.4 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:25:43.3512500Z    5184.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:25:44.4284870Z    9656.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:25:48.1508680Z    3719.9 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:25:49.2057830Z    5853.2 ms  ✓ StatsFuns
2025-08-27T07:25:50.6226690Z   11563.7 ms  ✓ ForwardDiff
2025-08-27T07:25:50.6728290Z    2524.6 ms  ✓ Graphics
2025-08-27T07:25:51.5130000Z    2300.1 ms  ✓ Animations
2025-08-27T07:25:53.1926390Z    2517.1 ms  ✓ ColorBrewer
2025-08-27T07:25:54.2388220Z    3616.6 ms  ✓ OpenEXR
2025-08-27T07:25:56.2264850Z    1990.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:25:58.6007520Z    2375.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:26:01.3217290Z    2715.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:26:03.0323410Z    9829.7 ms  ✓ ColorSchemes
2025-08-27T07:26:03.1556780Z    1830.4 ms  ✓ Libglvnd_jll
2025-08-27T07:26:03.3063570Z   51962.9 ms  ✓ TiffImages
2025-08-27T07:26:06.9957280Z    3835.8 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:26:07.1233240Z    3814.7 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:26:08.3234450Z    5285.7 ms  ✓ Cairo_jll
2025-08-27T07:26:10.7999640Z    3793.7 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:26:11.0846740Z    3938.3 ms  ✓ SimplePolynomials
2025-08-27T07:26:13.6877270Z    2883.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:26:15.9027910Z    2217.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:26:17.5754440Z    1665.1 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:26:19.4756860Z    1907.2 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:26:19.5661390Z    8458.6 ms  ✓ ExactPredicates
2025-08-27T07:26:20.3855530Z   12063.2 ms  ✓ GeometryBasics
2025-08-27T07:26:23.3604200Z    3875.5 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:26:23.4607110Z    3075.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:26:25.5516990Z    2195.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:26:29.5201190Z    3968.3 ms  ✓ libwebp_jll
2025-08-27T07:26:32.3083270Z   12748.8 ms  ✓ Distributions
2025-08-27T07:26:32.8116460Z    3291.6 ms  ✓ HarfBuzz_jll
2025-08-27T07:26:34.6174520Z   43101.6 ms  ✓ ImageCore
2025-08-27T07:26:34.8783290Z    2063.4 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:26:35.0703650Z    2756.7 ms  ✓ LinearAlgebraX
2025-08-27T07:26:38.0901070Z    3205.6 ms  ✓ Packing
2025-08-27T07:26:39.3951580Z    4328.5 ms  ✓ ShaderAbstractions
2025-08-27T07:26:44.6414370Z    5236.7 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:26:45.7711790Z    7689.3 ms  ✓ FreeTypeAbstraction
2025-08-27T07:26:47.0727200Z   23609.8 ms  ✓ PlotUtils
2025-08-27T07:26:47.2943030Z    2656.2 ms  ✓ NLSolversBase
2025-08-27T07:26:48.0259630Z   13408.7 ms  ✓ GridLayoutBase
2025-08-27T07:26:48.9613840Z    3183.3 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:26:49.9787410Z    2910.6 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:26:50.2422810Z    2932.9 ms  ✓ SimpleRandom
2025-08-27T07:26:51.5169390Z    3487.3 ms  ✓ libass_jll
2025-08-27T07:26:51.6293270Z    2653.4 ms  ✓ Pango_jll
2025-08-27T07:26:54.8137410Z    4831.2 ms  ✓ ImageBase
2025-08-27T07:26:55.7333760Z    4104.2 ms  ✓ JpegTurbo
2025-08-27T07:26:56.2501120Z    4738.4 ms  ✓ Sixel
2025-08-27T07:27:01.2882130Z   11048.6 ms  ✓ PNGFiles
2025-08-27T07:27:01.5745470Z    5320.1 ms  ✓ LineSearches
2025-08-27T07:27:01.9449720Z    7125.1 ms  ✓ WebP
2025-08-27T07:27:06.3658580Z    5062.0 ms  ✓ KernelDensity
2025-08-27T07:27:06.7701860Z    4821.0 ms  ✓ Cairo
2025-08-27T07:27:07.7708360Z   12037.5 ms  ✓ MathTeXEngine
2025-08-27T07:27:10.4480050Z    8866.2 ms  ✓ FFMPEG_jll
2025-08-27T07:27:10.7091340Z    4325.7 ms  ✓ ImageAxes
2025-08-27T07:27:11.8056500Z    5038.0 ms  ✓ Optim
2025-08-27T07:27:13.1442070Z    2441.4 ms  ✓ ImageMetadata
2025-08-27T07:27:16.4766230Z    3329.3 ms  ✓ Netpbm
2025-08-27T07:27:16.7731800Z    4962.2 ms  ✓ SimpleGraphs
2025-08-27T07:27:18.4715990Z    1995.2 ms  ✓ ImageIO
2025-08-27T07:27:24.0994670Z    7336.3 ms  ✓ DelaunayTriangulation
2025-08-27T07:29:18.2781570Z  114171.5 ms  ✓ Makie
2025-08-27T07:29:55.5942870Z   37310.8 ms  ✓ CairoMakie
2025-08-27T07:29:55.6508490Z   271 dependencies successfully precompiled in 432 seconds. 15 already precompiled.
2025-08-27T07:29:55.6509400Z   1 dependency had output during precompilation:
2025-08-27T07:29:55.6510890Z ┌ Formatting
2025-08-27T07:29:55.6559580Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:29:55.6560990Z │  │ 
2025-08-27T07:29:55.6561830Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:29:55.6563440Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:29:55.6564410Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:29:55.6565950Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:29:55.6566550Z │  │ 
2025-08-27T07:29:55.6568040Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:29:55.6568780Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:29:55.6569750Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:29:55.6570970Z │  │ package originally brings it in as a dependency.
2025-08-27T07:29:55.6571770Z │  └ @ Formatting ~/.julia/packages/Formatting/3VxOt/src/Formatting.jl:12
2025-08-27T07:29:55.6572610Z └  
2025-08-27T07:30:06.7344820Z      Testing PointController
2025-08-27T07:30:11.4596110Z       Status `/private/var/folders/x7/ch5v91h56_zbvbd1y2f600dm0000gn/T/jl_cw26Dx/Project.toml`
2025-08-27T07:30:11.5188940Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:30:11.5201870Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:30:11.5202240Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:30:11.5203630Z   [510215fc] Observables v0.5.5
2025-08-27T07:30:11.5208700Z   [eae52b99] PointController v0.1.0 `~/work/JuliaTestRocket/JuliaTestRocket`
2025-08-27T07:30:11.5213210Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:30:11.5217650Z   [56ddb016] Logging
2025-08-27T07:30:11.5221600Z   [8dfed614] Test
2025-08-27T07:30:11.5229610Z       Status `/private/var/folders/x7/ch5v91h56_zbvbd1y2f600dm0000gn/T/jl_cw26Dx/Manifest.toml`
2025-08-27T07:30:13.5143250Z   [47edcb42] ADTypes v1.17.0
2025-08-27T07:30:13.5146810Z   [621f4979] AbstractFFTs v1.5.0
2025-08-27T07:30:13.5151130Z   [398f06c4] AbstractLattices v0.3.1
2025-08-27T07:30:13.5161960Z   [1520ce14] AbstractTrees v0.4.5
2025-08-27T07:30:13.5162610Z   [79e6a3ab] Adapt v4.3.0
2025-08-27T07:30:13.5167720Z   [66dad0bd] AliasTables v1.1.3
2025-08-27T07:30:13.5171380Z   [27a7e980] Animations v0.4.2
2025-08-27T07:30:13.5175880Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:30:13.5180500Z   [4fba245c] ArrayInterface v7.19.0
2025-08-27T07:30:13.5185300Z   [67c07d97] Automa v1.1.0
2025-08-27T07:30:13.5189140Z   [13072b0f] AxisAlgorithms v1.1.0
2025-08-27T07:30:13.5193550Z   [39de3d68] AxisArrays v0.4.7
2025-08-27T07:30:13.5197800Z   [18cc8868] BaseDirs v1.3.2
2025-08-27T07:30:13.5201780Z   [fa961155] CEnum v0.5.0
2025-08-27T07:30:13.5206040Z   [96374032] CRlibm v1.0.2
2025-08-27T07:30:13.5212170Z   [159f3aea] Cairo v1.1.1
2025-08-27T07:30:13.5217240Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:30:13.5221000Z   [d360d2e6] ChainRulesCore v1.26.0
2025-08-27T07:30:13.5225230Z   [a2cac450] ColorBrewer v0.4.1
2025-08-27T07:30:13.5229780Z   [35d6a980] ColorSchemes v3.30.0
2025-08-27T07:30:13.5234160Z ⌅ [3da002f7] ColorTypes v0.11.5
2025-08-27T07:30:13.5238570Z ⌃ [c3611d14] ColorVectorSpace v0.10.0
2025-08-27T07:30:13.5243160Z ⌅ [5ae59095] Colors v0.12.11
2025-08-27T07:30:13.5247220Z   [861a8166] Combinatorics v1.0.3
2025-08-27T07:30:13.5251970Z   [bbf7d656] CommonSubexpressions v0.3.1
2025-08-27T07:30:13.5259520Z   [34da2185] Compat v4.18.0
2025-08-27T07:30:13.5262570Z   [187b0558] ConstructionBase v1.6.0
2025-08-27T07:30:13.5266880Z   [d38c429a] Contour v0.6.3
2025-08-27T07:30:13.5270910Z   [9a962f9c] DataAPI v1.16.0
2025-08-27T07:30:13.5274960Z ⌅ [864edb3b] DataStructures v0.18.22
2025-08-27T07:30:13.5279130Z   [e2d170a0] DataValueInterfaces v1.0.0
2025-08-27T07:30:13.5283420Z ⌅ [927a84f5] DelaunayTriangulation v0.8.12
2025-08-27T07:30:13.5286990Z   [163ba53b] DiffResults v1.1.0
2025-08-27T07:30:13.5291250Z   [b552c78f] DiffRules v1.15.1
2025-08-27T07:30:13.5295820Z   [a0c0ee7d] DifferentiationInterface v0.7.7
2025-08-27T07:30:13.5299510Z   [31c24e10] Distributions v0.25.120
2025-08-27T07:30:13.5304170Z   [ffbed154] DocStringExtensions v0.9.5
2025-08-27T07:30:13.5308140Z   [4e289a0a] EnumX v1.0.5
2025-08-27T07:30:13.5314320Z   [429591f6] ExactPredicates v2.2.8
2025-08-27T07:30:13.5319670Z   [411431e0] Extents v0.1.6
2025-08-27T07:30:13.5324830Z   [7a1cc6ca] FFTW v1.9.0
2025-08-27T07:30:13.5330260Z   [5789e2e9] FileIO v1.17.0
2025-08-27T07:30:13.5337130Z   [1a297f60] FillArrays v1.13.0
2025-08-27T07:30:13.5345410Z   [6a86dc24] FiniteDiff v2.28.1
2025-08-27T07:30:13.5351680Z   [53c48c17] FixedPointNumbers v0.8.5
2025-08-27T07:30:13.5357110Z   [59287772] Formatting v0.4.3
2025-08-27T07:30:13.5364110Z   [f6369f11] ForwardDiff v1.1.0
2025-08-27T07:30:13.5374420Z   [b38be410] FreeType v4.1.1
2025-08-27T07:30:13.5379200Z   [663a7486] FreeTypeAbstraction v0.10.8
2025-08-27T07:30:13.5386080Z   [f7f18e0c] GLFW v3.4.5
2025-08-27T07:30:13.5421990Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:30:13.5422920Z   [68eda718] GeoFormatTypes v0.4.4
2025-08-27T07:30:13.5425070Z ⌃ [cf35fbd7] GeoInterface v1.4.1
2025-08-27T07:30:13.5432930Z ⌅ [5c1252a2] GeometryBasics v0.4.11
2025-08-27T07:30:13.5438460Z   [a2bd30eb] Graphics v1.1.3
2025-08-27T07:30:13.5444790Z ⌅ [3955a311] GridLayoutBase v0.9.2
2025-08-27T07:30:13.5451510Z   [42e2da0e] Grisu v1.0.2
2025-08-27T07:30:13.5457880Z   [34004b35] HypergeometricFunctions v0.3.28
2025-08-27T07:30:13.5469750Z   [2803e5a7] ImageAxes v0.6.12
2025-08-27T07:30:13.5481610Z   [c817782e] ImageBase v0.1.7
2025-08-27T07:30:13.5488240Z   [a09fc81d] ImageCore v0.10.5
2025-08-27T07:30:13.5497550Z   [82e4d734] ImageIO v0.6.9
2025-08-27T07:30:13.5509380Z   [bc367c6b] ImageMetadata v0.9.10
2025-08-27T07:30:13.5514600Z   [9b13fd28] IndirectArrays v1.0.0
2025-08-27T07:30:13.5520450Z   [d25df0c9] Inflate v0.1.5
2025-08-27T07:30:13.5525480Z   [18e54dd8] IntegerMathUtils v0.1.3
2025-08-27T07:30:13.5531410Z   [a98d9a8b] Interpolations v0.16.2
2025-08-27T07:30:13.5537420Z ⌅ [d1acc4aa] IntervalArithmetic v0.22.36
2025-08-27T07:30:13.5542800Z   [8197267c] IntervalSets v0.7.11
2025-08-27T07:30:13.5547920Z   [92d709cd] IrrationalConstants v0.2.4
2025-08-27T07:30:13.5552840Z   [f1662d9f] Isoband v0.1.1
2025-08-27T07:30:13.5563620Z   [c8e1da08] IterTools v1.10.0
2025-08-27T07:30:13.5567780Z   [82899510] IteratorInterfaceExtensions v1.0.0
2025-08-27T07:30:13.5573840Z   [692b3bcd] JLLWrappers v1.7.1
2025-08-27T07:30:13.5578770Z   [682c06a0] JSON v0.21.4
2025-08-27T07:30:13.5584410Z   [b835a17e] JpegTurbo v0.1.6
2025-08-27T07:30:13.5590560Z   [5ab0869b] KernelDensity v0.6.10
2025-08-27T07:30:13.5596630Z   [b964fa9f] LaTeXStrings v1.4.0
2025-08-27T07:30:13.5602290Z   [8cdb02fc] LazyModules v0.3.1
2025-08-27T07:30:13.5608170Z   [9c8b4983] LightXML v0.9.2
2025-08-27T07:30:13.5614130Z   [d3d80556] LineSearches v7.4.0
2025-08-27T07:30:13.5619010Z   [9b3f67b0] LinearAlgebraX v0.2.10
2025-08-27T07:30:13.5626000Z   [2ab3a3ac] LogExpFunctions v0.3.29
2025-08-27T07:30:13.5630600Z   [1914dd2f] MacroTools v0.5.16
2025-08-27T07:30:13.5636030Z ⌅ [ee78f7c6] Makie v0.19.12
2025-08-27T07:30:13.5642330Z ⌅ [20f20a25] MakieCore v0.6.9
2025-08-27T07:30:13.5646810Z   [dbb5928d] MappedArrays v0.4.2
2025-08-27T07:30:13.5651480Z ⌅ [0a4f8689] MathTeXEngine v0.5.7
2025-08-27T07:30:13.5659250Z ⌅ [7269a6da] MeshIO v0.4.13
2025-08-27T07:30:13.5665950Z   [e1d29d7a] Missings v1.2.0
2025-08-27T07:30:13.5671170Z   [66fc600b] ModernGL v1.1.8
2025-08-27T07:30:13.5674910Z   [7475f97c] Mods v2.2.6
2025-08-27T07:30:13.5679030Z   [e94cdb99] MosaicViews v0.3.4
2025-08-27T07:30:13.5683160Z   [3b2b4ff1] Multisets v0.4.5
2025-08-27T07:30:13.5687150Z   [d41bc354] NLSolversBase v7.10.0
2025-08-27T07:30:13.5691410Z   [77ba4419] NaNMath v1.1.3
2025-08-27T07:30:13.5695360Z   [f09324ee] Netpbm v1.1.1
2025-08-27T07:30:13.5699250Z   [510215fc] Observables v0.5.5
2025-08-27T07:30:13.5703710Z   [6fe1bfb0] OffsetArrays v1.17.0
2025-08-27T07:30:13.5707470Z   [52e1d378] OpenEXR v0.3.3
2025-08-27T07:30:13.5755190Z   [429524aa] Optim v1.13.2
2025-08-27T07:30:13.5757510Z   [bac558e1] OrderedCollections v1.8.1
2025-08-27T07:30:13.5759720Z   [90014a1f] PDMats v0.11.35
2025-08-27T07:30:13.5762880Z   [f57f5aa1] PNGFiles v0.4.4
2025-08-27T07:30:13.5764380Z   [19eb6ba3] Packing v0.5.1
2025-08-27T07:30:13.5765690Z   [5432bcbf] PaddedViews v0.5.12
2025-08-27T07:30:13.5767020Z   [d96e819e] Parameters v0.12.3
2025-08-27T07:30:13.5768030Z   [69de0a69] Parsers v2.8.3
2025-08-27T07:30:13.5768380Z   [2ae35dd2] Permutations v0.4.23
2025-08-27T07:30:13.5768830Z   [3bbf5609] PikaParser v0.6.1
2025-08-27T07:30:13.5769170Z   [eebad327] PkgVersion v0.3.3
2025-08-27T07:30:13.5769370Z   [995b91a9] PlotUtils v1.4.3
2025-08-27T07:30:13.5772760Z   [eae52b99] PointController v0.1.0 `~/work/JuliaTestRocket/JuliaTestRocket`
2025-08-27T07:30:13.5778720Z   [647866c9] PolygonOps v0.1.2
2025-08-27T07:30:13.5783610Z ⌃ [f27b6e38] Polynomials v4.0.21
2025-08-27T07:30:13.5789820Z   [85a6dd25] PositiveFactorizations v0.2.4
2025-08-27T07:30:13.5797040Z ⌅ [aea7be01] PrecompileTools v1.2.1
2025-08-27T07:30:13.5804150Z   [21216c6a] Preferences v1.5.0
2025-08-27T07:30:13.5810940Z   [27ebfcd6] Primes v0.5.7
2025-08-27T07:30:13.5817860Z   [92933f4c] ProgressMeter v1.11.0
2025-08-27T07:30:13.5824220Z   [43287f4e] PtrArrays v1.3.0
2025-08-27T07:30:13.5831170Z   [4b34888f] QOI v1.0.1
2025-08-27T07:30:13.5837920Z   [1fd47b50] QuadGK v2.11.2
2025-08-27T07:30:13.5844320Z   [b3c3ace0] RangeArrays v0.3.2
2025-08-27T07:30:13.5850630Z   [c84ed2f1] Ratios v0.4.5
2025-08-27T07:30:13.5857270Z   [3cdcf5f2] RecipesBase v1.3.4
2025-08-27T07:30:13.5862220Z   [189a3867] Reexport v1.2.2
2025-08-27T07:30:13.5867840Z   [05181044] RelocatableFolders v1.0.1
2025-08-27T07:30:13.5873080Z   [ae029012] Requires v1.3.1
2025-08-27T07:30:13.5878910Z   [286e9d63] RingLists v0.2.9
2025-08-27T07:30:13.5883370Z   [79098fc4] Rmath v0.8.0
2025-08-27T07:30:13.5890160Z   [5eaf0fd0] RoundingEmulator v0.2.1
2025-08-27T07:30:13.5894670Z   [fdea26ae] SIMD v3.7.1
2025-08-27T07:30:13.5900450Z   [6c6a2e73] Scratch v1.3.0
2025-08-27T07:30:13.5907000Z   [efcf1570] Setfield v1.1.2
2025-08-27T07:30:13.5912780Z ⌅ [65257c39] ShaderAbstractions v0.4.1
2025-08-27T07:30:13.5917630Z   [992d4aef] Showoff v1.0.3
2025-08-27T07:30:13.5923830Z   [73760f76] SignedDistanceFields v0.4.0
2025-08-27T07:30:13.5929820Z   [55797a34] SimpleGraphs v0.8.7
2025-08-27T07:30:13.5935440Z   [ec83eff0] SimplePartitions v0.3.3
2025-08-27T07:30:13.5940300Z   [cc47b68c] SimplePolynomials v0.2.18
2025-08-27T07:30:13.5944470Z   [a6525b86] SimpleRandom v0.3.2
2025-08-27T07:30:13.5954330Z   [699a6c99] SimpleTraits v0.9.5
2025-08-27T07:30:13.5959630Z   [45858cf5] Sixel v0.1.5
2025-08-27T07:30:13.5965730Z   [a2af1166] SortingAlgorithms v1.2.2
2025-08-27T07:30:13.5972650Z   [276daf66] SpecialFunctions v2.5.1
2025-08-27T07:30:13.5979960Z ⌅ [c5dd0088] StableHashTraits v1.3.4
2025-08-27T07:30:13.5984230Z   [860ef19b] StableRNGs v1.0.3
2025-08-27T07:30:13.5989800Z   [cae243ae] StackViews v0.1.2
2025-08-27T07:30:13.5998640Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:30:13.6001610Z   [1e83bf80] StaticArraysCore v1.4.3
2025-08-27T07:30:13.6010170Z   [82ae8749] StatsAPI v1.7.1
2025-08-27T07:30:13.6015080Z   [2913bbd2] StatsBase v0.34.6
2025-08-27T07:30:13.6019390Z   [4c63d2b9] StatsFuns v1.5.0
2025-08-27T07:30:13.6023780Z ⌅ [09ab397b] StructArrays v0.6.21
2025-08-27T07:30:13.6027950Z   [856f2bd8] StructTypes v1.11.0
2025-08-27T07:30:13.6032080Z   [3783bdb8] TableTraits v1.0.1
2025-08-27T07:30:13.6036170Z   [bd369af6] Tables v1.12.1
2025-08-27T07:30:13.6040410Z   [62fd8b95] TensorCore v0.1.1
2025-08-27T07:30:13.6044900Z   [731e570b] TiffImages v0.11.6
2025-08-27T07:30:13.6049310Z   [3bb67fe8] TranscodingStreams v0.11.3
2025-08-27T07:30:13.6053280Z   [981d1d27] TriplotBase v0.1.0
2025-08-27T07:30:13.6090530Z   [9d95972d] TupleTools v1.6.0
2025-08-27T07:30:13.6191720Z   [3a884ed6] UnPack v1.0.2
2025-08-27T07:30:13.6292710Z   [1cfade01] UnicodeFun v0.4.1
2025-08-27T07:30:13.6393970Z   [ecbed89c] WeakKeyIdDicts v0.1.0
2025-08-27T07:30:13.6394630Z   [e3aaa7dc] WebP v0.1.3
2025-08-27T07:30:13.6405810Z   [efce3f68] WoodburyMatrices v1.0.0
2025-08-27T07:30:13.6445780Z   [6e34b625] Bzip2_jll v1.0.9+0
2025-08-27T07:30:13.6469740Z   [4e9b3aee] CRlibm_jll v1.0.1+0
2025-08-27T07:30:13.6507150Z   [83423d85] Cairo_jll v1.18.5+0
2025-08-27T07:30:13.6608580Z   [ee1fde0b] Dbus_jll v1.16.2+0
2025-08-27T07:30:13.6608950Z   [5ae413db] EarCut_jll v2.2.4+0
2025-08-27T07:30:13.6709860Z   [2702e6a9] EpollShim_jll v0.0.20230411+1
2025-08-27T07:30:13.6810830Z   [2e619515] Expat_jll v2.7.1+0
2025-08-27T07:30:13.6912000Z   [b22a6f82] FFMPEG_jll v7.1.1+0
2025-08-27T07:30:13.6959860Z   [f5851436] FFTW_jll v3.3.11+0
2025-08-27T07:30:13.6960280Z   [a3f928ae] Fontconfig_jll v2.17.1+0
2025-08-27T07:30:13.6960810Z   [d7e528f0] FreeType2_jll v2.13.4+0
2025-08-27T07:30:13.6961150Z   [559328eb] FriBidi_jll v1.0.17+0
2025-08-27T07:30:13.6961440Z   [0656b61e] GLFW_jll v3.4.0+2
2025-08-27T07:30:13.6961830Z   [b0724c58] GettextRuntime_jll v0.22.4+0
2025-08-27T07:30:13.6962080Z   [59f7168a] Giflib_jll v5.2.3+0
2025-08-27T07:30:13.6962640Z   [7746bdde] Glib_jll v2.84.3+0
2025-08-27T07:30:13.6963020Z   [3b182d85] Graphite2_jll v1.3.15+0
2025-08-27T07:30:13.6963690Z   [2e76f6c2] HarfBuzz_jll v8.5.1+0
2025-08-27T07:30:13.6964270Z   [905a6f67] Imath_jll v3.1.11+0
2025-08-27T07:30:13.6964680Z   [1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:30:13.6965030Z   [aacddb02] JpegTurbo_jll v3.1.2+0
2025-08-27T07:30:13.6965680Z   [c1c5ebd0] LAME_jll v3.100.3+0
2025-08-27T07:30:13.6966330Z   [88015f11] LERC_jll v4.0.1+0
2025-08-27T07:30:13.6966630Z   [1d63c593] LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:30:13.6966870Z   [dd4b983a] LZO_jll v2.10.3+0
2025-08-27T07:30:13.6967080Z   [e9f186c6] Libffi_jll v3.4.7+0
2025-08-27T07:30:13.6967390Z   [7e76a0d4] Libglvnd_jll v1.7.1+1
2025-08-27T07:30:13.6968350Z   [94ce4f54] Libiconv_jll v1.18.0+0
2025-08-27T07:30:13.6968680Z   [4b2f31a3] Libmount_jll v2.41.1+0
2025-08-27T07:30:13.6968980Z   [89763e89] Libtiff_jll v4.7.1+0
2025-08-27T07:30:13.6969330Z   [38a345b3] Libuuid_jll v2.41.1+0
2025-08-27T07:30:13.6969740Z   [856f044c] MKL_jll v2025.2.0+0
2025-08-27T07:30:13.6970040Z   [e7412a2a] Ogg_jll v1.3.6+0
2025-08-27T07:30:13.6970510Z   [6cdc7f73] OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:30:13.6971000Z   [18a262bb] OpenEXR_jll v3.2.4+0
2025-08-27T07:30:13.6971370Z   [458c3c95] OpenSSL_jll v3.5.2+0
2025-08-27T07:30:13.6971760Z   [efe28fd5] OpenSpecFun_jll v0.5.6+0
2025-08-27T07:30:13.6972130Z   [91d4177d] Opus_jll v1.5.2+0
2025-08-27T07:30:13.6972490Z   [36c8627f] Pango_jll v1.56.3+0
2025-08-27T07:30:13.6972910Z ⌅ [30392449] Pixman_jll v0.44.2+0
2025-08-27T07:30:13.6973150Z   [f50d1b31] Rmath_jll v0.5.1+0
2025-08-27T07:30:13.6973910Z   [a2964d1f] Wayland_jll v1.24.0+0
2025-08-27T07:30:13.6974200Z   [02c8fc9c] XML2_jll v2.14.4+0
2025-08-27T07:30:13.6974490Z   [ffd25f8a] XZ_jll v5.8.1+0
2025-08-27T07:30:13.6974920Z   [4f6342f7] Xorg_libX11_jll v1.8.12+0
2025-08-27T07:30:13.6975420Z   [0c0b7dd1] Xorg_libXau_jll v1.0.13+0
2025-08-27T07:30:13.6975760Z   [935fb764] Xorg_libXcursor_jll v1.2.4+0
2025-08-27T07:30:13.6976070Z   [a3789734] Xorg_libXdmcp_jll v1.1.6+0
