2025-08-27T07:22:34.7955640Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:34.7956320Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:34.7956640Z [36;1m  using Pkg[0m
2025-08-27T07:25:05.0536300Z    7133.1 ms  ✓ Setfield
2025-08-27T07:25:07.3723750Z    2598.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:25:08.0534020Z    9510.2 ms  ✓ ColorTypes
2025-08-27T07:25:09.8313000Z    4782.4 ms  ✓ Tables
2025-08-27T07:25:10.9905310Z    3605.0 ms  ✓ MosaicViews
2025-08-27T07:25:11.1547250Z    3100.9 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:25:12.5538830Z    2712.8 ms  ✓ ArrayInterface
2025-08-27T07:25:14.2532020Z    3254.5 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:25:14.5041050Z    3338.8 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:25:15.7525980Z    3198.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:25:17.4174240Z    3167.0 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:25:20.9332940Z    6427.8 ms  ✓ ChainRulesCore
2025-08-27T07:25:21.6390560Z    5878.7 ms  ✓ DataStructures
2025-08-27T07:25:23.8407410Z    2195.0 ms  ✓ Isoband
2025-08-27T07:25:23.9416690Z    3002.2 ms  ✓ FreeType2_jll
2025-08-27T07:25:24.4716280Z    7051.6 ms  ✓ JSON
2025-08-27T07:25:28.6423460Z    4797.5 ms  ✓ Rmath
2025-08-27T07:25:31.1482550Z    6670.5 ms  ✓ CRlibm
2025-08-27T07:25:33.2162970Z    4568.3 ms  ✓ MKL_jll
2025-08-27T07:25:33.7527760Z    2604.9 ms  ✓ OpenEXR_jll
2025-08-27T07:25:35.2964130Z    2078.0 ms  ✓ libvorbis_jll
2025-08-27T07:25:35.4088660Z   11461.5 ms  ✓ SpecialFunctions
2025-08-27T07:25:36.2490240Z    2492.8 ms  ✓ Pixman_jll
2025-08-27T07:25:37.9771950Z    2678.8 ms  ✓ XML2_jll
2025-08-27T07:25:38.1952870Z    2785.8 ms  ✓ GettextRuntime_jll
2025-08-27T07:25:38.2959400Z    2046.3 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:25:41.7343880Z    3535.9 ms  ✓ libsixel_jll
2025-08-27T07:25:43.2315310Z    5252.9 ms  ✓ Libtiff_jll
2025-08-27T07:25:53.5109270Z   10266.9 ms  ✓ ColorVectorSpace
2025-08-27T07:26:04.9956550Z   11485.0 ms  ✓ QOI
2025-08-27T07:26:08.6655470Z    3662.7 ms  ✓ StructArrays
2025-08-27T07:26:13.3177580Z   73861.9 ms  ✓ Automa
2025-08-27T07:26:15.8359250Z    2509.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:26:19.1073490Z    3273.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:26:20.1810910Z   38426.3 ms  ✓ Colors
2025-08-27T07:26:20.9925680Z   12309.5 ms  ✓ StableHashTraits
2025-08-27T07:26:21.4892960Z    2380.0 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:26:22.2207210Z    2043.8 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:26:22.5559660Z    1554.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:26:23.0589000Z    1563.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:26:24.1762020Z    1615.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:26:24.7178000Z    1654.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:26:26.0600140Z    3831.8 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:26:27.0560600Z    2869.7 ms  ✓ SortingAlgorithms
2025-08-27T07:26:28.4365490Z    3718.8 ms  ✓ QuadGK
2025-08-27T07:26:29.4036890Z    3330.4 ms  ✓ SimplePartitions
2025-08-27T07:26:33.2701730Z    4826.4 ms  ✓ FreeType
2025-08-27T07:26:34.6457890Z    5230.0 ms  ✓ Fontconfig_jll
2025-08-27T07:26:41.2219870Z    7951.8 ms  ✓ IntervalArithmetic
2025-08-27T07:26:49.1208100Z    7889.3 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:26:54.1971500Z    5077.0 ms  ✓ HypergeometricFunctions
2025-08-27T07:26:56.0668020Z    1866.9 ms  ✓ DiffRules
2025-08-27T07:26:59.6002070Z    3530.2 ms  ✓ LightXML
2025-08-27T07:27:03.9507030Z    4338.4 ms  ✓ Glib_jll
2025-08-27T07:27:06.4840060Z    2534.5 ms  ✓ Xorg_libX11_jll
2025-08-27T07:27:08.5267020Z    2038.1 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:27:10.8080650Z    2285.6 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:27:13.3663530Z    2556.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:27:14.8526700Z   96505.7 ms  ✓ Polynomials
2025-08-27T07:27:15.3086050Z    1935.5 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:27:17.5289850Z    2671.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:27:18.1062430Z    2800.0 ms  ✓ FiniteDiff
2025-08-27T07:27:20.6203020Z    3087.1 ms  ✓ Animations
2025-08-27T07:27:23.5012080Z   48834.0 ms  ✓ FFTW
2025-08-27T07:27:23.5436360Z    2919.0 ms  ✓ Graphics
2025-08-27T07:27:25.4776540Z    7362.2 ms  ✓ OpenEXR
2025-08-27T07:27:26.3512630Z    2845.3 ms  ✓ ColorBrewer
2025-08-27T07:27:33.1729840Z    6819.8 ms  ✓ Interpolations
2025-08-27T07:27:38.3156230Z   12826.0 ms  ✓ ColorSchemes
2025-08-27T07:27:40.3847540Z    2071.1 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:27:41.5760850Z    8396.0 ms  ✓ StatsBase
2025-08-27T07:27:41.9158030Z    1535.2 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:27:43.4566380Z    1527.0 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:27:51.7913680Z    8320.6 ms  ✓ StatsFuns
2025-08-27T07:27:54.2610850Z   12680.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:27:55.7568420Z    1494.8 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:27:57.2155750Z    1455.3 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:27:58.6160820Z    1400.6 ms  ✓ Xorg_libXext_jll
2025-08-27T07:28:01.9531910Z    3333.5 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:28:03.0114140Z   11219.9 ms  ✓ ForwardDiff
2025-08-27T07:28:04.3947000Z    2435.9 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:28:07.7435630Z    4729.2 ms  ✓ SimplePolynomials
2025-08-27T07:28:09.9466160Z    2193.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:28:11.1667950Z  104042.1 ms  ✓ TiffImages
2025-08-27T07:28:11.7871740Z    1841.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:28:12.7396880Z    1573.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:28:14.3929570Z    2601.0 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:28:17.8375710Z    3445.4 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:28:21.6922720Z   58122.7 ms  ✓ ImageCore
2025-08-27T07:28:21.9158570Z   17516.7 ms  ✓ GeometryBasics
2025-08-27T07:28:29.0248210Z    7098.2 ms  ✓ Cairo_jll
2025-08-27T07:28:30.6099030Z    1583.1 ms  ✓ Libglvnd_jll
2025-08-27T07:28:32.4670170Z   14622.9 ms  ✓ Distributions
2025-08-27T07:28:33.7565090Z   12046.7 ms  ✓ ExactPredicates
2025-08-27T07:28:33.9797920Z    3361.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:28:34.3299650Z    1860.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:28:35.4719030Z    1706.1 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:28:37.4561690Z    3467.5 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:28:38.0701910Z    3732.7 ms  ✓ LinearAlgebraX
2025-08-27T07:28:42.1141770Z    6632.5 ms  ✓ ImageBase
2025-08-27T07:28:43.5732650Z    5505.8 ms  ✓ Sixel
2025-08-27T07:28:45.4653780Z   32709.2 ms  ✓ PlotUtils
2025-08-27T07:28:46.3265010Z    2745.9 ms  ✓ Packing
2025-08-27T07:28:47.3016530Z    5187.4 ms  ✓ JpegTurbo
2025-08-27T07:28:49.8919380Z    3567.0 ms  ✓ ShaderAbstractions
2025-08-27T07:28:55.1138380Z   17652.8 ms  ✓ PNGFiles
2025-08-27T07:28:55.8152700Z    5913.8 ms  ✓ HarfBuzz_jll
2025-08-27T07:28:59.8471020Z   12532.3 ms  ✓ FreeTypeAbstraction
2025-08-27T07:29:00.0011780Z    4878.5 ms  ✓ libwebp_jll
2025-08-27T07:29:01.1730760Z    5354.7 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:29:04.3796370Z    4532.8 ms  ✓ SimpleRandom
2025-08-27T07:29:04.9218570Z    4914.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:29:09.6120580Z    8429.2 ms  ✓ NLSolversBase
2025-08-27T07:29:11.5086790Z    6577.8 ms  ✓ libass_jll
2025-08-27T07:29:14.2833650Z    9899.4 ms  ✓ ImageAxes
2025-08-27T07:29:14.6790400Z    5070.0 ms  ✓ Pango_jll
2025-08-27T07:29:16.3084710Z   30829.6 ms  ✓ GridLayoutBase
2025-08-27T07:29:22.7529920Z    8064.7 ms  ✓ KernelDensity
2025-08-27T07:29:23.9071280Z    9611.5 ms  ✓ WebP
2025-08-27T07:29:27.4336390Z   11106.8 ms  ✓ LineSearches
2025-08-27T07:29:31.6537540Z    7724.2 ms  ✓ ImageMetadata
2025-08-27T07:29:35.0006970Z   12239.7 ms  ✓ FFMPEG_jll
2025-08-27T07:29:35.9253200Z    8490.4 ms  ✓ Cairo
2025-08-27T07:29:36.3098460Z   24784.1 ms  ✓ MathTeXEngine
2025-08-27T07:29:39.0030750Z    3994.0 ms  ✓ Netpbm
2025-08-27T07:29:41.6493990Z    2651.9 ms  ✓ ImageIO
2025-08-27T07:29:41.9495170Z   10266.0 ms  ✓ Optim
2025-08-27T07:29:47.0800660Z    5136.0 ms  ✓ SimpleGraphs
2025-08-27T07:29:54.1106580Z    7026.0 ms  ✓ DelaunayTriangulation
2025-08-27T07:32:57.3158640Z  183111.2 ms  ✓ Makie
2025-08-27T07:33:27.4525490Z               ✗ CairoMakie
2025-08-27T07:33:27.4540810Z   268 dependencies successfully precompiled in 625 seconds. 47 already precompiled.
2025-08-27T07:33:27.4542100Z   1 dependency had output during precompilation:
2025-08-27T07:33:27.4572450Z ┌ Formatting
2025-08-27T07:33:27.4574480Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:33:27.4575330Z │  │ 
2025-08-27T07:33:27.4578990Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:33:27.4584250Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:33:27.4588640Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:33:27.4591750Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:33:27.4592420Z │  │ 
2025-08-27T07:33:27.4593630Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:33:27.4598280Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:33:27.4601190Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:33:27.4609330Z │  │ package originally brings it in as a dependency.
2025-08-27T07:33:27.4615400Z │  └ @ Formatting ~/.julia/packages/Formatting/3VxOt/src/Formatting.jl:12
2025-08-27T07:33:27.4619850Z └  
2025-08-27T07:33:27.4622710Z 
2025-08-27T07:33:27.4628280Z The following 1 direct dependency failed to precompile:
2025-08-27T07:33:27.4628500Z 
2025-08-27T07:33:27.4629200Z CairoMakie 
2025-08-27T07:33:27.4630920Z 
2025-08-27T07:33:27.4632320Z Failed to precompile CairoMakie [13f3f980-e62b-5c42-98c6-ff1f3baf88f0] to "/Users/runner/.julia/compiled/v1.13/CairoMakie/jl_FXswYv" (ProcessExited(1)).
2025-08-27T07:33:27.4635950Z ERROR: LoadError: FieldError: type Core.TypeName has no field `mt`, available fields: `name`, `module`, `singletonname`, `names`, `atomicfields`, `constfields`, `wrapper`, `Typeofwrapper`, `cache`, `linearcache`, `partial`, `hash`, `max_args`, `n_uninitialized`, `flags`, `cache_entry_count`, `max_methods`, `constprop_heuristic`
2025-08-27T07:33:27.4646800Z Stacktrace:
2025-08-27T07:33:27.4671050Z   [1] getproperty(x::Core.TypeName, f::Symbol)
2025-08-27T07:33:27.4672260Z     @ Base ./Base_compiler.jl:57
2025-08-27T07:33:27.4673450Z   [2] func2string(func::typeof(MakieCore.linesegments))
2025-08-27T07:33:27.4675900Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:9
2025-08-27T07:33:27.4677440Z   [3] plotkey(::Type{MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}})
2025-08-27T07:33:27.4695540Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:21
2025-08-27T07:33:27.4697780Z   [4] plotkey(::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:33:27.4699140Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:22
2025-08-27T07:33:27.4702020Z   [5] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol, default::Nothing)
2025-08-27T07:33:27.4703810Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:240
2025-08-27T07:33:27.4708520Z   [6] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol)
2025-08-27T07:33:27.4710430Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:237
2025-08-27T07:33:27.4712690Z   [7] draw_atomic(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::Union{MakieCore.Lines, MakieCore.LineSegments})
2025-08-27T07:33:27.4714830Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/primitives.jl:6
2025-08-27T07:33:27.4718200Z   [8] draw_plot(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:33:27.4719570Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:131
2025-08-27T07:33:27.4720140Z   [9] cairo_draw(screen::CairoMakie.Screen{CairoMakie.IMAGE}, scene::Makie.Scene)
2025-08-27T07:33:27.4721140Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:51
2025-08-27T07:33:27.4722180Z  [10] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE})
2025-08-27T07:33:27.4722670Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/screen.jl:307
2025-08-27T07:33:27.4723460Z  [11] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE}, format::Makie.ImageStorageFormat)
2025-08-27T07:33:27.4724050Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:363
2025-08-27T07:33:27.4724610Z  [12] colorbuffer(fig::Makie.FigureAxisPlot, format::Makie.ImageStorageFormat; update::Bool, backend::Module, screen_config::@Kwargs{})
2025-08-27T07:33:27.4725340Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:439
2025-08-27T07:33:27.4726780Z  [13] colorbuffer
2025-08-27T07:33:27.4727070Z     @ ~/.julia/packages/Makie/RgxaV/src/display.jl:434 [inlined]
2025-08-27T07:33:27.4727980Z  [14] colorbuffer(fig::Makie.FigureAxisPlot)
2025-08-27T07:33:27.4728300Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:434
2025-08-27T07:33:27.4728730Z  [15] top-level scope
2025-08-27T07:33:27.4729800Z     @ ~/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:6
2025-08-27T07:33:27.4730900Z  [16] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:33:27.4731230Z     @ Base ./Base.jl:309
2025-08-27T07:33:27.4731710Z  [17] top-level scope
2025-08-27T07:33:27.4732050Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:11
2025-08-27T07:33:27.4732480Z  [18] macro expansion
2025-08-27T07:33:27.4732870Z     @ ~/.julia/packages/PrecompileTools/Z8SWe/src/workloads.jl:73 [inlined]
2025-08-27T07:33:27.4733710Z  [19] macro expansion
2025-08-27T07:33:27.4734190Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:15 [inlined]
2025-08-27T07:33:27.4734760Z  [20] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:33:27.4735310Z     @ Base ./Base.jl:309
2025-08-27T07:33:27.4735600Z  [21] top-level scope
2025-08-27T07:33:27.4735970Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:37
2025-08-27T07:33:27.4736470Z  [22] include(mod::Module, _path::String)
2025-08-27T07:33:27.4737630Z     @ Base ./Base.jl:308
2025-08-27T07:33:27.4741100Z  [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:33:27.4743540Z     @ Base ./loading.jl:3019
2025-08-27T07:33:27.4744460Z  [24] top-level scope
2025-08-27T07:33:27.4745140Z     @ stdin:5
2025-08-27T07:33:27.4749020Z  [25] eval(m::Module, e::Any)
2025-08-27T07:33:27.4750680Z     @ Core ./boot.jl:489
2025-08-27T07:33:27.4752690Z  [26] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
2025-08-27T07:33:27.4756960Z     @ Base ./loading.jl:2865
2025-08-27T07:33:27.4758540Z  [27] include_string
2025-08-27T07:33:27.4759530Z     @ ./loading.jl:2875 [inlined]
2025-08-27T07:33:27.4762260Z  [28] exec_options(opts::Base.JLOptions)
2025-08-27T07:33:27.4763680Z     @ Base ./client.jl:328
2025-08-27T07:33:27.4764520Z  [29] _start()
2025-08-27T07:33:27.4765220Z     @ Base ./client.jl:563
2025-08-27T07:33:27.4767040Z in expression starting at /Users/runner/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:4
2025-08-27T07:33:27.4769120Z in expression starting at /Users/runner/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:10
2025-08-27T07:33:27.4771920Z in expression starting at /Users/runner/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:1
2025-08-27T07:33:31.3058830Z in expression starting at stdin:Precompiling packages...
2025-08-27T07:33:47.1231840Z Info Given CairoMakie was explicitly requested, output will be shown live [0K
2025-08-27T07:33:47.1233530Z [0KERROR: LoadError: FieldError: type Core.TypeName has no field `mt`, available fields: `name`, `module`, `singletonname`, `names`, `atomicfields`, `constfields`, `wrapper`, `Typeofwrapper`, `cache`, `linearcache`, `partial`, `hash`, `max_args`, `n_uninitialized`, `flags`, `cache_entry_count`, `max_methods`, `constprop_heuristic`
2025-08-27T07:33:47.1235240Z [0KStacktrace:
2025-08-27T07:33:47.1354270Z [0K  [1] getproperty(x::Core.TypeName, f::Symbol)
2025-08-27T07:33:47.1355230Z [0K    @ Base ./Base_compiler.jl:57
2025-08-27T07:33:47.1355900Z [0K  [2] func2string(func::typeof(MakieCore.linesegments))
2025-08-27T07:33:47.1356450Z [0K    @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:9
2025-08-27T07:33:47.1398090Z [0K  [3] plotkey(::Type{MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}})
2025-08-27T07:33:47.1403130Z [0K    @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:21
2025-08-27T07:33:47.1416340Z [0K  [4] plotkey(::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:33:47.1422710Z [0K    @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:22
2025-08-27T07:33:47.1432930Z [0K  [5] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol, default::Nothing)
2025-08-27T07:33:47.1438520Z [0K    @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:240
2025-08-27T07:33:47.1449220Z [0K  [6] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol)
2025-08-27T07:33:47.1454640Z [0K    @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:237
2025-08-27T07:33:47.1539760Z [0K  [7] draw_atomic(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::Union{MakieCore.Lines, MakieCore.LineSegments})
2025-08-27T07:33:47.1544520Z [0K    @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/primitives.jl:6
2025-08-27T07:33:47.1563650Z [0K  [8] draw_plot(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:33:47.1569070Z [0K    @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:131
2025-08-27T07:33:47.1575300Z [0K  [9] cairo_draw(screen::CairoMakie.Screen{CairoMakie.IMAGE}, scene::Makie.Scene)
2025-08-27T07:33:47.1580620Z [0K    @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:51
2025-08-27T07:33:47.1585600Z [0K [10] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE})
2025-08-27T07:33:47.1591000Z [0K    @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/screen.jl:307
2025-08-27T07:33:47.1596690Z [0K [11] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE}, format::Makie.ImageStorageFormat)
2025-08-27T07:33:47.1601970Z [0K    @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:363
2025-08-27T07:33:47.1627040Z [0K [12] colorbuffer(fig::Makie.FigureAxisPlot, format::Makie.ImageStorageFormat; update::Bool, backend::Module, screen_config::@Kwargs{})
2025-08-27T07:33:47.1631820Z [0K    @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:439
2025-08-27T07:33:47.1637660Z [0K [13] colorbuffer
2025-08-27T07:33:47.1643660Z [0K    @ ~/.julia/packages/Makie/RgxaV/src/display.jl:434 [inlined]
2025-08-27T07:33:47.1647460Z [0K [14] colorbuffer(fig::Makie.FigureAxisPlot)
2025-08-27T07:33:47.1653060Z [0K    @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:434
2025-08-27T07:33:47.1656210Z [0K [15] top-level scope
2025-08-27T07:33:47.1661290Z [0K    @ ~/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:6
2025-08-27T07:33:47.1664680Z [0K [16] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:33:47.1669190Z [0K    @ Base ./Base.jl:309
2025-08-27T07:33:47.1672830Z [0K [17] top-level scope
2025-08-27T07:33:47.1678050Z [0K    @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:11
2025-08-27T07:33:47.1681350Z [0K [18] macro expansion
2025-08-27T07:33:47.1685420Z [0K    @ ~/.julia/packages/PrecompileTools/Z8SWe/src/workloads.jl:73 [inlined]
2025-08-27T07:33:47.1688850Z [0K [19] macro expansion
2025-08-27T07:33:47.1693830Z [0K    @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:15 [inlined]
2025-08-27T07:33:47.1697150Z [0K [20] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:33:47.1702520Z [0K    @ Base ./Base.jl:309
2025-08-27T07:33:47.1711670Z [0K [21] top-level scope
2025-08-27T07:33:47.1715760Z [0K    @ ~/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:37
2025-08-27T07:33:47.1719680Z [0K [22] include(mod::Module, _path::String)
2025-08-27T07:33:47.1724850Z [0K    @ Base ./Base.jl:308
2025-08-27T07:33:47.1760990Z [0K [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:33:47.1765820Z [0K    @ Base ./loading.jl:3019
2025-08-27T07:33:47.1768980Z [0K [24] top-level scope
2025-08-27T07:33:47.1772550Z [0K    @ stdin:5
2025-08-27T07:33:47.1776050Z [0K [25] eval(m::Module, e::Any)
2025-08-27T07:33:47.1782200Z [0K    @ Core ./boot.jl:489
2025-08-27T07:33:47.1786250Z [0K [26] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
2025-08-27T07:33:47.1792310Z [0K    @ Base ./loading.jl:2865
2025-08-27T07:33:47.1795740Z [0K [27] include_string
2025-08-27T07:33:47.1800720Z [0K    @ ./loading.jl:2875 [inlined]
2025-08-27T07:33:47.1805880Z [0K [28] exec_options(opts::Base.JLOptions)
2025-08-27T07:33:47.1811280Z [0K    @ Base ./client.jl:328
2025-08-27T07:33:47.1815800Z [0K [29] _start()
2025-08-27T07:33:47.1825260Z [0K    @ Base ./client.jl:563
2025-08-27T07:33:47.1828080Z [0Kin expression starting at /Users/runner/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:4
2025-08-27T07:33:47.1828950Z [0Kin expression starting at /Users/runner/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:10
2025-08-27T07:33:47.1829920Z [0Kin expression starting at /Users/runner/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:1
2025-08-27T07:33:47.1831710Z [0Kin expression starting at stdin:5
2025-08-27T07:33:47.3145020Z               ✗ CairoMakie
2025-08-27T07:33:47.3278740Z   0 dependencies successfully precompiled in 20 seconds. 314 already precompiled.
2025-08-27T07:33:47.3284190Z 
2025-08-27T07:33:48.0432070Z ERROR: The following 1 direct dependency failed to precompile:
2025-08-27T07:33:48.0433150Z 
2025-08-27T07:33:48.0442780Z CairoMakie 
2025-08-27T07:33:48.0444560Z 
