2025-08-27T07:21:53.1950610Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:53.1951004Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:53.1951233Z [36;1m  using Pkg[0m
2025-08-27T07:23:56.8680813Z     708.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:23:56.8971399Z     686.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:23:57.5684001Z     671.0 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:23:58.3252504Z     756.5 ms  ✓ SortingAlgorithms
2025-08-27T07:23:58.5626820Z    1694.2 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:23:59.2919427Z     729.0 ms  ✓ SimplePartitions
2025-08-27T07:23:59.5571285Z    1231.6 ms  ✓ QuadGK
2025-08-27T07:24:00.8896035Z    1332.2 ms  ✓ FreeType
2025-08-27T07:24:01.9896731Z    1099.7 ms  ✓ Fontconfig_jll
2025-08-27T07:24:04.8619859Z    2871.9 ms  ✓ IntervalArithmetic
2025-08-27T07:24:05.5212029Z     658.9 ms  ✓ Xorg_libX11_jll
2025-08-27T07:24:06.1449281Z     623.4 ms  ✓ LightXML
2025-08-27T07:24:07.2270034Z    1081.8 ms  ✓ Glib_jll
2025-08-27T07:24:22.7401391Z   15512.5 ms  ✓ FFTW
2025-08-27T07:24:23.3903879Z     647.4 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:24:24.3180520Z     927.1 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:24:25.5449876Z    1226.4 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:24:26.1296015Z     584.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:24:26.9100901Z   33751.0 ms  ✓ Polynomials
2025-08-27T07:24:28.2041356Z    1293.7 ms  ✓ HypergeometricFunctions
2025-08-27T07:24:28.3308894Z    2200.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:24:29.0563200Z     851.8 ms  ✓ DiffRules
2025-08-27T07:24:29.1918384Z     860.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:24:29.8942775Z     837.6 ms  ✓ FiniteDiff
2025-08-27T07:24:30.6361656Z     741.6 ms  ✓ Graphics
2025-08-27T07:24:31.2989144Z     662.4 ms  ✓ Animations
2025-08-27T07:24:31.6302854Z    2438.1 ms  ✓ Interpolations
2025-08-27T07:24:32.5706023Z     940.0 ms  ✓ ColorBrewer
2025-08-27T07:24:33.4420201Z    2142.8 ms  ✓ OpenEXR
2025-08-27T07:24:39.3224818Z    5880.0 ms  ✓ ColorSchemes
2025-08-27T07:24:42.5019551Z    3179.0 ms  ✓ StatsBase
2025-08-27T07:24:43.5584002Z    1056.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:24:44.3504518Z     791.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:24:45.4106536Z    1059.7 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:24:46.4899438Z    1078.8 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:24:47.2334451Z     743.0 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:24:47.9131413Z     679.2 ms  ✓ Xorg_libXext_jll
2025-08-27T07:24:48.4049690Z   49112.2 ms  ✓ TiffImages
2025-08-27T07:24:50.2448172Z    1839.5 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:24:51.8195440Z    1574.4 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:24:54.8375753Z    3017.4 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:24:55.2432719Z    7329.6 ms  ✓ GeometryBasics
2025-08-27T07:24:56.7658195Z    1927.7 ms  ✓ SimplePolynomials
2025-08-27T07:24:57.7840613Z    2540.2 ms  ✓ StatsFuns
2025-08-27T07:24:58.5820259Z     797.5 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:24:58.9759756Z   26404.5 ms  ✓ ImageCore
2025-08-27T07:24:59.2790571Z     696.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:24:59.9100280Z     630.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:24:59.9687292Z     992.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:25:01.5505634Z    4784.2 ms  ✓ ForwardDiff
2025-08-27T07:25:02.2134763Z     662.5 ms  ✓ Libglvnd_jll
2025-08-27T07:25:03.2592026Z    1045.4 ms  ✓ Cairo_jll
2025-08-27T07:25:05.0421469Z    5073.0 ms  ✓ ExactPredicates
2025-08-27T07:25:06.5796169Z    1537.1 ms  ✓ Packing
2025-08-27T07:25:08.2751246Z    1695.2 ms  ✓ ShaderAbstractions
2025-08-27T07:25:12.6593698Z    4383.9 ms  ✓ FreeTypeAbstraction
2025-08-27T07:25:12.7884519Z    9528.8 ms  ✓ GridLayoutBase
2025-08-27T07:25:14.6171741Z    1957.3 ms  ✓ LinearAlgebraX
2025-08-27T07:25:15.0481944Z    2259.3 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:25:15.4213298Z   15510.8 ms  ✓ PlotUtils
2025-08-27T07:25:17.8709735Z    2822.3 ms  ✓ ImageBase
2025-08-27T07:25:20.8733554Z    5451.6 ms  ✓ PNGFiles
2025-08-27T07:25:21.5003682Z    6882.6 ms  ✓ Distributions
2025-08-27T07:25:21.7549287Z    3883.6 ms  ✓ Sixel
2025-08-27T07:25:22.7182633Z     963.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:25:22.7471085Z    1246.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:25:23.5094530Z     790.9 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:25:24.2929768Z    1545.5 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:25:24.5229444Z    1013.2 ms  ✓ libwebp_jll
2025-08-27T07:25:25.0061190Z    4132.4 ms  ✓ JpegTurbo
2025-08-27T07:25:25.3505607Z    1057.2 ms  ✓ HarfBuzz_jll
2025-08-27T07:25:26.9104957Z    1559.6 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:25:27.5361295Z    2529.4 ms  ✓ ImageAxes
2025-08-27T07:25:28.3927564Z    1481.9 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:25:29.1122633Z    1575.8 ms  ✓ SimpleRandom
2025-08-27T07:25:29.6251876Z    1232.1 ms  ✓ NLSolversBase
2025-08-27T07:25:30.5546132Z     929.1 ms  ✓ libass_jll
2025-08-27T07:25:31.5243721Z     969.5 ms  ✓ Pango_jll
2025-08-27T07:25:31.5541564Z    7030.8 ms  ✓ MathTeXEngine
2025-08-27T07:25:32.7204176Z    3607.8 ms  ✓ WebP
2025-08-27T07:25:33.0424616Z    1517.8 ms  ✓ ImageMetadata
2025-08-27T07:25:34.0529841Z    2497.9 ms  ✓ KernelDensity
2025-08-27T07:25:34.4495720Z    1406.8 ms  ✓ FFMPEG_jll
2025-08-27T07:25:35.1933713Z    2472.1 ms  ✓ LineSearches
2025-08-27T07:25:35.9059904Z    1853.2 ms  ✓ Cairo
2025-08-27T07:25:36.9959799Z    2546.0 ms  ✓ Netpbm
2025-08-27T07:25:38.3051316Z    3111.8 ms  ✓ Optim
2025-08-27T07:25:38.4126832Z    1416.3 ms  ✓ ImageIO
2025-08-27T07:25:40.5526441Z    2247.1 ms  ✓ SimpleGraphs
2025-08-27T07:25:44.4202993Z    3867.2 ms  ✓ DelaunayTriangulation
2025-08-27T07:27:10.9529770Z   86531.5 ms  ✓ Makie
2025-08-27T07:27:45.2159655Z   34262.2 ms  ✓ CairoMakie
2025-08-27T07:27:45.2260015Z   271 dependencies successfully precompiled in 304 seconds. 46 already precompiled.
2025-08-27T07:27:45.2260742Z   2 dependencies had output during precompilation:
2025-08-27T07:27:45.2261351Z ┌ Formatting
2025-08-27T07:27:45.2261637Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:27:45.2261918Z │  │ 
2025-08-27T07:27:45.2262299Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:27:45.2262955Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:27:45.2263590Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:27:45.2264589Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:27:45.2265087Z │  │ 
2025-08-27T07:27:45.2265476Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:27:45.2266111Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:27:45.2266736Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:27:45.2267254Z │  │ package originally brings it in as a dependency.
2025-08-27T07:27:45.2267989Z │  └ @ Formatting C:\Users\runneradmin\.julia\packages\Formatting\3VxOt\src\Formatting.jl:12
2025-08-27T07:27:45.2268482Z └  
2025-08-27T07:27:45.2268679Z ┌ MKL_jll
2025-08-27T07:27:45.2268919Z │  Downloading artifact: IntelOpenMP
2025-08-27T07:27:45.2269216Z └  
2025-08-27T07:27:53.2350659Z      Testing PointController
2025-08-27T07:27:58.6825958Z       Status `C:\Users\runneradmin\AppData\Local\Temp\jl_W1Zv5d\Project.toml`
2025-08-27T07:27:58.6898908Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:27:58.6901195Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:27:58.6902970Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:27:58.6905559Z   [510215fc] Observables v0.5.5
2025-08-27T07:27:58.6908452Z   [eae52b99] PointController v0.1.0 `D:\a\JuliaTestRocket\JuliaTestRocket`
2025-08-27T07:27:58.6910909Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:27:58.6913751Z   [56ddb016] Logging v1.11.0
2025-08-27T07:27:58.6916619Z   [8dfed614] Test v1.11.0
2025-08-27T07:27:58.6920414Z       Status `C:\Users\runneradmin\AppData\Local\Temp\jl_W1Zv5d\Manifest.toml`
2025-08-27T07:27:58.9758759Z   [47edcb42] ADTypes v1.17.0
2025-08-27T07:27:58.9761564Z   [621f4979] AbstractFFTs v1.5.0
2025-08-27T07:27:58.9763555Z   [398f06c4] AbstractLattices v0.3.1
2025-08-27T07:27:58.9766395Z   [1520ce14] AbstractTrees v0.4.5
2025-08-27T07:27:58.9768950Z   [79e6a3ab] Adapt v4.3.0
2025-08-27T07:27:58.9771469Z   [66dad0bd] AliasTables v1.1.3
2025-08-27T07:27:58.9774082Z   [27a7e980] Animations v0.4.2
2025-08-27T07:27:58.9776625Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:27:58.9779000Z   [4fba245c] ArrayInterface v7.19.0
2025-08-27T07:27:58.9781560Z   [67c07d97] Automa v1.1.0
2025-08-27T07:27:58.9784053Z   [13072b0f] AxisAlgorithms v1.1.0
2025-08-27T07:27:58.9786646Z   [39de3d68] AxisArrays v0.4.7
2025-08-27T07:27:58.9789337Z   [18cc8868] BaseDirs v1.3.2
2025-08-27T07:27:58.9791823Z   [fa961155] CEnum v0.5.0
2025-08-27T07:27:58.9794501Z   [96374032] CRlibm v1.0.2
2025-08-27T07:27:58.9797029Z   [159f3aea] Cairo v1.1.1
2025-08-27T07:27:58.9799858Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:27:58.9802260Z   [d360d2e6] ChainRulesCore v1.26.0
2025-08-27T07:27:58.9804559Z   [a2cac450] ColorBrewer v0.4.1
2025-08-27T07:27:58.9807076Z   [35d6a980] ColorSchemes v3.30.0
2025-08-27T07:27:58.9809926Z ⌅ [3da002f7] ColorTypes v0.11.5
2025-08-27T07:27:58.9812440Z ⌃ [c3611d14] ColorVectorSpace v0.10.0
2025-08-27T07:27:58.9815013Z ⌅ [5ae59095] Colors v0.12.11
2025-08-27T07:27:58.9817577Z   [861a8166] Combinatorics v1.0.3
2025-08-27T07:27:58.9819972Z   [bbf7d656] CommonSubexpressions v0.3.1
2025-08-27T07:27:58.9822350Z   [34da2185] Compat v4.18.0
2025-08-27T07:27:58.9824738Z   [187b0558] ConstructionBase v1.6.0
2025-08-27T07:27:58.9827436Z   [d38c429a] Contour v0.6.3
2025-08-27T07:27:58.9830129Z   [9a962f9c] DataAPI v1.16.0
2025-08-27T07:27:58.9832949Z ⌅ [864edb3b] DataStructures v0.18.22
2025-08-27T07:27:58.9835405Z   [e2d170a0] DataValueInterfaces v1.0.0
2025-08-27T07:27:58.9838143Z ⌅ [927a84f5] DelaunayTriangulation v0.8.12
2025-08-27T07:27:58.9840632Z   [163ba53b] DiffResults v1.1.0
2025-08-27T07:27:58.9843202Z   [b552c78f] DiffRules v1.15.1
2025-08-27T07:27:58.9846064Z   [a0c0ee7d] DifferentiationInterface v0.7.7
2025-08-27T07:27:58.9848427Z   [31c24e10] Distributions v0.25.120
2025-08-27T07:27:58.9850797Z   [ffbed154] DocStringExtensions v0.9.5
2025-08-27T07:27:58.9853295Z   [4e289a0a] EnumX v1.0.5
2025-08-27T07:27:58.9865905Z   [429591f6] ExactPredicates v2.2.8
2025-08-27T07:27:58.9866374Z   [411431e0] Extents v0.1.6
2025-08-27T07:27:58.9867080Z   [7a1cc6ca] FFTW v1.9.0
2025-08-27T07:27:58.9867522Z   [5789e2e9] FileIO v1.17.0
2025-08-27T07:27:58.9867893Z   [1a297f60] FillArrays v1.13.0
2025-08-27T07:27:58.9868259Z   [6a86dc24] FiniteDiff v2.28.1
2025-08-27T07:27:58.9868925Z   [53c48c17] FixedPointNumbers v0.8.5
2025-08-27T07:27:58.9869504Z   [59287772] Formatting v0.4.3
2025-08-27T07:27:58.9871876Z   [f6369f11] ForwardDiff v1.1.0
2025-08-27T07:27:58.9874542Z   [b38be410] FreeType v4.1.1
2025-08-27T07:27:58.9877345Z   [663a7486] FreeTypeAbstraction v0.10.8
2025-08-27T07:27:58.9879914Z   [f7f18e0c] GLFW v3.4.5
2025-08-27T07:27:58.9882629Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:27:58.9885144Z   [68eda718] GeoFormatTypes v0.4.4
2025-08-27T07:27:58.9887855Z ⌃ [cf35fbd7] GeoInterface v1.4.1
2025-08-27T07:27:58.9890485Z ⌅ [5c1252a2] GeometryBasics v0.4.11
2025-08-27T07:27:58.9893019Z   [a2bd30eb] Graphics v1.1.3
2025-08-27T07:27:58.9895753Z ⌅ [3955a311] GridLayoutBase v0.9.2
2025-08-27T07:27:58.9898221Z   [42e2da0e] Grisu v1.0.2
2025-08-27T07:27:58.9901037Z   [34004b35] HypergeometricFunctions v0.3.28
2025-08-27T07:27:58.9903661Z   [2803e5a7] ImageAxes v0.6.12
2025-08-27T07:27:58.9906170Z   [c817782e] ImageBase v0.1.7
2025-08-27T07:27:58.9908787Z   [a09fc81d] ImageCore v0.10.5
2025-08-27T07:27:58.9911238Z   [82e4d734] ImageIO v0.6.9
2025-08-27T07:27:58.9913972Z   [bc367c6b] ImageMetadata v0.9.10
2025-08-27T07:27:58.9916487Z   [9b13fd28] IndirectArrays v1.0.0
2025-08-27T07:27:58.9919132Z   [d25df0c9] Inflate v0.1.5
2025-08-27T07:27:58.9921858Z   [18e54dd8] IntegerMathUtils v0.1.3
2025-08-27T07:27:58.9924197Z   [a98d9a8b] Interpolations v0.16.2
2025-08-27T07:27:58.9926795Z ⌅ [d1acc4aa] IntervalArithmetic v0.22.36
2025-08-27T07:27:58.9929237Z   [8197267c] IntervalSets v0.7.11
2025-08-27T07:27:58.9931898Z   [92d709cd] IrrationalConstants v0.2.4
2025-08-27T07:27:58.9934246Z   [f1662d9f] Isoband v0.1.1
2025-08-27T07:27:58.9936946Z   [c8e1da08] IterTools v1.10.0
2025-08-27T07:27:58.9939332Z   [82899510] IteratorInterfaceExtensions v1.0.0
2025-08-27T07:27:58.9941935Z   [692b3bcd] JLLWrappers v1.7.1
2025-08-27T07:27:58.9944361Z   [682c06a0] JSON v0.21.4
2025-08-27T07:27:58.9946992Z   [b835a17e] JpegTurbo v0.1.6
2025-08-27T07:27:58.9949632Z   [5ab0869b] KernelDensity v0.6.10
2025-08-27T07:27:58.9952265Z   [b964fa9f] LaTeXStrings v1.4.0
2025-08-27T07:27:58.9955092Z   [8cdb02fc] LazyModules v0.3.1
2025-08-27T07:27:58.9957733Z   [9c8b4983] LightXML v0.9.2
2025-08-27T07:27:58.9960250Z   [d3d80556] LineSearches v7.4.0
2025-08-27T07:27:58.9962880Z   [9b3f67b0] LinearAlgebraX v0.2.10
2025-08-27T07:27:58.9965469Z   [2ab3a3ac] LogExpFunctions v0.3.29
2025-08-27T07:27:58.9968044Z   [1914dd2f] MacroTools v0.5.16
2025-08-27T07:27:58.9970771Z ⌅ [ee78f7c6] Makie v0.19.12
2025-08-27T07:27:58.9973326Z ⌅ [20f20a25] MakieCore v0.6.9
2025-08-27T07:27:58.9975834Z   [dbb5928d] MappedArrays v0.4.2
2025-08-27T07:27:58.9978392Z ⌅ [0a4f8689] MathTeXEngine v0.5.7
2025-08-27T07:27:58.9981182Z ⌅ [7269a6da] MeshIO v0.4.13
2025-08-27T07:27:58.9983623Z   [e1d29d7a] Missings v1.2.0
2025-08-27T07:27:58.9986215Z   [66fc600b] ModernGL v1.1.8
2025-08-27T07:27:58.9988798Z   [7475f97c] Mods v2.2.6
2025-08-27T07:27:58.9991348Z   [e94cdb99] MosaicViews v0.3.4
2025-08-27T07:27:58.9993947Z   [3b2b4ff1] Multisets v0.4.5
2025-08-27T07:27:58.9996315Z   [d41bc354] NLSolversBase v7.10.0
2025-08-27T07:27:58.9998891Z   [77ba4419] NaNMath v1.1.3
2025-08-27T07:27:59.0001502Z   [f09324ee] Netpbm v1.1.1
2025-08-27T07:27:59.0004159Z   [510215fc] Observables v0.5.5
2025-08-27T07:27:59.0006683Z   [6fe1bfb0] OffsetArrays v1.17.0
2025-08-27T07:27:59.0009416Z   [52e1d378] OpenEXR v0.3.3
2025-08-27T07:27:59.0011812Z   [429524aa] Optim v1.13.2
2025-08-27T07:27:59.0014440Z   [bac558e1] OrderedCollections v1.8.1
2025-08-27T07:27:59.0016986Z   [90014a1f] PDMats v0.11.35
2025-08-27T07:27:59.0019564Z   [f57f5aa1] PNGFiles v0.4.4
2025-08-27T07:27:59.0022192Z   [19eb6ba3] Packing v0.5.1
2025-08-27T07:27:59.0024831Z   [5432bcbf] PaddedViews v0.5.12
2025-08-27T07:27:59.0027431Z   [d96e819e] Parameters v0.12.3
2025-08-27T07:27:59.0030054Z   [69de0a69] Parsers v2.8.3
2025-08-27T07:27:59.0032642Z   [2ae35dd2] Permutations v0.4.23
2025-08-27T07:27:59.0035245Z   [3bbf5609] PikaParser v0.6.1
2025-08-27T07:27:59.0037618Z   [eebad327] PkgVersion v0.3.3
2025-08-27T07:27:59.0039950Z   [995b91a9] PlotUtils v1.4.3
2025-08-27T07:27:59.0042947Z   [eae52b99] PointController v0.1.0 `D:\a\JuliaTestRocket\JuliaTestRocket`
2025-08-27T07:27:59.0045748Z   [647866c9] PolygonOps v0.1.2
2025-08-27T07:27:59.0047909Z ⌃ [f27b6e38] Polynomials v4.0.21
2025-08-27T07:27:59.0050424Z   [85a6dd25] PositiveFactorizations v0.2.4
2025-08-27T07:27:59.0052868Z ⌅ [aea7be01] PrecompileTools v1.2.1
2025-08-27T07:27:59.0055571Z   [21216c6a] Preferences v1.5.0
2025-08-27T07:27:59.0058174Z   [27ebfcd6] Primes v0.5.7
2025-08-27T07:27:59.0061050Z   [92933f4c] ProgressMeter v1.11.0
2025-08-27T07:27:59.0063359Z   [43287f4e] PtrArrays v1.3.0
2025-08-27T07:27:59.0065959Z   [4b34888f] QOI v1.0.1
2025-08-27T07:27:59.0068556Z   [1fd47b50] QuadGK v2.11.2
2025-08-27T07:27:59.0071131Z   [b3c3ace0] RangeArrays v0.3.2
2025-08-27T07:27:59.0073682Z   [c84ed2f1] Ratios v0.4.5
2025-08-27T07:27:59.0076385Z   [3cdcf5f2] RecipesBase v1.3.4
2025-08-27T07:27:59.0078807Z   [189a3867] Reexport v1.2.2
2025-08-27T07:27:59.0081324Z   [05181044] RelocatableFolders v1.0.1
2025-08-27T07:27:59.0083967Z   [ae029012] Requires v1.3.1
2025-08-27T07:27:59.0086299Z   [286e9d63] RingLists v0.2.9
2025-08-27T07:27:59.0088877Z   [79098fc4] Rmath v0.8.0
2025-08-27T07:27:59.0091609Z   [5eaf0fd0] RoundingEmulator v0.2.1
2025-08-27T07:27:59.0094005Z   [fdea26ae] SIMD v3.7.1
2025-08-27T07:27:59.0096587Z   [6c6a2e73] Scratch v1.3.0
2025-08-27T07:27:59.0099222Z   [efcf1570] Setfield v1.1.2
2025-08-27T07:27:59.0102008Z ⌅ [65257c39] ShaderAbstractions v0.4.1
2025-08-27T07:27:59.0104377Z   [992d4aef] Showoff v1.0.3
2025-08-27T07:27:59.0106832Z   [73760f76] SignedDistanceFields v0.4.0
2025-08-27T07:27:59.0109384Z   [55797a34] SimpleGraphs v0.8.7
2025-08-27T07:27:59.0111872Z   [ec83eff0] SimplePartitions v0.3.3
2025-08-27T07:27:59.0114365Z   [cc47b68c] SimplePolynomials v0.2.18
2025-08-27T07:27:59.0116869Z   [a6525b86] SimpleRandom v0.3.2
2025-08-27T07:27:59.0119676Z   [699a6c99] SimpleTraits v0.9.5
2025-08-27T07:27:59.0122054Z   [45858cf5] Sixel v0.1.5
2025-08-27T07:27:59.0124483Z   [a2af1166] SortingAlgorithms v1.2.2
2025-08-27T07:27:59.0126818Z   [276daf66] SpecialFunctions v2.5.1
2025-08-27T07:27:59.0129570Z ⌅ [c5dd0088] StableHashTraits v1.3.4
2025-08-27T07:27:59.0131988Z   [860ef19b] StableRNGs v1.0.3
2025-08-27T07:27:59.0134666Z   [cae243ae] StackViews v0.1.2
2025-08-27T07:27:59.0137041Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:27:59.0139803Z   [1e83bf80] StaticArraysCore v1.4.3
2025-08-27T07:27:59.0142264Z   [10745b16] Statistics v1.11.1
2025-08-27T07:27:59.0144964Z   [82ae8749] StatsAPI v1.7.1
2025-08-27T07:27:59.0147511Z   [2913bbd2] StatsBase v0.34.6
2025-08-27T07:27:59.0150175Z   [4c63d2b9] StatsFuns v1.5.0
2025-08-27T07:27:59.0152788Z ⌅ [09ab397b] StructArrays v0.6.21
2025-08-27T07:27:59.0155288Z   [856f2bd8] StructTypes v1.11.0
2025-08-27T07:27:59.0158100Z   [3783bdb8] TableTraits v1.0.1
2025-08-27T07:27:59.0160554Z   [bd369af6] Tables v1.12.1
2025-08-27T07:27:59.0163156Z   [62fd8b95] TensorCore v0.1.1
2025-08-27T07:27:59.0165301Z   [731e570b] TiffImages v0.11.6
2025-08-27T07:27:59.0168366Z   [3bb67fe8] TranscodingStreams v0.11.3
2025-08-27T07:27:59.0170838Z   [981d1d27] TriplotBase v0.1.0
2025-08-27T07:27:59.0173280Z   [9d95972d] TupleTools v1.6.0
2025-08-27T07:27:59.0175902Z   [3a884ed6] UnPack v1.0.2
2025-08-27T07:27:59.0178678Z   [1cfade01] UnicodeFun v0.4.1
2025-08-27T07:27:59.0181063Z   [ecbed89c] WeakKeyIdDicts v0.1.0
2025-08-27T07:27:59.0183638Z   [e3aaa7dc] WebP v0.1.3
2025-08-27T07:27:59.0186202Z   [efce3f68] WoodburyMatrices v1.0.0
2025-08-27T07:27:59.0188743Z   [6e34b625] Bzip2_jll v1.0.9+0
2025-08-27T07:27:59.0191321Z   [4e9b3aee] CRlibm_jll v1.0.1+0
2025-08-27T07:27:59.0193986Z   [83423d85] Cairo_jll v1.18.5+0
2025-08-27T07:27:59.0196527Z   [ee1fde0b] Dbus_jll v1.16.2+0
2025-08-27T07:27:59.0199119Z   [5ae413db] EarCut_jll v2.2.4+0
2025-08-27T07:27:59.0201581Z   [2702e6a9] EpollShim_jll v0.0.20230411+1
2025-08-27T07:27:59.0203897Z   [2e619515] Expat_jll v2.7.1+0
2025-08-27T07:27:59.0206593Z   [b22a6f82] FFMPEG_jll v7.1.1+0
2025-08-27T07:27:59.0209437Z   [f5851436] FFTW_jll v3.3.11+0
2025-08-27T07:27:59.0211921Z   [a3f928ae] Fontconfig_jll v2.17.1+0
2025-08-27T07:27:59.0214768Z   [d7e528f0] FreeType2_jll v2.13.4+0
2025-08-27T07:27:59.0217532Z   [559328eb] FriBidi_jll v1.0.17+0
2025-08-27T07:27:59.0220208Z   [0656b61e] GLFW_jll v3.4.0+2
2025-08-27T07:27:59.0222761Z   [b0724c58] GettextRuntime_jll v0.22.4+0
2025-08-27T07:27:59.0225361Z   [59f7168a] Giflib_jll v5.2.3+0
2025-08-27T07:27:59.0227821Z   [7746bdde] Glib_jll v2.84.3+0
2025-08-27T07:27:59.0230604Z   [3b182d85] Graphite2_jll v1.3.15+0
2025-08-27T07:27:59.0233092Z   [2e76f6c2] HarfBuzz_jll v8.5.1+0
2025-08-27T07:27:59.0235700Z   [905a6f67] Imath_jll v3.1.11+0
2025-08-27T07:27:59.0238221Z   [1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:27:59.0240526Z   [aacddb02] JpegTurbo_jll v3.1.2+0
2025-08-27T07:27:59.0243148Z   [c1c5ebd0] LAME_jll v3.100.3+0
2025-08-27T07:27:59.0245563Z   [88015f11] LERC_jll v4.0.1+0
2025-08-27T07:27:59.0247940Z   [1d63c593] LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:27:59.0250482Z   [dd4b983a] LZO_jll v2.10.3+0
2025-08-27T07:27:59.0253116Z   [e9f186c6] Libffi_jll v3.4.7+0
2025-08-27T07:27:59.0255696Z   [7e76a0d4] Libglvnd_jll v1.7.1+1
2025-08-27T07:27:59.0258480Z   [94ce4f54] Libiconv_jll v1.18.0+0
2025-08-27T07:27:59.0260850Z   [4b2f31a3] Libmount_jll v2.41.1+0
2025-08-27T07:27:59.0263395Z   [89763e89] Libtiff_jll v4.7.1+0
2025-08-27T07:27:59.0266100Z   [38a345b3] Libuuid_jll v2.41.1+0
2025-08-27T07:27:59.0268636Z   [856f044c] MKL_jll v2025.2.0+0
2025-08-27T07:27:59.0271178Z   [e7412a2a] Ogg_jll v1.3.6+0
2025-08-27T07:27:59.0273835Z   [6cdc7f73] OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:27:59.0276076Z   [18a262bb] OpenEXR_jll v3.2.4+0
2025-08-27T07:27:59.0278762Z   [458c3c95] OpenSSL_jll v3.5.2+0
2025-08-27T07:27:59.0281392Z   [efe28fd5] OpenSpecFun_jll v0.5.6+0
2025-08-27T07:27:59.0283768Z   [91d4177d] Opus_jll v1.5.2+0
2025-08-27T07:27:59.0286402Z   [36c8627f] Pango_jll v1.56.3+0
2025-08-27T07:27:59.0289027Z ⌅ [30392449] Pixman_jll v0.44.2+0
2025-08-27T07:27:59.0291460Z   [f50d1b31] Rmath_jll v0.5.1+0
2025-08-27T07:27:59.0293982Z   [a2964d1f] Wayland_jll v1.24.0+0
2025-08-27T07:27:59.0296639Z   [02c8fc9c] XML2_jll v2.14.4+0
2025-08-27T07:27:59.0299028Z   [ffd25f8a] XZ_jll v5.8.1+0
