2025-08-27T07:21:36.2734289Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:36.2734637Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:36.2734869Z [36;1m  using Pkg[0m
2025-08-27T07:23:51.8346474Z    1090.2 ms  ✓ SortingAlgorithms
2025-08-27T07:23:52.4434280Z     898.1 ms  ✓ SimplePartitions
2025-08-27T07:23:52.8141295Z    1793.7 ms  ✓ QuadGK
2025-08-27T07:23:53.4166284Z     973.1 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:23:53.8937025Z    8848.7 ms  ✓ Colors
2025-08-27T07:23:54.0558147Z    1242.0 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:23:54.0844623Z     664.7 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:23:54.4064385Z     512.6 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:23:54.8112084Z     754.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:23:54.9210837Z     513.9 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:23:55.9411034Z    1857.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:23:56.4558143Z    1533.3 ms  ✓ HypergeometricFunctions
2025-08-27T07:23:57.0217897Z    1080.6 ms  ✓ DiffRules
2025-08-27T07:23:57.2167293Z     760.8 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:23:57.4971377Z    2685.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:23:57.7928802Z     770.8 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:23:58.1421385Z     645.4 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:23:58.2850991Z    1068.2 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:23:58.9232451Z    1130.4 ms  ✓ FiniteDiff
2025-08-27T07:23:59.2057067Z    1062.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:23:59.2063871Z     921.1 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:23:59.7747360Z     849.8 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:24:00.1256522Z     915.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:24:00.3091540Z    1102.1 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:24:01.0691402Z     944.0 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:24:01.1565448Z     847.2 ms  ✓ Xorg_libXext_jll
2025-08-27T07:24:02.0564071Z     899.2 ms  ✓ Graphics
2025-08-27T07:24:02.7981108Z     740.4 ms  ✓ Animations
2025-08-27T07:24:04.4540566Z    3384.1 ms  ✓ StatsBase
2025-08-27T07:24:05.0508897Z    2252.6 ms  ✓ OpenEXR
2025-08-27T07:24:05.4765626Z    1021.1 ms  ✓ ColorBrewer
2025-08-27T07:24:15.6596781Z   10182.9 ms  ✓ ColorSchemes
2025-08-27T07:24:19.4021286Z    3739.1 ms  ✓ Interpolations
2025-08-27T07:24:22.4461638Z   22669.5 ms  ✓ FFTW
2025-08-27T07:24:23.5304843Z    4127.6 ms  ✓ StatsFuns
2025-08-27T07:24:24.5195775Z     988.4 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:24:25.6878643Z   47761.0 ms  ✓ Polynomials
2025-08-27T07:24:26.6660922Z     977.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:24:27.4941673Z     828.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:24:28.3108926Z     815.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:24:28.7452472Z    6298.9 ms  ✓ ForwardDiff
2025-08-27T07:24:30.0631768Z    1315.8 ms  ✓ Libglvnd_jll
2025-08-27T07:24:31.1634337Z    1100.8 ms  ✓ Cairo_jll
2025-08-27T07:24:34.8712456Z   10350.9 ms  ✓ GeometryBasics
2025-08-27T07:24:36.3674368Z    8054.7 ms  ✓ ExactPredicates
2025-08-27T07:24:38.6076839Z    3736.9 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:24:42.2632157Z    3636.9 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:24:44.8584513Z    2593.9 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:24:46.7800073Z   41729.6 ms  ✓ ImageCore
2025-08-27T07:24:47.0427966Z    2186.0 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:24:48.6014644Z    1558.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:24:48.9522081Z   12583.8 ms  ✓ Distributions
2025-08-27T07:24:49.0971756Z    2313.0 ms  ✓ SimplePolynomials
2025-08-27T07:24:50.1987029Z    1596.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:24:50.3780585Z    1425.8 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:24:51.1595098Z    2062.5 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:24:51.8233445Z    1445.1 ms  ✓ HarfBuzz_jll
2025-08-27T07:24:52.4462600Z    2247.5 ms  ✓ libwebp_jll
2025-08-27T07:24:53.7824058Z    1959.6 ms  ✓ Packing
2025-08-27T07:24:55.8634444Z    3416.8 ms  ✓ ShaderAbstractions
2025-08-27T07:24:57.1811973Z   26014.0 ms  ✓ PlotUtils
2025-08-27T07:24:58.2984166Z    4509.6 ms  ✓ FreeTypeAbstraction
2025-08-27T07:25:00.4974458Z    4632.6 ms  ✓ ImageBase
2025-08-27T07:25:03.8556805Z    5562.6 ms  ✓ Sixel
2025-08-27T07:25:05.1164551Z   13954.9 ms  ✓ GridLayoutBase
2025-08-27T07:25:06.1494291Z    8968.2 ms  ✓ PNGFiles
2025-08-27T07:25:06.1544801Z    2297.7 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:25:06.7281384Z   74890.8 ms  ✓ TiffImages
2025-08-27T07:25:07.0646765Z    1948.8 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:25:07.6024459Z    7105.4 ms  ✓ JpegTurbo
2025-08-27T07:25:07.7289365Z    1579.3 ms  ✓ SimpleRandom
2025-08-27T07:25:07.8607835Z    1706.9 ms  ✓ LinearAlgebraX
2025-08-27T07:25:07.9746544Z     910.5 ms  ✓ libass_jll
2025-08-27T07:25:08.0091691Z    1280.8 ms  ✓ NLSolversBase
2025-08-27T07:25:08.6128064Z    1011.1 ms  ✓ Pango_jll
2025-08-27T07:25:10.1831173Z    1568.8 ms  ✓ FFMPEG_jll
2025-08-27T07:25:10.4099177Z    2400.5 ms  ✓ KernelDensity
2025-08-27T07:25:10.9645838Z    2988.7 ms  ✓ ImageAxes
2025-08-27T07:25:11.3398025Z    3611.4 ms  ✓ WebP
2025-08-27T07:25:12.2656112Z    1856.3 ms  ✓ Cairo
2025-08-27T07:25:12.5233316Z    1559.1 ms  ✓ ImageMetadata
2025-08-27T07:25:12.5546397Z    2372.1 ms  ✓ LineSearches
2025-08-27T07:25:14.8206452Z    2297.3 ms  ✓ Netpbm
2025-08-27T07:25:15.1087587Z    7248.7 ms  ✓ MathTeXEngine
2025-08-27T07:25:15.3452977Z    2790.5 ms  ✓ Optim
2025-08-27T07:25:15.8632467Z    1042.1 ms  ✓ ImageIO
2025-08-27T07:25:17.1431165Z    1797.7 ms  ✓ SimpleGraphs
2025-08-27T07:25:20.5103717Z    3367.1 ms  ✓ DelaunayTriangulation
2025-08-27T07:26:40.1666465Z   79656.2 ms  ✓ Makie
2025-08-27T07:27:07.9891551Z   27822.4 ms  ✓ CairoMakie
2025-08-27T07:27:07.9930136Z   271 dependencies successfully precompiled in 259 seconds. 46 already precompiled.
2025-08-27T07:27:07.9930920Z   2 dependencies had output during precompilation:
2025-08-27T07:27:07.9931492Z ┌ MKL_jll
2025-08-27T07:27:07.9931877Z │  Downloading artifact: IntelOpenMP
2025-08-27T07:27:07.9932298Z └  
2025-08-27T07:27:07.9932625Z ┌ Formatting
2025-08-27T07:27:07.9933218Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:27:07.9933624Z │  │ 
2025-08-27T07:27:07.9934164Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:27:07.9935090Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:27:07.9935986Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:27:07.9936936Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:27:07.9937640Z │  │ 
2025-08-27T07:27:07.9938205Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:27:07.9939145Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:27:07.9940040Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:27:07.9940769Z │  │ package originally brings it in as a dependency.
2025-08-27T07:27:07.9941835Z │  └ @ Formatting ~/.julia/packages/Formatting/3VxOt/src/Formatting.jl:12
2025-08-27T07:27:07.9942396Z └  
2025-08-27T07:27:14.7471977Z      Testing PointController
2025-08-27T07:27:19.5730778Z       Status `/tmp/jl_iDWAXw/Project.toml`
2025-08-27T07:27:19.5883228Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:27:19.5884103Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:27:19.5884667Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:27:19.5885111Z   [510215fc] Observables v0.5.5
2025-08-27T07:27:19.5885760Z   [eae52b99] PointController v0.1.0 `~/work/JuliaTestRocket/JuliaTestRocket`
2025-08-27T07:27:19.5886354Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:27:19.5887462Z   [56ddb016] Logging v1.11.0
2025-08-27T07:27:19.5887770Z   [8dfed614] Test v1.11.0
2025-08-27T07:27:19.5888079Z       Status `/tmp/jl_iDWAXw/Manifest.toml`
2025-08-27T07:27:19.6446381Z   [47edcb42] ADTypes v1.17.0
2025-08-27T07:27:19.6446962Z   [621f4979] AbstractFFTs v1.5.0
2025-08-27T07:27:19.6447434Z   [398f06c4] AbstractLattices v0.3.1
2025-08-27T07:27:19.6447976Z   [1520ce14] AbstractTrees v0.4.5
2025-08-27T07:27:19.6448428Z   [79e6a3ab] Adapt v4.3.0
2025-08-27T07:27:19.6448853Z   [66dad0bd] AliasTables v1.1.3
2025-08-27T07:27:19.6449322Z   [27a7e980] Animations v0.4.2
2025-08-27T07:27:19.6449754Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:27:19.6450176Z   [4fba245c] ArrayInterface v7.19.0
2025-08-27T07:27:19.6450647Z   [67c07d97] Automa v1.1.0
2025-08-27T07:27:19.6451066Z   [13072b0f] AxisAlgorithms v1.1.0
2025-08-27T07:27:19.6451539Z   [39de3d68] AxisArrays v0.4.7
2025-08-27T07:27:19.6451965Z   [18cc8868] BaseDirs v1.3.2
2025-08-27T07:27:19.6452389Z   [fa961155] CEnum v0.5.0
2025-08-27T07:27:19.6453023Z   [96374032] CRlibm v1.0.2
2025-08-27T07:27:19.6453432Z   [159f3aea] Cairo v1.1.1
2025-08-27T07:27:19.6454124Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:27:19.6454595Z   [d360d2e6] ChainRulesCore v1.26.0
2025-08-27T07:27:19.6455084Z   [a2cac450] ColorBrewer v0.4.1
2025-08-27T07:27:19.6455538Z   [35d6a980] ColorSchemes v3.30.0
2025-08-27T07:27:19.6456095Z ⌅ [3da002f7] ColorTypes v0.11.5
2025-08-27T07:27:19.6456645Z ⌃ [c3611d14] ColorVectorSpace v0.10.0
2025-08-27T07:27:19.6457201Z ⌅ [5ae59095] Colors v0.12.11
2025-08-27T07:27:19.6457640Z   [861a8166] Combinatorics v1.0.3
2025-08-27T07:27:19.6458137Z   [bbf7d656] CommonSubexpressions v0.3.1
2025-08-27T07:27:19.6458634Z   [34da2185] Compat v4.18.0
2025-08-27T07:27:19.6459079Z   [187b0558] ConstructionBase v1.6.0
2025-08-27T07:27:19.6459573Z   [d38c429a] Contour v0.6.3
2025-08-27T07:27:19.6459912Z   [9a962f9c] DataAPI v1.16.0
2025-08-27T07:27:19.6460336Z ⌅ [864edb3b] DataStructures v0.18.22
2025-08-27T07:27:19.6460742Z   [e2d170a0] DataValueInterfaces v1.0.0
2025-08-27T07:27:19.6461257Z ⌅ [927a84f5] DelaunayTriangulation v0.8.12
2025-08-27T07:27:19.6461676Z   [163ba53b] DiffResults v1.1.0
2025-08-27T07:27:19.6462027Z   [b552c78f] DiffRules v1.15.1
2025-08-27T07:27:19.6462417Z   [a0c0ee7d] DifferentiationInterface v0.7.7
2025-08-27T07:27:19.6462980Z   [31c24e10] Distributions v0.25.120
2025-08-27T07:27:19.6463406Z   [ffbed154] DocStringExtensions v0.9.5
2025-08-27T07:27:19.6463809Z   [4e289a0a] EnumX v1.0.5
2025-08-27T07:27:19.6464150Z   [429591f6] ExactPredicates v2.2.8
2025-08-27T07:27:19.6464528Z   [411431e0] Extents v0.1.6
2025-08-27T07:27:19.6464859Z   [7a1cc6ca] FFTW v1.9.0
2025-08-27T07:27:19.6465178Z   [5789e2e9] FileIO v1.17.0
2025-08-27T07:27:19.6465514Z   [1a297f60] FillArrays v1.13.0
2025-08-27T07:27:19.6465859Z   [6a86dc24] FiniteDiff v2.28.1
2025-08-27T07:27:19.6466241Z   [53c48c17] FixedPointNumbers v0.8.5
2025-08-27T07:27:19.6466634Z   [59287772] Formatting v0.4.3
2025-08-27T07:27:19.6466980Z   [f6369f11] ForwardDiff v1.1.0
2025-08-27T07:27:19.6467346Z   [b38be410] FreeType v4.1.1
2025-08-27T07:27:19.6467708Z   [663a7486] FreeTypeAbstraction v0.10.8
2025-08-27T07:27:19.6468106Z   [f7f18e0c] GLFW v3.4.5
2025-08-27T07:27:19.6468495Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:27:19.6468846Z   [68eda718] GeoFormatTypes v0.4.4
2025-08-27T07:27:19.6469292Z ⌃ [cf35fbd7] GeoInterface v1.4.1
2025-08-27T07:27:19.6470136Z ⌅ [5c1252a2] GeometryBasics v0.4.11
2025-08-27T07:27:19.6470525Z   [a2bd30eb] Graphics v1.1.3
2025-08-27T07:27:19.6470959Z ⌅ [3955a311] GridLayoutBase v0.9.2
2025-08-27T07:27:19.6471325Z   [42e2da0e] Grisu v1.0.2
2025-08-27T07:27:19.6471699Z   [34004b35] HypergeometricFunctions v0.3.28
2025-08-27T07:27:19.6472120Z   [2803e5a7] ImageAxes v0.6.12
2025-08-27T07:27:19.6472473Z   [c817782e] ImageBase v0.1.7
2025-08-27T07:27:19.6472964Z   [a09fc81d] ImageCore v0.10.5
2025-08-27T07:27:19.6473310Z   [82e4d734] ImageIO v0.6.9
2025-08-27T07:27:19.6473662Z   [bc367c6b] ImageMetadata v0.9.10
2025-08-27T07:27:19.6474053Z   [9b13fd28] IndirectArrays v1.0.0
2025-08-27T07:27:19.6474621Z   [d25df0c9] Inflate v0.1.5
2025-08-27T07:27:19.6474976Z   [18e54dd8] IntegerMathUtils v0.1.3
2025-08-27T07:27:19.6475388Z   [a98d9a8b] Interpolations v0.16.2
2025-08-27T07:27:19.6475871Z ⌅ [d1acc4aa] IntervalArithmetic v0.22.36
2025-08-27T07:27:19.6476289Z   [8197267c] IntervalSets v0.7.11
2025-08-27T07:27:19.6476688Z   [92d709cd] IrrationalConstants v0.2.4
2025-08-27T07:27:19.6477088Z   [f1662d9f] Isoband v0.1.1
2025-08-27T07:27:19.6477433Z   [c8e1da08] IterTools v1.10.0
2025-08-27T07:27:19.6477831Z   [82899510] IteratorInterfaceExtensions v1.0.0
2025-08-27T07:27:19.6478281Z   [692b3bcd] JLLWrappers v1.7.1
2025-08-27T07:27:19.6478630Z   [682c06a0] JSON v0.21.4
2025-08-27T07:27:19.6478967Z   [b835a17e] JpegTurbo v0.1.6
2025-08-27T07:27:19.6479339Z   [5ab0869b] KernelDensity v0.6.10
2025-08-27T07:27:19.6479715Z   [b964fa9f] LaTeXStrings v1.4.0
2025-08-27T07:27:19.6480085Z   [8cdb02fc] LazyModules v0.3.1
2025-08-27T07:27:19.6480433Z   [9c8b4983] LightXML v0.9.2
2025-08-27T07:27:19.6480800Z   [d3d80556] LineSearches v7.4.0
2025-08-27T07:27:19.6481172Z   [9b3f67b0] LinearAlgebraX v0.2.10
2025-08-27T07:27:19.6481562Z   [2ab3a3ac] LogExpFunctions v0.3.29
2025-08-27T07:27:19.6481951Z   [1914dd2f] MacroTools v0.5.16
2025-08-27T07:27:19.6482365Z ⌅ [ee78f7c6] Makie v0.19.12
2025-08-27T07:27:19.6482885Z ⌅ [20f20a25] MakieCore v0.6.9
2025-08-27T07:27:19.6483261Z   [dbb5928d] MappedArrays v0.4.2
2025-08-27T07:27:19.6483699Z ⌅ [0a4f8689] MathTeXEngine v0.5.7
2025-08-27T07:27:19.6484122Z ⌅ [7269a6da] MeshIO v0.4.13
2025-08-27T07:27:19.6484459Z   [e1d29d7a] Missings v1.2.0
2025-08-27T07:27:19.6484796Z   [66fc600b] ModernGL v1.1.8
2025-08-27T07:27:19.6485133Z   [7475f97c] Mods v2.2.6
2025-08-27T07:27:19.6485456Z   [e94cdb99] MosaicViews v0.3.4
2025-08-27T07:27:19.6485823Z   [3b2b4ff1] Multisets v0.4.5
2025-08-27T07:27:19.6486178Z   [d41bc354] NLSolversBase v7.10.0
2025-08-27T07:27:19.6486541Z   [77ba4419] NaNMath v1.1.3
2025-08-27T07:27:19.6486878Z   [f09324ee] Netpbm v1.1.1
2025-08-27T07:27:19.6487222Z   [510215fc] Observables v0.5.5
2025-08-27T07:27:19.6487579Z   [6fe1bfb0] OffsetArrays v1.17.0
2025-08-27T07:27:19.6487948Z   [52e1d378] OpenEXR v0.3.3
2025-08-27T07:27:19.6488271Z   [429524aa] Optim v1.13.2
2025-08-27T07:27:19.6488625Z   [bac558e1] OrderedCollections v1.8.1
2025-08-27T07:27:19.6489025Z   [90014a1f] PDMats v0.11.35
2025-08-27T07:27:19.6489387Z   [f57f5aa1] PNGFiles v0.4.4
2025-08-27T07:27:19.6489732Z   [19eb6ba3] Packing v0.5.1
2025-08-27T07:27:19.6490071Z   [5432bcbf] PaddedViews v0.5.12
2025-08-27T07:27:19.6490439Z   [d96e819e] Parameters v0.12.3
2025-08-27T07:27:19.6490788Z   [69de0a69] Parsers v2.8.3
2025-08-27T07:27:19.6491128Z   [2ae35dd2] Permutations v0.4.23
2025-08-27T07:27:19.6491505Z   [3bbf5609] PikaParser v0.6.1
2025-08-27T07:27:19.6491861Z   [eebad327] PkgVersion v0.3.3
2025-08-27T07:27:19.6492216Z   [995b91a9] PlotUtils v1.4.3
2025-08-27T07:27:19.6492890Z   [eae52b99] PointController v0.1.0 `~/work/JuliaTestRocket/JuliaTestRocket`
2025-08-27T07:27:19.6493498Z   [647866c9] PolygonOps v0.1.2
2025-08-27T07:27:19.6493928Z ⌃ [f27b6e38] Polynomials v4.0.21
2025-08-27T07:27:19.6494321Z   [85a6dd25] PositiveFactorizations v0.2.4
2025-08-27T07:27:19.6494819Z ⌅ [aea7be01] PrecompileTools v1.2.1
2025-08-27T07:27:19.6495208Z   [21216c6a] Preferences v1.5.0
2025-08-27T07:27:19.6495555Z   [27ebfcd6] Primes v0.5.7
2025-08-27T07:27:19.6496076Z   [92933f4c] ProgressMeter v1.11.0
2025-08-27T07:27:19.6496469Z   [43287f4e] PtrArrays v1.3.0
2025-08-27T07:27:19.6496804Z   [4b34888f] QOI v1.0.1
2025-08-27T07:27:19.6497119Z   [1fd47b50] QuadGK v2.11.2
2025-08-27T07:27:19.6497457Z   [b3c3ace0] RangeArrays v0.3.2
2025-08-27T07:27:19.6497802Z   [c84ed2f1] Ratios v0.4.5
2025-08-27T07:27:19.6498156Z   [3cdcf5f2] RecipesBase v1.3.4
2025-08-27T07:27:19.6498510Z   [189a3867] Reexport v1.2.2
2025-08-27T07:27:19.6498863Z   [05181044] RelocatableFolders v1.0.1
2025-08-27T07:27:19.6499253Z   [ae029012] Requires v1.3.1
2025-08-27T07:27:19.6499605Z   [286e9d63] RingLists v0.2.9
2025-08-27T07:27:19.6500102Z   [79098fc4] Rmath v0.8.0
2025-08-27T07:27:19.6500449Z   [5eaf0fd0] RoundingEmulator v0.2.1
2025-08-27T07:27:19.6500828Z   [fdea26ae] SIMD v3.7.1
2025-08-27T07:27:19.6501153Z   [6c6a2e73] Scratch v1.3.0
2025-08-27T07:27:19.6501487Z   [efcf1570] Setfield v1.1.2
2025-08-27T07:27:19.6501929Z ⌅ [65257c39] ShaderAbstractions v0.4.1
2025-08-27T07:27:19.6502333Z   [992d4aef] Showoff v1.0.3
2025-08-27T07:27:19.6502687Z   [73760f76] SignedDistanceFields v0.4.0
2025-08-27T07:27:19.6503231Z   [55797a34] SimpleGraphs v0.8.7
2025-08-27T07:27:19.6503603Z   [ec83eff0] SimplePartitions v0.3.3
2025-08-27T07:27:19.6504009Z   [cc47b68c] SimplePolynomials v0.2.18
2025-08-27T07:27:19.6504405Z   [a6525b86] SimpleRandom v0.3.2
2025-08-27T07:27:19.6504763Z   [699a6c99] SimpleTraits v0.9.5
2025-08-27T07:27:19.6505116Z   [45858cf5] Sixel v0.1.5
2025-08-27T07:27:19.6505460Z   [a2af1166] SortingAlgorithms v1.2.2
2025-08-27T07:27:19.6505859Z   [276daf66] SpecialFunctions v2.5.1
2025-08-27T07:27:19.6506327Z ⌅ [c5dd0088] StableHashTraits v1.3.4
2025-08-27T07:27:19.6506716Z   [860ef19b] StableRNGs v1.0.3
2025-08-27T07:27:19.6507071Z   [cae243ae] StackViews v0.1.2
2025-08-27T07:27:19.6507428Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:27:19.6507804Z   [1e83bf80] StaticArraysCore v1.4.3
2025-08-27T07:27:19.6508183Z   [10745b16] Statistics v1.11.1
2025-08-27T07:27:19.6508535Z   [82ae8749] StatsAPI v1.7.1
2025-08-27T07:27:19.6508887Z   [2913bbd2] StatsBase v0.34.6
2025-08-27T07:27:19.6509237Z   [4c63d2b9] StatsFuns v1.5.0
2025-08-27T07:27:19.6509655Z ⌅ [09ab397b] StructArrays v0.6.21
2025-08-27T07:27:19.6510060Z   [856f2bd8] StructTypes v1.11.0
2025-08-27T07:27:19.6510416Z   [3783bdb8] TableTraits v1.0.1
2025-08-27T07:27:19.6510764Z   [bd369af6] Tables v1.12.1
2025-08-27T07:27:19.6511103Z   [62fd8b95] TensorCore v0.1.1
2025-08-27T07:27:19.6511445Z   [731e570b] TiffImages v0.11.6
2025-08-27T07:27:19.6511814Z   [3bb67fe8] TranscodingStreams v0.11.3
2025-08-27T07:27:19.6512207Z   [981d1d27] TriplotBase v0.1.0
2025-08-27T07:27:19.6512566Z   [9d95972d] TupleTools v1.6.0
2025-08-27T07:27:19.6515259Z   [3a884ed6] UnPack v1.0.2
2025-08-27T07:27:19.6515684Z   [1cfade01] UnicodeFun v0.4.1
2025-08-27T07:27:19.6516097Z   [ecbed89c] WeakKeyIdDicts v0.1.0
2025-08-27T07:27:19.6516503Z   [e3aaa7dc] WebP v0.1.3
2025-08-27T07:27:19.6516871Z   [efce3f68] WoodburyMatrices v1.0.0
2025-08-27T07:27:19.6517540Z   [6e34b625] Bzip2_jll v1.0.9+0
2025-08-27T07:27:19.6517928Z   [4e9b3aee] CRlibm_jll v1.0.1+0
2025-08-27T07:27:19.6518314Z   [83423d85] Cairo_jll v1.18.5+0
2025-08-27T07:27:19.6518690Z   [ee1fde0b] Dbus_jll v1.16.2+0
2025-08-27T07:27:19.6519070Z   [5ae413db] EarCut_jll v2.2.4+0
2025-08-27T07:27:19.6519472Z   [2702e6a9] EpollShim_jll v0.0.20230411+1
2025-08-27T07:27:19.6519903Z   [2e619515] Expat_jll v2.7.1+0
2025-08-27T07:27:19.6520265Z   [b22a6f82] FFMPEG_jll v7.1.1+0
2025-08-27T07:27:19.6520635Z   [f5851436] FFTW_jll v3.3.11+0
2025-08-27T07:27:19.6521005Z   [a3f928ae] Fontconfig_jll v2.17.1+0
2025-08-27T07:27:19.6521421Z   [d7e528f0] FreeType2_jll v2.13.4+0
2025-08-27T07:27:19.6521828Z   [559328eb] FriBidi_jll v1.0.17+0
2025-08-27T07:27:19.6522210Z   [0656b61e] GLFW_jll v3.4.0+2
2025-08-27T07:27:19.6522601Z   [b0724c58] GettextRuntime_jll v0.22.4+0
2025-08-27T07:27:19.6523246Z   [59f7168a] Giflib_jll v5.2.3+0
2025-08-27T07:27:19.6523634Z   [7746bdde] Glib_jll v2.84.3+0
2025-08-27T07:27:19.6524033Z   [3b182d85] Graphite2_jll v1.3.15+0
2025-08-27T07:27:19.6524447Z   [2e76f6c2] HarfBuzz_jll v8.5.1+0
2025-08-27T07:27:19.6524848Z   [905a6f67] Imath_jll v3.1.11+0
2025-08-27T07:27:19.6525245Z   [1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:27:19.6525688Z   [aacddb02] JpegTurbo_jll v3.1.2+0
2025-08-27T07:27:19.6526096Z   [c1c5ebd0] LAME_jll v3.100.3+0
2025-08-27T07:27:19.6526464Z   [88015f11] LERC_jll v4.0.1+0
2025-08-27T07:27:19.6526851Z   [1d63c593] LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:27:19.6527269Z   [dd4b983a] LZO_jll v2.10.3+0
2025-08-27T07:27:19.6527636Z   [e9f186c6] Libffi_jll v3.4.7+0
2025-08-27T07:27:19.6528025Z   [7e76a0d4] Libglvnd_jll v1.7.1+1
2025-08-27T07:27:19.6528633Z   [94ce4f54] Libiconv_jll v1.18.0+0
2025-08-27T07:27:19.6529041Z   [4b2f31a3] Libmount_jll v2.41.1+0
2025-08-27T07:27:19.6529445Z   [89763e89] Libtiff_jll v4.7.1+0
2025-08-27T07:27:19.6529845Z   [38a345b3] Libuuid_jll v2.41.1+0
2025-08-27T07:27:19.6530236Z   [856f044c] MKL_jll v2025.2.0+0
2025-08-27T07:27:19.6530612Z   [e7412a2a] Ogg_jll v1.3.6+0
2025-08-27T07:27:19.6531040Z   [6cdc7f73] OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:27:19.6531519Z   [18a262bb] OpenEXR_jll v3.2.4+0
2025-08-27T07:27:19.6531896Z   [458c3c95] OpenSSL_jll v3.5.2+0
2025-08-27T07:27:19.6532304Z   [efe28fd5] OpenSpecFun_jll v0.5.6+0
2025-08-27T07:27:19.6532712Z   [91d4177d] Opus_jll v1.5.2+0
2025-08-27T07:27:19.6533252Z   [36c8627f] Pango_jll v1.56.3+0
2025-08-27T07:27:19.6533794Z ⌅ [30392449] Pixman_jll v0.44.2+0
2025-08-27T07:27:19.6534200Z   [f50d1b31] Rmath_jll v0.5.1+0
2025-08-27T07:27:19.6534596Z   [a2964d1f] Wayland_jll v1.24.0+0
2025-08-27T07:27:19.6535003Z   [02c8fc9c] XML2_jll v2.14.4+0
2025-08-27T07:27:19.6535391Z   [ffd25f8a] XZ_jll v5.8.1+0
2025-08-27T07:27:19.6535776Z   [4f6342f7] Xorg_libX11_jll v1.8.12+0
