2025-08-27T07:21:37.4518639Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:37.4518986Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:37.4519231Z [36;1m  using Pkg[0m
2025-08-27T07:22:35.4965759Z    1077.3 ms  ✓ libaom_jll
2025-08-27T07:22:35.8779749Z    1183.6 ms  ✓ Giflib_jll
2025-08-27T07:22:36.0439215Z    1208.8 ms  ✓ Expat_jll
2025-08-27T07:22:36.0488851Z    1388.8 ms  ✓ Xorg_libXdmcp_jll
2025-08-27T07:22:36.6689878Z     790.9 ms  ✓ IntervalSets → IntervalSetsRecipesBaseExt
2025-08-27T07:22:36.7254138Z    1399.4 ms  ✓ JpegTurbo_jll
2025-08-27T07:22:37.3887774Z    1344.2 ms  ✓ AxisArrays
2025-08-27T07:22:37.7208222Z     994.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:22:38.0835437Z    2586.3 ms  ✓ Setfield
2025-08-27T07:22:38.4685995Z    1799.4 ms  ✓ Tables
2025-08-27T07:22:38.5904394Z     870.1 ms  ✓ MosaicViews
2025-08-27T07:22:38.5956765Z    1205.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:22:38.9518430Z     865.4 ms  ✓ ArrayInterface
2025-08-27T07:22:39.3794535Z     784.7 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:22:39.4515489Z     983.3 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:22:39.7343453Z     784.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:22:39.8758280Z    1283.7 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:22:40.1751058Z    4127.1 ms  ✓ ColorTypes
2025-08-27T07:22:40.5362933Z    1156.6 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:22:41.2206439Z     682.9 ms  ✓ Isoband
2025-08-27T07:22:41.3455529Z    1170.3 ms  ✓ FreeType2_jll
2025-08-27T07:22:42.4972014Z    1277.1 ms  ✓ Rmath
2025-08-27T07:22:42.8258751Z    3371.8 ms  ✓ ChainRulesCore
2025-08-27T07:22:43.4453603Z    3709.8 ms  ✓ DataStructures
2025-08-27T07:22:44.1228646Z    1624.3 ms  ✓ CRlibm
2025-08-27T07:22:45.2643741Z    1819.5 ms  ✓ OpenEXR_jll
2025-08-27T07:22:45.7070628Z    4362.0 ms  ✓ SpecialFunctions
2025-08-27T07:22:46.7826400Z    1516.9 ms  ✓ libvorbis_jll
2025-08-27T07:22:46.9067907Z    1198.4 ms  ✓ Pixman_jll
2025-08-27T07:22:47.4538586Z    3328.7 ms  ✓ JSON
2025-08-27T07:22:48.0617573Z    1279.0 ms  ✓ XML2_jll
2025-08-27T07:22:48.3816146Z    1474.8 ms  ✓ GettextRuntime_jll
2025-08-27T07:22:49.3972444Z    1335.8 ms  ✓ Libtiff_jll
2025-08-27T07:22:49.6879899Z    1306.1 ms  ✓ libsixel_jll
2025-08-27T07:22:50.0160687Z    7192.2 ms  ✓ MKL_jll
2025-08-27T07:22:51.1253853Z    3674.0 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:22:51.2874146Z    1600.0 ms  ✓ StructArrays
2025-08-27T07:22:51.7950380Z     669.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:22:52.3487400Z    1060.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:22:54.6388407Z    4622.0 ms  ✓ StableHashTraits
2025-08-27T07:22:56.2836791Z    3934.2 ms  ✓ ColorVectorSpace
2025-08-27T07:22:57.1712019Z    2532.8 ms  ✓ QOI
2025-08-27T07:22:57.8192023Z    1535.5 ms  ✓ FreeType
2025-08-27T07:22:58.9200358Z    1099.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:22:59.1469209Z    1974.3 ms  ✓ Fontconfig_jll
2025-08-27T07:23:00.3296394Z    1406.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:23:00.4130274Z    1265.9 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:23:01.1223795Z    9327.8 ms  ✓ Colors
2025-08-27T07:23:01.1640157Z     835.0 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:23:01.3118688Z     898.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:23:02.1308951Z     964.4 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:23:02.7748978Z    1462.9 ms  ✓ SortingAlgorithms
2025-08-27T07:23:03.6727454Z    2549.6 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:23:04.2471338Z    1472.1 ms  ✓ SimplePartitions
2025-08-27T07:23:04.4350103Z    2306.3 ms  ✓ QuadGK
2025-08-27T07:23:07.7436401Z    3307.2 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:23:09.7738912Z    5525.9 ms  ✓ IntervalArithmetic
2025-08-27T07:23:10.3854209Z    2641.7 ms  ✓ HypergeometricFunctions
2025-08-27T07:23:11.0325887Z    1255.7 ms  ✓ DiffRules
2025-08-27T07:23:11.5406623Z    1155.8 ms  ✓ LightXML
2025-08-27T07:23:13.2907523Z    2258.0 ms  ✓ Glib_jll
2025-08-27T07:23:13.8569413Z   33981.1 ms  ✓ Automa
2025-08-27T07:23:14.4898698Z    1199.0 ms  ✓ Xorg_libX11_jll
2025-08-27T07:23:14.8273369Z     970.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:23:15.3850233Z     895.0 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:23:15.5817564Z     754.2 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:23:16.6538765Z    1269.3 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:23:16.8232159Z    1242.1 ms  ✓ FiniteDiff
2025-08-27T07:23:17.7043672Z    1049.7 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:23:18.7863553Z    1082.5 ms  ✓ Animations
2025-08-27T07:23:20.7872123Z    3963.3 ms  ✓ Interpolations
2025-08-27T07:23:21.1550663Z    2368.0 ms  ✓ OpenEXR
2025-08-27T07:23:21.6545223Z     866.7 ms  ✓ Graphics
2025-08-27T07:23:22.2614052Z    1106.8 ms  ✓ ColorBrewer
2025-08-27T07:23:32.0295540Z    9765.7 ms  ✓ ColorSchemes
2025-08-27T07:23:37.6258707Z    5596.3 ms  ✓ StatsBase
2025-08-27T07:23:37.9570891Z   48558.4 ms  ✓ Polynomials
2025-08-27T07:23:38.9525622Z     996.2 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:23:39.0214825Z    1395.9 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:23:39.2216072Z   27680.2 ms  ✓ FFTW
2025-08-27T07:23:39.9679543Z    1014.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:23:40.0120354Z     990.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:23:40.8493285Z     837.1 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:23:42.0053914Z    1154.7 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:23:42.3318885Z    3109.0 ms  ✓ StatsFuns
2025-08-27T07:23:43.4241740Z    1418.6 ms  ✓ Xorg_libXext_jll
2025-08-27T07:23:44.5255563Z    1101.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:23:45.5668064Z    1041.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:23:46.4509091Z     882.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:23:48.4925064Z    8525.1 ms  ✓ ForwardDiff
2025-08-27T07:23:51.1082656Z    2615.0 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:23:53.2295802Z    2121.8 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:23:54.3278687Z   11993.4 ms  ✓ GeometryBasics
2025-08-27T07:23:56.1387969Z    2908.5 ms  ✓ SimplePolynomials
2025-08-27T07:23:57.4232573Z    3097.7 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:24:01.3553812Z    3932.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:24:06.6649207Z   10525.0 ms  ✓ ExactPredicates
2025-08-27T07:24:08.2757995Z   46620.4 ms  ✓ ImageCore
2025-08-27T07:24:09.4065394Z    2737.7 ms  ✓ Cairo_jll
2025-08-27T07:24:10.2629275Z    1987.7 ms  ✓ Libglvnd_jll
2025-08-27T07:24:11.5493745Z    1285.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:24:12.6611986Z    3254.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:24:12.6685392Z    1119.0 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:24:13.1189804Z   26670.6 ms  ✓ PlotUtils
2025-08-27T07:24:14.4978172Z    1829.9 ms  ✓ Packing
2025-08-27T07:24:14.8547887Z    2194.0 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:24:15.0052643Z   13649.7 ms  ✓ Distributions
2025-08-27T07:24:17.3806481Z    2882.7 ms  ✓ ShaderAbstractions
2025-08-27T07:24:17.6720161Z    2667.3 ms  ✓ LinearAlgebraX
2025-08-27T07:24:20.9980259Z    6139.2 ms  ✓ FreeTypeAbstraction
2025-08-27T07:24:21.9306395Z   78255.4 ms  ✓ TiffImages
2025-08-27T07:24:22.5990974Z    5218.2 ms  ✓ ImageBase
2025-08-27T07:24:24.0167959Z    1416.8 ms  ✓ HarfBuzz_jll
2025-08-27T07:24:25.3611606Z    4366.2 ms  ✓ Sixel
2025-08-27T07:24:25.7830344Z    1766.2 ms  ✓ libwebp_jll
2025-08-27T07:24:25.9302985Z    3999.6 ms  ✓ JpegTurbo
2025-08-27T07:24:28.4685852Z    2685.9 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:24:28.4831044Z    2553.3 ms  ✓ SimpleRandom
2025-08-27T07:24:28.9381986Z    3576.9 ms  ✓ NLSolversBase
2025-08-27T07:24:30.9355426Z   17813.3 ms  ✓ GridLayoutBase
2025-08-27T07:24:31.1575953Z   13481.3 ms  ✓ PNGFiles
2025-08-27T07:24:31.2247963Z    2755.5 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:24:32.0124586Z    3071.7 ms  ✓ ImageAxes
2025-08-27T07:24:32.5328279Z    1597.1 ms  ✓ libass_jll
2025-08-27T07:24:32.6795397Z    1519.4 ms  ✓ Pango_jll
2025-08-27T07:24:34.4598765Z    3233.8 ms  ✓ WebP
2025-08-27T07:24:34.8398716Z    2158.4 ms  ✓ ImageMetadata
2025-08-27T07:24:35.6908960Z    3158.0 ms  ✓ KernelDensity
2025-08-27T07:24:35.7785465Z    3766.5 ms  ✓ LineSearches
2025-08-27T07:24:36.9523727Z    2492.9 ms  ✓ FFMPEG_jll
2025-08-27T07:24:37.1798658Z    2339.1 ms  ✓ Cairo
2025-08-27T07:24:37.5189835Z    9035.3 ms  ✓ MathTeXEngine
2025-08-27T07:24:37.9384199Z    2248.0 ms  ✓ Netpbm
2025-08-27T07:24:38.9332905Z     994.8 ms  ✓ ImageIO
2025-08-27T07:24:40.5022879Z    4723.2 ms  ✓ Optim
2025-08-27T07:24:42.7102166Z    2207.9 ms  ✓ SimpleGraphs
2025-08-27T07:24:46.6497894Z    3939.4 ms  ✓ DelaunayTriangulation
2025-08-27T07:26:18.4151262Z   91765.2 ms  ✓ Makie
2025-08-27T07:26:27.3609831Z               ✗ CairoMakie
2025-08-27T07:26:27.3610753Z   268 dependencies successfully precompiled in 280 seconds. 47 already precompiled.
2025-08-27T07:26:27.3611509Z   2 dependencies had output during precompilation:
2025-08-27T07:26:27.3612092Z ┌ MKL_jll
2025-08-27T07:26:27.3612347Z │  Downloading artifact: IntelOpenMP
2025-08-27T07:26:27.3612619Z └  
2025-08-27T07:26:27.3612810Z ┌ Formatting
2025-08-27T07:26:27.3613052Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:26:27.3613307Z │  │ 
2025-08-27T07:26:27.3613661Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:26:27.3614266Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:26:27.3615221Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:26:27.3615872Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:26:27.3616323Z │  │ 
2025-08-27T07:26:27.3616693Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:26:27.3617652Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:26:27.3618256Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:26:27.3618737Z │  │ package originally brings it in as a dependency.
2025-08-27T07:26:27.3619228Z │  └ @ Formatting ~/.julia/packages/Formatting/3VxOt/src/Formatting.jl:12
2025-08-27T07:26:27.3619607Z └  
2025-08-27T07:26:27.3619707Z 
2025-08-27T07:26:27.3619857Z The following 1 direct dependency failed to precompile:
2025-08-27T07:26:27.3620100Z 
2025-08-27T07:26:27.3620179Z CairoMakie 
2025-08-27T07:26:27.3620285Z 
2025-08-27T07:26:27.3620828Z Failed to precompile CairoMakie [13f3f980-e62b-5c42-98c6-ff1f3baf88f0] to "/home/runner/.julia/compiled/v1.13/CairoMakie/jl_huFW2r" (ProcessExited(1)).
2025-08-27T07:26:27.3622677Z ERROR: LoadError: FieldError: type Core.TypeName has no field `mt`, available fields: `name`, `module`, `singletonname`, `names`, `atomicfields`, `constfields`, `wrapper`, `Typeofwrapper`, `cache`, `linearcache`, `partial`, `hash`, `max_args`, `n_uninitialized`, `flags`, `cache_entry_count`, `max_methods`, `constprop_heuristic`
2025-08-27T07:26:27.3623817Z Stacktrace:
2025-08-27T07:26:27.3628253Z   [1] getproperty(x::Core.TypeName, f::Symbol)
2025-08-27T07:26:27.3628584Z     @ Base ./Base_compiler.jl:57
2025-08-27T07:26:27.3628888Z   [2] func2string(func::typeof(MakieCore.linesegments))
2025-08-27T07:26:27.3629269Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:9
2025-08-27T07:26:27.3629780Z   [3] plotkey(::Type{MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}})
2025-08-27T07:26:27.3630301Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:21
2025-08-27T07:26:27.3630790Z   [4] plotkey(::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:26:27.3631271Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:22
2025-08-27T07:26:27.3631902Z   [5] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol, default::Nothing)
2025-08-27T07:26:27.3632523Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:240
2025-08-27T07:26:27.3633093Z   [6] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol)
2025-08-27T07:26:27.3633665Z     @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:237
2025-08-27T07:26:27.3634331Z   [7] draw_atomic(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::Union{MakieCore.Lines, MakieCore.LineSegments})
2025-08-27T07:26:27.3635003Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/primitives.jl:6
2025-08-27T07:26:27.3635805Z   [8] draw_plot(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:26:27.3636576Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:131
2025-08-27T07:26:27.3637247Z   [9] cairo_draw(screen::CairoMakie.Screen{CairoMakie.IMAGE}, scene::Makie.Scene)
2025-08-27T07:26:27.3637727Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:51
2025-08-27T07:26:27.3638148Z  [10] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE})
2025-08-27T07:26:27.3638544Z     @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/screen.jl:307
2025-08-27T07:26:27.3639065Z  [11] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE}, format::Makie.ImageStorageFormat)
2025-08-27T07:26:27.3639542Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:363
2025-08-27T07:26:27.3640151Z  [12] colorbuffer(fig::Makie.FigureAxisPlot, format::Makie.ImageStorageFormat; update::Bool, backend::Module, screen_config::@Kwargs{})
2025-08-27T07:26:27.3640952Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:439
2025-08-27T07:26:27.3641234Z  [13] colorbuffer
2025-08-27T07:26:27.3641483Z     @ ~/.julia/packages/Makie/RgxaV/src/display.jl:434 [inlined]
2025-08-27T07:26:27.3641811Z  [14] colorbuffer(fig::Makie.FigureAxisPlot)
2025-08-27T07:26:27.3642122Z     @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:434
2025-08-27T07:26:27.3642403Z  [15] top-level scope
2025-08-27T07:26:27.3642684Z     @ ~/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:6
2025-08-27T07:26:27.3643072Z  [16] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:26:27.3643362Z     @ Base ./Base.jl:309
2025-08-27T07:26:27.3643551Z  [17] top-level scope
2025-08-27T07:26:27.3643797Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:11
2025-08-27T07:26:27.3644093Z  [18] macro expansion
2025-08-27T07:26:27.3644415Z     @ ~/.julia/packages/PrecompileTools/Z8SWe/src/workloads.jl:73 [inlined]
2025-08-27T07:26:27.3644997Z  [19] macro expansion
2025-08-27T07:26:27.3645287Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:15 [inlined]
2025-08-27T07:26:27.3645684Z  [20] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:26:27.3645974Z     @ Base ./Base.jl:309
2025-08-27T07:26:27.3646160Z  [21] top-level scope
2025-08-27T07:26:27.3646402Z     @ ~/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:37
2025-08-27T07:26:27.3646707Z  [22] include(mod::Module, _path::String)
2025-08-27T07:26:27.3646963Z     @ Base ./Base.jl:308
2025-08-27T07:26:27.3647882Z  [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:26:27.3648637Z     @ Base ./loading.jl:3019
2025-08-27T07:26:27.3648842Z  [24] top-level scope
2025-08-27T07:26:27.3649023Z     @ stdin:5
2025-08-27T07:26:27.3649190Z  [25] eval(m::Module, e::Any)
2025-08-27T07:26:27.3649399Z     @ Core ./boot.jl:489
2025-08-27T07:26:27.3649739Z  [26] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
2025-08-27T07:26:27.3650139Z     @ Base ./loading.jl:2865
2025-08-27T07:26:27.3650350Z  [27] include_string
2025-08-27T07:26:27.3650532Z     @ ./loading.jl:2875 [inlined]
2025-08-27T07:26:27.3650775Z  [28] exec_options(opts::Base.JLOptions)
2025-08-27T07:26:27.3651019Z     @ Base ./client.jl:328
2025-08-27T07:26:27.3651204Z  [29] _start()
2025-08-27T07:26:27.3651370Z     @ Base ./client.jl:563
2025-08-27T07:26:27.3651784Z in expression starting at /home/runner/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:4
2025-08-27T07:26:27.3652431Z in expression starting at /home/runner/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:10
2025-08-27T07:26:27.3653028Z in expression starting at /home/runner/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:1
2025-08-27T07:26:27.8114507Z in expression starting at stdin:Precompiling packages...
2025-08-27T07:26:36.6484708Z Info Given CairoMakie was explicitly requested, output will be shown live [0K
2025-08-27T07:26:36.6486414Z [0KERROR: LoadError: FieldError: type Core.TypeName has no field `mt`, available fields: `name`, `module`, `singletonname`, `names`, `atomicfields`, `constfields`, `wrapper`, `Typeofwrapper`, `cache`, `linearcache`, `partial`, `hash`, `max_args`, `n_uninitialized`, `flags`, `cache_entry_count`, `max_methods`, `constprop_heuristic`
2025-08-27T07:26:36.6487894Z [0KStacktrace:
2025-08-27T07:26:36.6552266Z [0K  [1] getproperty(x::Core.TypeName, f::Symbol)
2025-08-27T07:26:36.6552798Z [0K    @ Base ./Base_compiler.jl:57
2025-08-27T07:26:36.6553385Z [0K  [2] func2string(func::typeof(MakieCore.linesegments))
2025-08-27T07:26:36.6554031Z [0K    @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:9
2025-08-27T07:26:36.6587747Z [0K  [3] plotkey(::Type{MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}})
2025-08-27T07:26:36.6589064Z [0K    @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:21
2025-08-27T07:26:36.6594302Z [0K  [4] plotkey(::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:26:36.6594936Z [0K    @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/recipes.jl:22
2025-08-27T07:26:36.6601982Z [0K  [5] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol, default::Nothing)
2025-08-27T07:26:36.6602789Z [0K    @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:240
2025-08-27T07:26:36.6608372Z [0K  [6] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol)
2025-08-27T07:26:36.6609305Z [0K    @ MakieCore ~/.julia/packages/MakieCore/tAY2U/src/attributes.jl:237
2025-08-27T07:26:36.6680903Z [0K  [7] draw_atomic(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::Union{MakieCore.Lines, MakieCore.LineSegments})
2025-08-27T07:26:36.6682077Z [0K    @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/primitives.jl:6
2025-08-27T07:26:36.6692064Z [0K  [8] draw_plot(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:26:36.6693179Z [0K    @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:131
2025-08-27T07:26:36.6694446Z [0K  [9] cairo_draw(screen::CairoMakie.Screen{CairoMakie.IMAGE}, scene::Makie.Scene)
2025-08-27T07:26:36.6695284Z [0K    @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/infrastructure.jl:51
2025-08-27T07:26:36.6696364Z [0K [10] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE})
2025-08-27T07:26:36.6697371Z [0K    @ CairoMakie ~/.julia/packages/CairoMakie/VqiwS/src/screen.jl:307
2025-08-27T07:26:36.6699238Z [0K [11] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE}, format::Makie.ImageStorageFormat)
2025-08-27T07:26:36.6700170Z [0K    @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:363
2025-08-27T07:26:36.6705280Z [0K [12] colorbuffer(fig::Makie.FigureAxisPlot, format::Makie.ImageStorageFormat; update::Bool, backend::Module, screen_config::@Kwargs{})
2025-08-27T07:26:36.6706533Z [0K    @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:439
2025-08-27T07:26:36.6707240Z [0K [13] colorbuffer
2025-08-27T07:26:36.6707796Z [0K    @ ~/.julia/packages/Makie/RgxaV/src/display.jl:434 [inlined]
2025-08-27T07:26:36.6708529Z [0K [14] colorbuffer(fig::Makie.FigureAxisPlot)
2025-08-27T07:26:36.6709194Z [0K    @ Makie ~/.julia/packages/Makie/RgxaV/src/display.jl:434
2025-08-27T07:26:36.6709744Z [0K [15] top-level scope
2025-08-27T07:26:36.6710356Z [0K    @ ~/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:6
2025-08-27T07:26:36.6711041Z [0K [16] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:26:36.6711381Z [0K    @ Base ./Base.jl:309
2025-08-27T07:26:36.6711621Z [0K [17] top-level scope
2025-08-27T07:26:36.6711950Z [0K    @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:11
2025-08-27T07:26:36.6712278Z [0K [18] macro expansion
2025-08-27T07:26:36.6714443Z [0K    @ ~/.julia/packages/PrecompileTools/Z8SWe/src/workloads.jl:73 [inlined]
2025-08-27T07:26:36.6715152Z [0K [19] macro expansion
2025-08-27T07:26:36.6715583Z [0K    @ ~/.julia/packages/CairoMakie/VqiwS/src/precompiles.jl:15 [inlined]
2025-08-27T07:26:36.6716180Z [0K [20] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:26:36.6716505Z [0K    @ Base ./Base.jl:309
2025-08-27T07:26:36.6716746Z [0K [21] top-level scope
2025-08-27T07:26:36.6717267Z [0K    @ ~/.julia/packages/CairoMakie/VqiwS/src/CairoMakie.jl:37
2025-08-27T07:26:36.6717669Z [0K [22] include(mod::Module, _path::String)
2025-08-27T07:26:36.6717961Z [0K    @ Base ./Base.jl:308
2025-08-27T07:26:36.6734554Z [0K [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:26:36.6735620Z [0K    @ Base ./loading.jl:3019
2025-08-27T07:26:36.6735878Z [0K [24] top-level scope
2025-08-27T07:26:36.6736095Z [0K    @ stdin:5
2025-08-27T07:26:36.6738449Z [0K [25] eval(m::Module, e::Any)
2025-08-27T07:26:36.6738916Z [0K    @ Core ./boot.jl:489
2025-08-27T07:26:36.6739724Z [0K [26] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
2025-08-27T07:26:36.6740425Z [0K    @ Base ./loading.jl:2865
2025-08-27T07:26:36.6740668Z [0K [27] include_string
2025-08-27T07:26:36.6740917Z [0K    @ ./loading.jl:2875 [inlined]
2025-08-27T07:26:36.6741248Z [0K [28] exec_options(opts::Base.JLOptions)
2025-08-27T07:26:36.6741530Z [0K    @ Base ./client.jl:328
2025-08-27T07:26:36.6741759Z [0K [29] _start()
2025-08-27T07:26:36.6741959Z [0K    @ Base ./client.jl:563
2025-08-27T07:26:36.6742478Z [0Kin expression starting at /home/runner/.julia/packages/Makie/RgxaV/precompile/shared-precompile.jl:4
