2025-08-27T07:22:00.6689870Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:00.6690300Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:00.6690523Z [36;1m  using Pkg[0m
2025-08-27T07:23:50.4768153Z     932.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
2025-08-27T07:23:50.9972141Z     906.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
2025-08-27T07:23:51.6328966Z    1155.8 ms  ✓ Tables
2025-08-27T07:23:51.6523760Z     654.9 ms  ✓ MosaicViews
2025-08-27T07:23:52.2158304Z     582.6 ms  ✓ Ratios → RatiosFixedPointNumbersExt
2025-08-27T07:23:52.4784721Z     825.8 ms  ✓ ArrayInterface
2025-08-27T07:23:53.1097417Z     893.6 ms  ✓ Adapt → AdaptSparseArraysExt
2025-08-27T07:23:53.3160337Z     837.3 ms  ✓ Adapt → AdaptStaticArraysExt
2025-08-27T07:23:53.7345580Z     624.5 ms  ✓ OffsetArrays → OffsetArraysAdaptExt
2025-08-27T07:23:54.1853014Z     868.9 ms  ✓ FillArrays → FillArraysPDMatsExt
2025-08-27T07:23:56.2665450Z    2531.7 ms  ✓ ChainRulesCore
2025-08-27T07:23:56.6720880Z    2486.5 ms  ✓ DataStructures
2025-08-27T07:23:57.2716031Z    1004.7 ms  ✓ FreeType2_jll
2025-08-27T07:23:57.3297769Z     657.4 ms  ✓ Isoband
2025-08-27T07:23:58.3539646Z    1082.0 ms  ✓ Rmath
2025-08-27T07:24:00.3253092Z    1970.9 ms  ✓ CRlibm
2025-08-27T07:24:00.9712058Z    3641.1 ms  ✓ SpecialFunctions
2025-08-27T07:24:02.4096068Z    1437.8 ms  ✓ OpenEXR_jll
2025-08-27T07:24:03.7144985Z    1304.1 ms  ✓ libvorbis_jll
2025-08-27T07:24:04.7091777Z    4383.1 ms  ✓ MKL_jll
2025-08-27T07:24:04.8269862Z    1112.6 ms  ✓ Pixman_jll
2025-08-27T07:24:05.9455490Z    1235.8 ms  ✓ XML2_jll
2025-08-27T07:24:06.1743184Z    1346.8 ms  ✓ GettextRuntime_jll
2025-08-27T07:24:06.8237556Z   21579.8 ms  ✓ Automa
2025-08-27T07:24:06.8507014Z     904.6 ms  ✓ Xorg_libxcb_jll
2025-08-27T07:24:07.2249247Z    1050.1 ms  ✓ Libtiff_jll
2025-08-27T07:24:07.7964646Z     972.4 ms  ✓ libsixel_jll
2025-08-27T07:24:10.8734050Z    3076.5 ms  ✓ ColorVectorSpace
2025-08-27T07:24:12.5907219Z    1717.0 ms  ✓ QOI
2025-08-27T07:24:13.9942678Z    1403.0 ms  ✓ StructArrays
2025-08-27T07:24:14.1970929Z    6971.7 ms  ✓ Colors
2025-08-27T07:24:14.7941617Z     596.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
2025-08-27T07:24:15.5384084Z     743.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
2025-08-27T07:24:16.4832527Z     944.5 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:24:17.3984891Z     914.9 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:24:17.4197643Z    3424.1 ms  ✓ StableHashTraits
2025-08-27T07:24:18.0088821Z     588.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:24:18.0979271Z     699.1 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:24:18.7540267Z     655.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:24:19.3124992Z     558.1 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:24:19.7099271Z    1700.7 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:24:20.3029338Z     990.1 ms  ✓ SortingAlgorithms
2025-08-27T07:24:21.2152049Z    1505.0 ms  ✓ QuadGK
2025-08-27T07:24:21.3243814Z    1021.1 ms  ✓ SimplePartitions
2025-08-27T07:24:22.4457114Z    1121.0 ms  ✓ FreeType
2025-08-27T07:24:23.8046522Z    1358.6 ms  ✓ Fontconfig_jll
2025-08-27T07:24:27.3170595Z    3512.0 ms  ✓ IntervalArithmetic
2025-08-27T07:24:29.6918652Z    2374.5 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:24:31.4575212Z    1765.1 ms  ✓ HypergeometricFunctions
2025-08-27T07:24:32.5208644Z    1062.9 ms  ✓ DiffRules
2025-08-27T07:24:38.2051239Z   31353.5 ms  ✓ Polynomials
2025-08-27T07:24:39.1499560Z     944.5 ms  ✓ LightXML
2025-08-27T07:24:40.3995551Z    1249.3 ms  ✓ Glib_jll
2025-08-27T07:24:41.1579433Z     758.1 ms  ✓ Xorg_libX11_jll
2025-08-27T07:24:41.9725908Z     814.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:24:43.0611483Z    1088.0 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:24:43.8594678Z     797.8 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:24:44.5826296Z     722.7 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:24:45.7228855Z    1139.8 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:24:46.7233049Z     999.9 ms  ✓ Animations
2025-08-27T07:24:48.8158997Z    2092.1 ms  ✓ OpenEXR
2025-08-27T07:24:49.6907886Z   17169.2 ms  ✓ FFTW
2025-08-27T07:24:49.7581088Z     941.7 ms  ✓ Graphics
2025-08-27T07:24:50.5950159Z     903.9 ms  ✓ ColorBrewer
2025-08-27T07:24:57.2992987Z    6703.8 ms  ✓ ColorSchemes
2025-08-27T07:24:58.3138126Z    1014.2 ms  ✓ FiniteDiff
2025-08-27T07:25:01.5926301Z    3278.5 ms  ✓ Interpolations
2025-08-27T07:25:05.8238807Z    4230.7 ms  ✓ StatsBase
2025-08-27T07:25:07.0055065Z    1181.0 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:25:07.9507638Z     944.7 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:25:11.0022886Z    2779.7 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:25:14.3590468Z    3351.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:25:15.1771905Z   53960.8 ms  ✓ TiffImages
2025-08-27T07:25:16.3338628Z   26575.0 ms  ✓ ImageCore
2025-08-27T07:25:17.0498111Z    2690.2 ms  ✓ StatsFuns
2025-08-27T07:25:17.0715531Z     737.2 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:25:18.4776937Z    1405.8 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:25:19.0409367Z    1990.8 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:25:19.8098082Z     768.6 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:25:20.1122909Z    1634.1 ms  ✓ SimplePolynomials
2025-08-27T07:25:20.6342067Z     824.1 ms  ✓ Xorg_libXext_jll
2025-08-27T07:25:21.5490925Z    6371.4 ms  ✓ ForwardDiff
2025-08-27T07:25:22.1877264Z    1553.2 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:25:23.0228606Z     834.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:25:23.9643852Z     941.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:25:24.7281741Z     763.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:25:28.3681033Z    8255.4 ms  ✓ GeometryBasics
2025-08-27T07:25:30.5092136Z    5780.6 ms  ✓ ExactPredicates
2025-08-27T07:25:32.1707416Z    3802.3 ms  ✓ ImageBase
2025-08-27T07:25:35.6713480Z    3500.1 ms  ✓ Sixel
2025-08-27T07:25:37.3812502Z   15831.6 ms  ✓ PlotUtils
2025-08-27T07:25:38.9926724Z    3320.8 ms  ✓ JpegTurbo
2025-08-27T07:25:39.6838932Z    2302.1 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:25:39.7139978Z    9204.4 ms  ✓ PNGFiles
2025-08-27T07:25:41.0570073Z    1342.7 ms  ✓ Cairo_jll
2025-08-27T07:25:41.4590908Z    1774.8 ms  ✓ LinearAlgebraX
2025-08-27T07:25:41.8532205Z     795.8 ms  ✓ Libglvnd_jll
2025-08-27T07:25:42.9193962Z    1065.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:25:43.2830569Z    1823.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:25:43.7797581Z     860.1 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:25:44.8749813Z    1591.5 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:25:45.0818394Z    1301.8 ms  ✓ Packing
2025-08-27T07:25:45.4472572Z    6454.0 ms  ✓ Distributions
2025-08-27T07:25:46.7485049Z    1666.4 ms  ✓ ShaderAbstractions
2025-08-27T07:25:49.0487111Z    2299.9 ms  ✓ ImageAxes
2025-08-27T07:25:49.3746809Z    3927.1 ms  ✓ FreeTypeAbstraction
2025-08-27T07:25:50.4104775Z    1361.3 ms  ✓ HarfBuzz_jll
2025-08-27T07:25:50.8581053Z    1483.1 ms  ✓ libwebp_jll
2025-08-27T07:25:52.6554003Z    1797.0 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:25:52.8070605Z    2396.3 ms  ✓ NLSolversBase
2025-08-27T07:25:54.7353953Z    2079.5 ms  ✓ SimpleRandom
2025-08-27T07:25:54.9618430Z    2154.3 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:25:55.5255087Z   10650.2 ms  ✓ GridLayoutBase
2025-08-27T07:25:56.4427382Z    1706.8 ms  ✓ ImageMetadata
2025-08-27T07:25:56.6921355Z    1166.3 ms  ✓ libass_jll
2025-08-27T07:25:57.8071180Z    1363.8 ms  ✓ Pango_jll
2025-08-27T07:25:59.5688631Z    2876.4 ms  ✓ WebP
2025-08-27T07:26:00.6902303Z    2882.9 ms  ✓ LineSearches
2025-08-27T07:26:02.0352623Z    2466.1 ms  ✓ KernelDensity
2025-08-27T07:26:02.3712314Z    7409.1 ms  ✓ MathTeXEngine
2025-08-27T07:26:03.3611910Z    2657.2 ms  ✓ Netpbm
2025-08-27T07:26:04.0684095Z    2032.7 ms  ✓ FFMPEG_jll
2025-08-27T07:26:04.9044350Z    2532.9 ms  ✓ Cairo
2025-08-27T07:26:05.5352980Z    1466.5 ms  ✓ ImageIO
2025-08-27T07:26:08.0116926Z    4649.8 ms  ✓ Optim
2025-08-27T07:26:10.4664070Z    2454.3 ms  ✓ SimpleGraphs
2025-08-27T07:26:14.7321476Z    4265.2 ms  ✓ DelaunayTriangulation
2025-08-27T07:27:49.9811106Z   95247.1 ms  ✓ Makie
2025-08-27T07:28:04.0787796Z               ✗ CairoMakie
2025-08-27T07:28:04.0789668Z   268 dependencies successfully precompiled in 319 seconds. 47 already precompiled.
2025-08-27T07:28:04.0790762Z   2 dependencies had output during precompilation:
2025-08-27T07:28:04.0791568Z ┌ Formatting
2025-08-27T07:28:04.0792158Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:28:04.0793002Z │  │ 
2025-08-27T07:28:04.0793886Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:28:04.0795087Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:28:04.0795997Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:28:04.0797036Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:28:04.0797895Z │  │ 
2025-08-27T07:28:04.0798343Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:28:04.0799011Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:28:04.0799631Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:28:04.0800180Z │  │ package originally brings it in as a dependency.
2025-08-27T07:28:04.0800802Z │  └ @ Formatting C:\Users\runneradmin\.julia\packages\Formatting\3VxOt\src\Formatting.jl:12
2025-08-27T07:28:04.0801298Z └  
2025-08-27T07:28:04.0801546Z ┌ MKL_jll
2025-08-27T07:28:04.0801823Z │  Downloading artifact: IntelOpenMP
2025-08-27T07:28:04.0802187Z └  
2025-08-27T07:28:04.0802324Z 
2025-08-27T07:28:04.0802493Z The following 1 direct dependency failed to precompile:
2025-08-27T07:28:04.0802766Z 
2025-08-27T07:28:04.0802882Z CairoMakie 
2025-08-27T07:28:04.0803010Z 
2025-08-27T07:28:04.0803597Z Failed to precompile CairoMakie [13f3f980-e62b-5c42-98c6-ff1f3baf88f0] to "C:\\Users\\runneradmin\\.julia\\compiled\\v1.13\\CairoMakie\\jl_787A.tmp" (ProcessExited(1)).
2025-08-27T07:28:04.0805482Z ERROR: LoadError: FieldError: type Core.TypeName has no field `mt`, available fields: `name`, `module`, `singletonname`, `names`, `atomicfields`, `constfields`, `wrapper`, `Typeofwrapper`, `cache`, `linearcache`, `partial`, `hash`, `max_args`, `n_uninitialized`, `flags`, `cache_entry_count`, `max_methods`, `constprop_heuristic`
2025-08-27T07:28:04.0806560Z Stacktrace:
2025-08-27T07:28:04.0811153Z   [1] getproperty(x::Core.TypeName, f::Symbol)
2025-08-27T07:28:04.0811514Z     @ Base .\Base_compiler.jl:57
2025-08-27T07:28:04.0811871Z   [2] func2string(func::typeof(MakieCore.linesegments))
2025-08-27T07:28:04.0812310Z     @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\recipes.jl:9
2025-08-27T07:28:04.0812881Z   [3] plotkey(::Type{MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}})
2025-08-27T07:28:04.0813469Z     @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\recipes.jl:21
2025-08-27T07:28:04.0813996Z   [4] plotkey(::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:28:04.0814558Z     @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\recipes.jl:22
2025-08-27T07:28:04.0815222Z   [5] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol, default::Nothing)
2025-08-27T07:28:04.0815864Z     @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\attributes.jl:240
2025-08-27T07:28:04.0816480Z   [6] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol)
2025-08-27T07:28:04.0817094Z     @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\attributes.jl:237
2025-08-27T07:28:04.0817813Z   [7] draw_atomic(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::Union{MakieCore.Lines, MakieCore.LineSegments})
2025-08-27T07:28:04.0818573Z     @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\primitives.jl:6
2025-08-27T07:28:04.0819349Z   [8] draw_plot(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:28:04.0820147Z     @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\infrastructure.jl:131
2025-08-27T07:28:04.0820663Z   [9] cairo_draw(screen::CairoMakie.Screen{CairoMakie.IMAGE}, scene::Makie.Scene)
2025-08-27T07:28:04.0821199Z     @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\infrastructure.jl:51
2025-08-27T07:28:04.0821687Z  [10] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE})
2025-08-27T07:28:04.0822123Z     @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\screen.jl:307
2025-08-27T07:28:04.0822695Z  [11] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE}, format::Makie.ImageStorageFormat)
2025-08-27T07:28:04.0823436Z     @ Makie C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:363
2025-08-27T07:28:04.0824047Z  [12] colorbuffer(fig::Makie.FigureAxisPlot, format::Makie.ImageStorageFormat; update::Bool, backend::Module, screen_config::@Kwargs{})
2025-08-27T07:28:04.0824711Z     @ Makie C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:439
2025-08-27T07:28:04.0825083Z  [13] colorbuffer
2025-08-27T07:28:04.0825403Z     @ C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:434 [inlined]
2025-08-27T07:28:04.0825822Z  [14] colorbuffer(fig::Makie.FigureAxisPlot)
2025-08-27T07:28:04.0826184Z     @ Makie C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:434
2025-08-27T07:28:04.0826560Z  [15] top-level scope
2025-08-27T07:28:04.0826928Z     @ C:\Users\runneradmin\.julia\packages\Makie\RgxaV\precompile\shared-precompile.jl:6
2025-08-27T07:28:04.0827367Z  [16] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:28:04.0829022Z     @ Base .\Base.jl:309
2025-08-27T07:28:04.0829281Z  [17] top-level scope
2025-08-27T07:28:04.0829615Z     @ C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\precompiles.jl:11
2025-08-27T07:28:04.0830006Z  [18] macro expansion
2025-08-27T07:28:04.0830360Z     @ C:\Users\runneradmin\.julia\packages\PrecompileTools\Z8SWe\src\workloads.jl:73 [inlined]
2025-08-27T07:28:04.0830775Z  [19] macro expansion
2025-08-27T07:28:04.0831142Z     @ C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\precompiles.jl:15 [inlined]
2025-08-27T07:28:04.0831593Z  [20] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:28:04.0831921Z     @ Base .\Base.jl:309
2025-08-27T07:28:04.0832162Z  [21] top-level scope
2025-08-27T07:28:04.0832471Z     @ C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\CairoMakie.jl:37
2025-08-27T07:28:04.0832864Z  [22] include(mod::Module, _path::String)
2025-08-27T07:28:04.0833113Z     @ Base .\Base.jl:308
2025-08-27T07:28:04.0833826Z  [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:28:04.0834566Z     @ Base .\loading.jl:3019
2025-08-27T07:28:04.0834783Z  [24] top-level scope
2025-08-27T07:28:04.0834994Z     @ stdin:5
2025-08-27T07:28:04.0835195Z  [25] eval(m::Module, e::Any)
2025-08-27T07:28:04.0835415Z     @ Core .\boot.jl:489
2025-08-27T07:28:04.0835805Z  [26] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
2025-08-27T07:28:04.0836213Z     @ Base .\loading.jl:2865
2025-08-27T07:28:04.0836424Z  [27] include_string
2025-08-27T07:28:04.0836651Z     @ .\loading.jl:2875 [inlined]
2025-08-27T07:28:04.0836901Z  [28] exec_options(opts::Base.JLOptions)
2025-08-27T07:28:04.0837181Z     @ Base .\client.jl:328
2025-08-27T07:28:04.0837419Z  [29] _start()
2025-08-27T07:28:04.0837601Z     @ Base .\client.jl:563
2025-08-27T07:28:04.0838067Z in expression starting at C:\Users\runneradmin\.julia\packages\Makie\RgxaV\precompile\shared-precompile.jl:4
2025-08-27T07:28:04.0838702Z in expression starting at C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\precompiles.jl:10
2025-08-27T07:28:04.0839329Z in expression starting at C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\CairoMakie.jl:1
2025-08-27T07:28:05.1172158Z in expression starting at stdin:Precompiling packages...
2025-08-27T07:28:14.9505078Z Info Given CairoMakie was explicitly requested, output will be shown live [0K
2025-08-27T07:28:14.9508687Z [0KERROR: LoadError: FieldError: type Core.TypeName has no field `mt`, available fields: `name`, `module`, `singletonname`, `names`, `atomicfields`, `constfields`, `wrapper`, `Typeofwrapper`, `cache`, `linearcache`, `partial`, `hash`, `max_args`, `n_uninitialized`, `flags`, `cache_entry_count`, `max_methods`, `constprop_heuristic`
2025-08-27T07:28:14.9510837Z [0KStacktrace:
2025-08-27T07:28:14.9576470Z [0K  [1] getproperty(x::Core.TypeName, f::Symbol)
2025-08-27T07:28:14.9582371Z [0K    @ Base .\Base_compiler.jl:57
2025-08-27T07:28:14.9586431Z [0K  [2] func2string(func::typeof(MakieCore.linesegments))
2025-08-27T07:28:14.9590967Z [0K    @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\recipes.jl:9
2025-08-27T07:28:14.9633514Z [0K  [3] plotkey(::Type{MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}})
2025-08-27T07:28:14.9638411Z [0K    @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\recipes.jl:21
2025-08-27T07:28:14.9648902Z [0K  [4] plotkey(::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:28:14.9655462Z [0K    @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\recipes.jl:22
2025-08-27T07:28:14.9666058Z [0K  [5] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol, default::Nothing)
2025-08-27T07:28:14.9670843Z [0K    @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\attributes.jl:240
2025-08-27T07:28:14.9680901Z [0K  [6] get_attribute(dict::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}}, key::Symbol)
2025-08-27T07:28:14.9685201Z [0K    @ MakieCore C:\Users\runneradmin\.julia\packages\MakieCore\tAY2U\src\attributes.jl:237
2025-08-27T07:28:14.9758795Z [0K  [7] draw_atomic(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::Union{MakieCore.Lines, MakieCore.LineSegments})
2025-08-27T07:28:14.9764735Z [0K    @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\primitives.jl:6
2025-08-27T07:28:14.9779724Z [0K  [8] draw_plot(scene::Makie.Scene, screen::CairoMakie.Screen{CairoMakie.IMAGE}, primitive::MakieCore.LineSegments{Tuple{Vector{GeometryBasics.Point{2, Float32}}}})
2025-08-27T07:28:14.9785266Z [0K    @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\infrastructure.jl:131
2025-08-27T07:28:14.9791882Z [0K  [9] cairo_draw(screen::CairoMakie.Screen{CairoMakie.IMAGE}, scene::Makie.Scene)
2025-08-27T07:28:14.9797724Z [0K    @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\infrastructure.jl:51
2025-08-27T07:28:14.9804392Z [0K [10] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE})
2025-08-27T07:28:14.9809717Z [0K    @ CairoMakie C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\screen.jl:307
2025-08-27T07:28:14.9816943Z [0K [11] colorbuffer(screen::CairoMakie.Screen{CairoMakie.IMAGE}, format::Makie.ImageStorageFormat)
2025-08-27T07:28:14.9821900Z [0K    @ Makie C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:363
2025-08-27T07:28:14.9831033Z [0K [12] colorbuffer(fig::Makie.FigureAxisPlot, format::Makie.ImageStorageFormat; update::Bool, backend::Module, screen_config::@Kwargs{})
2025-08-27T07:28:14.9835968Z [0K    @ Makie C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:439
2025-08-27T07:28:14.9839250Z [0K [13] colorbuffer
2025-08-27T07:28:14.9843266Z [0K    @ C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:434 [inlined]
2025-08-27T07:28:14.9847181Z [0K [14] colorbuffer(fig::Makie.FigureAxisPlot)
2025-08-27T07:28:14.9852706Z [0K    @ Makie C:\Users\runneradmin\.julia\packages\Makie\RgxaV\src\display.jl:434
2025-08-27T07:28:14.9855301Z [0K [15] top-level scope
2025-08-27T07:28:14.9860310Z [0K    @ C:\Users\runneradmin\.julia\packages\Makie\RgxaV\precompile\shared-precompile.jl:6
2025-08-27T07:28:14.9863873Z [0K [16] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:28:14.9869045Z [0K    @ Base .\Base.jl:309
2025-08-27T07:28:14.9872709Z [0K [17] top-level scope
2025-08-27T07:28:14.9878155Z [0K    @ C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\precompiles.jl:11
2025-08-27T07:28:14.9881624Z [0K [18] macro expansion
2025-08-27T07:28:14.9886899Z [0K    @ C:\Users\runneradmin\.julia\packages\PrecompileTools\Z8SWe\src\workloads.jl:73 [inlined]
2025-08-27T07:28:14.9889543Z [0K [19] macro expansion
2025-08-27T07:28:14.9894394Z [0K    @ C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\precompiles.jl:15 [inlined]
2025-08-27T07:28:14.9898776Z [0K [20] include(mapexpr::Function, mod::Module, _path::String)
2025-08-27T07:28:14.9904087Z [0K    @ Base .\Base.jl:309
2025-08-27T07:28:14.9907574Z [0K [21] top-level scope
2025-08-27T07:28:14.9912182Z [0K    @ C:\Users\runneradmin\.julia\packages\CairoMakie\VqiwS\src\CairoMakie.jl:37
2025-08-27T07:28:14.9916933Z [0K [22] include(mod::Module, _path::String)
2025-08-27T07:28:14.9921870Z [0K    @ Base .\Base.jl:308
2025-08-27T07:28:14.9951523Z [0K [23] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:28:14.9955788Z [0K    @ Base .\loading.jl:3019
2025-08-27T07:28:14.9959451Z [0K [24] top-level scope
2025-08-27T07:28:14.9963819Z [0K    @ stdin:5
2025-08-27T07:28:14.9967753Z [0K [25] eval(m::Module, e::Any)
2025-08-27T07:28:14.9973482Z [0K    @ Core .\boot.jl:489
2025-08-27T07:28:14.9978228Z [0K [26] include_string(mapexpr::typeof(identity), mod::Module, code::String, filename::String)
2025-08-27T07:28:14.9983361Z [0K    @ Base .\loading.jl:2865
2025-08-27T07:28:14.9987630Z [0K [27] include_string
2025-08-27T07:28:14.9991967Z [0K    @ .\loading.jl:2875 [inlined]
2025-08-27T07:28:14.9997071Z [0K [28] exec_options(opts::Base.JLOptions)
2025-08-27T07:28:15.0001649Z [0K    @ Base .\client.jl:328
2025-08-27T07:28:15.0005432Z [0K [29] _start()
2025-08-27T07:28:15.0011372Z [0K    @ Base .\client.jl:563
2025-08-27T07:28:15.0012977Z [0Kin expression starting at C:\Users\runneradmin\.julia\packages\Makie\RgxaV\precompile\shared-precompile.jl:4
