2025-08-27T07:21:31.0349210Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:31.0349560Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:31.0349795Z [36;1m  using Pkg[0m
2025-08-27T07:22:43.5266885Z    1125.2 ms  ✓ Xorg_libX11_jll
2025-08-27T07:22:43.8798732Z     871.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:22:44.8987060Z    1018.5 ms  ✓ DiffRules
2025-08-27T07:22:45.5081998Z    4236.4 ms  ✓ IntervalArithmetic
2025-08-27T07:22:45.5602887Z    2030.8 ms  ✓ HypergeometricFunctions
2025-08-27T07:22:46.3123423Z     798.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:22:48.6656471Z    3766.1 ms  ✓ Interpolations
2025-08-27T07:22:49.3997517Z    3088.8 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:22:49.7465328Z    1078.4 ms  ✓ FiniteDiff
2025-08-27T07:22:50.4628025Z   20845.2 ms  ✓ Automa
2025-08-27T07:22:51.1512725Z    1406.2 ms  ✓ QOI
2025-08-27T07:22:52.8087336Z    3404.0 ms  ✓ StatsBase
2025-08-27T07:22:55.5326074Z    5065.9 ms  ✓ ColorVectorSpace
2025-08-27T07:22:56.5048765Z     971.3 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:22:57.4454108Z     938.0 ms  ✓ Xorg_libXext_jll
2025-08-27T07:22:58.1500851Z     704.5 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:22:59.6216574Z    1471.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:23:01.1289473Z    8320.9 ms  ✓ Colors
2025-08-27T07:23:01.1423870Z    1520.7 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:23:02.4477509Z    1306.6 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:23:04.8215248Z   19262.5 ms  ✓ FFTW
2025-08-27T07:23:05.3316179Z    2881.8 ms  ✓ StatsFuns
2025-08-27T07:23:05.8085786Z     984.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:23:06.1515088Z     819.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:23:06.7742359Z     966.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:23:06.9016498Z    5771.3 ms  ✓ ForwardDiff
2025-08-27T07:23:07.5448978Z    1393.4 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:23:07.9389614Z    1162.5 ms  ✓ Cairo_jll
2025-08-27T07:23:08.3622413Z    1459.3 ms  ✓ Libglvnd_jll
2025-08-27T07:23:08.9943813Z    1450.8 ms  ✓ Graphics
2025-08-27T07:23:09.3723208Z    1433.6 ms  ✓ Animations
2025-08-27T07:23:10.0035174Z    1638.8 ms  ✓ OpenEXR
2025-08-27T07:23:10.2389985Z    1240.8 ms  ✓ ColorBrewer
2025-08-27T07:23:17.8382783Z    7829.9 ms  ✓ ColorSchemes
2025-08-27T07:23:18.9731634Z    1134.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:23:20.9465537Z   10708.9 ms  ✓ GeometryBasics
2025-08-27T07:23:21.8284859Z     879.6 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:23:22.8605913Z    1033.5 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:23:23.9586984Z    1095.7 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:23:26.2254052Z    7253.8 ms  ✓ ExactPredicates
2025-08-27T07:23:26.7483730Z    2789.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:23:27.1556115Z   45926.4 ms  ✓ Polynomials
2025-08-27T07:23:28.2862543Z    1533.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:23:28.5395897Z    1383.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:23:29.2455637Z     960.7 ms  ✓ HarfBuzz_jll
2025-08-27T07:23:30.0057606Z    1467.8 ms  ✓ libwebp_jll
2025-08-27T07:23:35.6975873Z    9469.3 ms  ✓ Distributions
2025-08-27T07:23:38.1902628Z    2490.9 ms  ✓ Packing
2025-08-27T07:23:42.3426195Z    4152.3 ms  ✓ ShaderAbstractions
2025-08-27T07:23:44.7724114Z   14764.5 ms  ✓ GridLayoutBase
2025-08-27T07:23:45.7986721Z    1027.1 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:23:46.2242342Z   55068.1 ms  ✓ TiffImages
2025-08-27T07:23:48.0543954Z    5713.0 ms  ✓ FreeTypeAbstraction
2025-08-27T07:23:48.1523432Z    2352.8 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:23:48.6039795Z    2381.1 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:23:50.3707512Z    1762.2 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:23:50.6136768Z    2559.0 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:23:50.6984349Z   41325.9 ms  ✓ ImageCore
2025-08-27T07:23:50.8691805Z    2715.9 ms  ✓ SimplePolynomials
2025-08-27T07:23:51.6222725Z    1003.9 ms  ✓ libass_jll
2025-08-27T07:23:51.7779985Z    1077.1 ms  ✓ Pango_jll
2025-08-27T07:23:51.9351716Z    1565.9 ms  ✓ NLSolversBase
2025-08-27T07:23:52.7591016Z    1887.4 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:23:53.2314869Z   23985.6 ms  ✓ PlotUtils
2025-08-27T07:23:53.5052444Z    1880.2 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:23:53.8022877Z    2023.9 ms  ✓ SimpleRandom
2025-08-27T07:23:56.2851005Z    2779.6 ms  ✓ Sixel
2025-08-27T07:23:56.4565081Z    3697.1 ms  ✓ ImageBase
2025-08-27T07:23:56.9173282Z    3116.5 ms  ✓ JpegTurbo
2025-08-27T07:23:58.3303219Z    1869.5 ms  ✓ LinearAlgebraX
2025-08-27T07:23:58.4566010Z    1535.2 ms  ✓ FFMPEG_jll
2025-08-27T07:23:59.2057407Z    2919.2 ms  ✓ WebP
2025-08-27T07:23:59.9376043Z    7995.0 ms  ✓ MathTeXEngine
2025-08-27T07:24:00.7127883Z    7480.5 ms  ✓ PNGFiles
2025-08-27T07:24:00.7604444Z    2429.4 ms  ✓ Cairo
2025-08-27T07:24:01.0994861Z    2646.6 ms  ✓ LineSearches
2025-08-27T07:24:01.4896934Z    2283.1 ms  ✓ KernelDensity
2025-08-27T07:24:02.0970578Z    2160.2 ms  ✓ ImageAxes
2025-08-27T07:24:03.2129903Z    1115.7 ms  ✓ ImageMetadata
2025-08-27T07:24:03.3905151Z    2290.7 ms  ✓ Optim
2025-08-27T07:24:04.3496198Z    1136.4 ms  ✓ Netpbm
2025-08-27T07:24:04.7959530Z     446.0 ms  ✓ ImageIO
2025-08-27T07:24:05.1289414Z    1738.5 ms  ✓ SimpleGraphs
2025-08-27T07:24:08.1789508Z    3049.9 ms  ✓ DelaunayTriangulation
2025-08-27T07:25:17.4944987Z   69315.4 ms  ✓ Makie
2025-08-27T07:25:42.8680730Z   25373.5 ms  ✓ CairoMakie
2025-08-27T07:25:42.8741884Z   271 dependencies successfully precompiled in 231 seconds. 15 already precompiled.
2025-08-27T07:25:42.8742798Z   2 dependencies had output during precompilation:
2025-08-27T07:25:42.8743242Z ┌ Formatting
2025-08-27T07:25:42.8743533Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:25:42.8743868Z │  │ 
2025-08-27T07:25:42.8744255Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:25:42.8745160Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:25:42.8745787Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:25:42.8746462Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:25:42.8746939Z │  │ 
2025-08-27T07:25:42.8747336Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:25:42.8747985Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:25:42.8748613Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:25:42.8749112Z │  │ package originally brings it in as a dependency.
2025-08-27T07:25:42.8749669Z │  └ @ Formatting ~/.julia/packages/Formatting/3VxOt/src/Formatting.jl:12
2025-08-27T07:25:42.8750084Z └  
2025-08-27T07:25:42.8750260Z ┌ MKL_jll
2025-08-27T07:25:42.8750489Z │  Downloading artifact: IntelOpenMP
2025-08-27T07:25:42.8750752Z └  
2025-08-27T07:25:47.4851528Z      Testing PointController
2025-08-27T07:25:51.2349287Z       Status `/tmp/jl_iWvEC8/Project.toml`
2025-08-27T07:25:51.2374993Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:25:51.2375826Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:25:51.2376288Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:25:51.2376670Z   [510215fc] Observables v0.5.5
2025-08-27T07:25:51.2377378Z   [eae52b99] PointController v0.1.0 `~/work/JuliaTestRocket/JuliaTestRocket`
2025-08-27T07:25:51.2378495Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:25:51.2378875Z   [56ddb016] Logging
2025-08-27T07:25:51.2379176Z   [8dfed614] Test
2025-08-27T07:25:51.2382326Z       Status `/tmp/jl_iWvEC8/Manifest.toml`
2025-08-27T07:25:51.3145482Z   [47edcb42] ADTypes v1.17.0
2025-08-27T07:25:51.3146018Z   [621f4979] AbstractFFTs v1.5.0
2025-08-27T07:25:51.3146441Z   [398f06c4] AbstractLattices v0.3.1
2025-08-27T07:25:51.3147421Z   [1520ce14] AbstractTrees v0.4.5
2025-08-27T07:25:51.3147838Z   [79e6a3ab] Adapt v4.3.0
2025-08-27T07:25:51.3148213Z   [66dad0bd] AliasTables v1.1.3
2025-08-27T07:25:51.3148606Z   [27a7e980] Animations v0.4.2
2025-08-27T07:25:51.3148977Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:25:51.3149342Z   [4fba245c] ArrayInterface v7.19.0
2025-08-27T07:25:51.3149744Z   [67c07d97] Automa v1.1.0
2025-08-27T07:25:51.3150141Z   [13072b0f] AxisAlgorithms v1.1.0
2025-08-27T07:25:51.3150563Z   [39de3d68] AxisArrays v0.4.7
2025-08-27T07:25:51.3150967Z   [18cc8868] BaseDirs v1.3.2
2025-08-27T07:25:51.3151335Z   [fa961155] CEnum v0.5.0
2025-08-27T07:25:51.3151679Z   [96374032] CRlibm v1.0.2
2025-08-27T07:25:51.3152024Z   [159f3aea] Cairo v1.1.1
2025-08-27T07:25:51.3152664Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:25:51.3153082Z   [d360d2e6] ChainRulesCore v1.26.0
2025-08-27T07:25:51.3153510Z   [a2cac450] ColorBrewer v0.4.1
2025-08-27T07:25:51.3153905Z   [35d6a980] ColorSchemes v3.30.0
2025-08-27T07:25:51.3154397Z ⌅ [3da002f7] ColorTypes v0.11.5
2025-08-27T07:25:51.3155107Z ⌃ [c3611d14] ColorVectorSpace v0.10.0
2025-08-27T07:25:51.3155605Z ⌅ [5ae59095] Colors v0.12.11
2025-08-27T07:25:51.3156002Z   [861a8166] Combinatorics v1.0.3
2025-08-27T07:25:51.3156438Z   [bbf7d656] CommonSubexpressions v0.3.1
2025-08-27T07:25:51.3156881Z   [34da2185] Compat v4.18.0
2025-08-27T07:25:51.3157267Z   [187b0558] ConstructionBase v1.6.0
2025-08-27T07:25:51.3157679Z   [d38c429a] Contour v0.6.3
2025-08-27T07:25:51.3158034Z   [9a962f9c] DataAPI v1.16.0
2025-08-27T07:25:51.3158519Z ⌅ [864edb3b] DataStructures v0.18.22
2025-08-27T07:25:51.3158951Z   [e2d170a0] DataValueInterfaces v1.0.0
2025-08-27T07:25:51.3159514Z ⌅ [927a84f5] DelaunayTriangulation v0.8.12
2025-08-27T07:25:51.3159964Z   [163ba53b] DiffResults v1.1.0
2025-08-27T07:25:51.3160342Z   [b552c78f] DiffRules v1.15.1
2025-08-27T07:25:51.3160760Z   [a0c0ee7d] DifferentiationInterface v0.7.7
2025-08-27T07:25:51.3161226Z   [31c24e10] Distributions v0.25.120
2025-08-27T07:25:51.3161682Z   [ffbed154] DocStringExtensions v0.9.5
2025-08-27T07:25:51.3162109Z   [4e289a0a] EnumX v1.0.5
2025-08-27T07:25:51.3162474Z   [429591f6] ExactPredicates v2.2.8
2025-08-27T07:25:51.3162880Z   [411431e0] Extents v0.1.6
2025-08-27T07:25:51.3163249Z   [7a1cc6ca] FFTW v1.9.0
2025-08-27T07:25:51.3163591Z   [5789e2e9] FileIO v1.17.0
2025-08-27T07:25:51.3163959Z   [1a297f60] FillArrays v1.13.0
2025-08-27T07:25:51.3164339Z   [6a86dc24] FiniteDiff v2.28.1
2025-08-27T07:25:51.3164882Z   [53c48c17] FixedPointNumbers v0.8.5
2025-08-27T07:25:51.3165325Z   [59287772] Formatting v0.4.3
2025-08-27T07:25:51.3165716Z   [f6369f11] ForwardDiff v1.1.0
2025-08-27T07:25:51.3166111Z   [b38be410] FreeType v4.1.1
2025-08-27T07:25:51.3166514Z   [663a7486] FreeTypeAbstraction v0.10.8
2025-08-27T07:25:51.3166964Z   [f7f18e0c] GLFW v3.4.5
2025-08-27T07:25:51.3167406Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:25:51.3167790Z   [68eda718] GeoFormatTypes v0.4.4
2025-08-27T07:25:51.3168288Z ⌃ [cf35fbd7] GeoInterface v1.4.1
2025-08-27T07:25:51.3168784Z ⌅ [5c1252a2] GeometryBasics v0.4.11
2025-08-27T07:25:51.3169199Z   [a2bd30eb] Graphics v1.1.3
2025-08-27T07:25:51.3169668Z ⌅ [3955a311] GridLayoutBase v0.9.2
2025-08-27T07:25:51.3170060Z   [42e2da0e] Grisu v1.0.2
2025-08-27T07:25:51.3170469Z   [34004b35] HypergeometricFunctions v0.3.28
2025-08-27T07:25:51.3170926Z   [2803e5a7] ImageAxes v0.6.12
2025-08-27T07:25:51.3171300Z   [c817782e] ImageBase v0.1.7
2025-08-27T07:25:51.3171678Z   [a09fc81d] ImageCore v0.10.5
2025-08-27T07:25:51.3172044Z   [82e4d734] ImageIO v0.6.9
2025-08-27T07:25:51.3172681Z   [bc367c6b] ImageMetadata v0.9.10
2025-08-27T07:25:51.3173103Z   [9b13fd28] IndirectArrays v1.0.0
2025-08-27T07:25:51.3173508Z   [d25df0c9] Inflate v0.1.5
2025-08-27T07:25:51.3173891Z   [18e54dd8] IntegerMathUtils v0.1.3
2025-08-27T07:25:51.3174315Z   [a98d9a8b] Interpolations v0.16.2
2025-08-27T07:25:51.3175009Z ⌅ [d1acc4aa] IntervalArithmetic v0.22.36
2025-08-27T07:25:51.3175470Z   [8197267c] IntervalSets v0.7.11
2025-08-27T07:25:51.3176129Z   [92d709cd] IrrationalConstants v0.2.4
2025-08-27T07:25:51.3176570Z   [f1662d9f] Isoband v0.1.1
2025-08-27T07:25:51.3176945Z   [c8e1da08] IterTools v1.10.0
2025-08-27T07:25:51.3177384Z   [82899510] IteratorInterfaceExtensions v1.0.0
2025-08-27T07:25:51.3177870Z   [692b3bcd] JLLWrappers v1.7.1
2025-08-27T07:25:51.3178248Z   [682c06a0] JSON v0.21.4
2025-08-27T07:25:51.3178604Z   [b835a17e] JpegTurbo v0.1.6
2025-08-27T07:25:51.3178996Z   [5ab0869b] KernelDensity v0.6.10
2025-08-27T07:25:51.3179400Z   [b964fa9f] LaTeXStrings v1.4.0
2025-08-27T07:25:51.3179815Z   [8cdb02fc] LazyModules v0.3.1
2025-08-27T07:25:51.3180195Z   [9c8b4983] LightXML v0.9.2
2025-08-27T07:25:51.3180577Z   [d3d80556] LineSearches v7.4.0
2025-08-27T07:25:51.3180977Z   [9b3f67b0] LinearAlgebraX v0.2.10
2025-08-27T07:25:51.3181400Z   [2ab3a3ac] LogExpFunctions v0.3.29
2025-08-27T07:25:51.3181818Z   [1914dd2f] MacroTools v0.5.16
2025-08-27T07:25:51.3182277Z ⌅ [ee78f7c6] Makie v0.19.12
2025-08-27T07:25:51.3182722Z ⌅ [20f20a25] MakieCore v0.6.9
2025-08-27T07:25:51.3183118Z   [dbb5928d] MappedArrays v0.4.2
2025-08-27T07:25:51.3183590Z ⌅ [0a4f8689] MathTeXEngine v0.5.7
2025-08-27T07:25:51.3184041Z ⌅ [7269a6da] MeshIO v0.4.13
2025-08-27T07:25:51.3184407Z   [e1d29d7a] Missings v1.2.0
2025-08-27T07:25:51.3184939Z   [66fc600b] ModernGL v1.1.8
2025-08-27T07:25:51.3185306Z   [7475f97c] Mods v2.2.6
2025-08-27T07:25:51.3185654Z   [e94cdb99] MosaicViews v0.3.4
2025-08-27T07:25:51.3186034Z   [3b2b4ff1] Multisets v0.4.5
2025-08-27T07:25:51.3186418Z   [d41bc354] NLSolversBase v7.10.0
2025-08-27T07:25:51.3186824Z   [77ba4419] NaNMath v1.1.3
2025-08-27T07:25:51.3187192Z   [f09324ee] Netpbm v1.1.1
2025-08-27T07:25:51.3187553Z   [510215fc] Observables v0.5.5
2025-08-27T07:25:51.3187941Z   [6fe1bfb0] OffsetArrays v1.17.0
2025-08-27T07:25:51.3188345Z   [52e1d378] OpenEXR v0.3.3
2025-08-27T07:25:51.3188695Z   [429524aa] Optim v1.13.2
2025-08-27T07:25:51.3189076Z   [bac558e1] OrderedCollections v1.8.1
2025-08-27T07:25:51.3189497Z   [90014a1f] PDMats v0.11.35
2025-08-27T07:25:51.3189888Z   [f57f5aa1] PNGFiles v0.4.4
2025-08-27T07:25:51.3190264Z   [19eb6ba3] Packing v0.5.1
2025-08-27T07:25:51.3190635Z   [5432bcbf] PaddedViews v0.5.12
2025-08-27T07:25:51.3191032Z   [d96e819e] Parameters v0.12.3
2025-08-27T07:25:51.3191404Z   [69de0a69] Parsers v2.8.3
2025-08-27T07:25:51.3191781Z   [2ae35dd2] Permutations v0.4.23
2025-08-27T07:25:51.3192193Z   [3bbf5609] PikaParser v0.6.1
2025-08-27T07:25:51.3192574Z   [eebad327] PkgVersion v0.3.3
2025-08-27T07:25:51.3192955Z   [995b91a9] PlotUtils v1.4.3
2025-08-27T07:25:51.3193561Z   [eae52b99] PointController v0.1.0 `~/work/JuliaTestRocket/JuliaTestRocket`
2025-08-27T07:25:51.3194205Z   [647866c9] PolygonOps v0.1.2
2025-08-27T07:25:51.3194827Z ⌃ [f27b6e38] Polynomials v4.0.21
2025-08-27T07:25:51.3195275Z   [85a6dd25] PositiveFactorizations v0.2.4
2025-08-27T07:25:51.3195855Z ⌅ [aea7be01] PrecompileTools v1.2.1
2025-08-27T07:25:51.3196292Z   [21216c6a] Preferences v1.5.0
2025-08-27T07:25:51.3196671Z   [27ebfcd6] Primes v0.5.7
2025-08-27T07:25:51.3197059Z   [92933f4c] ProgressMeter v1.11.0
2025-08-27T07:25:51.3197476Z   [43287f4e] PtrArrays v1.3.0
2025-08-27T07:25:51.3197846Z   [4b34888f] QOI v1.0.1
2025-08-27T07:25:51.3198188Z   [1fd47b50] QuadGK v2.11.2
2025-08-27T07:25:51.3198568Z   [b3c3ace0] RangeArrays v0.3.2
2025-08-27T07:25:51.3198942Z   [c84ed2f1] Ratios v0.4.5
2025-08-27T07:25:51.3199314Z   [3cdcf5f2] RecipesBase v1.3.4
2025-08-27T07:25:51.3199697Z   [189a3867] Reexport v1.2.2
2025-08-27T07:25:51.3200097Z   [05181044] RelocatableFolders v1.0.1
2025-08-27T07:25:51.3200759Z   [ae029012] Requires v1.3.1
2025-08-27T07:25:51.3201139Z   [286e9d63] RingLists v0.2.9
2025-08-27T07:25:51.3201512Z   [79098fc4] Rmath v0.8.0
2025-08-27T07:25:51.3201880Z   [5eaf0fd0] RoundingEmulator v0.2.1
2025-08-27T07:25:51.3202305Z   [fdea26ae] SIMD v3.7.1
2025-08-27T07:25:51.3202711Z   [6c6a2e73] Scratch v1.3.0
2025-08-27T07:25:51.3203077Z   [efcf1570] Setfield v1.1.2
2025-08-27T07:25:51.3203572Z ⌅ [65257c39] ShaderAbstractions v0.4.1
2025-08-27T07:25:51.3204211Z   [992d4aef] Showoff v1.0.3
2025-08-27T07:25:51.3204759Z   [73760f76] SignedDistanceFields v0.4.0
2025-08-27T07:25:51.3205234Z   [55797a34] SimpleGraphs v0.8.7
2025-08-27T07:25:51.3205651Z   [ec83eff0] SimplePartitions v0.3.3
2025-08-27T07:25:51.3206098Z   [cc47b68c] SimplePolynomials v0.2.18
2025-08-27T07:25:51.3206529Z   [a6525b86] SimpleRandom v0.3.2
2025-08-27T07:25:51.3206934Z   [699a6c99] SimpleTraits v0.9.5
2025-08-27T07:25:51.3207328Z   [45858cf5] Sixel v0.1.5
2025-08-27T07:25:51.3207705Z   [a2af1166] SortingAlgorithms v1.2.2
2025-08-27T07:25:51.3208168Z   [276daf66] SpecialFunctions v2.5.1
2025-08-27T07:25:51.3208705Z ⌅ [c5dd0088] StableHashTraits v1.3.4
2025-08-27T07:25:51.3209122Z   [860ef19b] StableRNGs v1.0.3
2025-08-27T07:25:51.3209515Z   [cae243ae] StackViews v0.1.2
2025-08-27T07:25:51.3209897Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:25:51.3210311Z   [1e83bf80] StaticArraysCore v1.4.3
2025-08-27T07:25:51.3210726Z   [82ae8749] StatsAPI v1.7.1
2025-08-27T07:25:51.3211109Z   [2913bbd2] StatsBase v0.34.6
2025-08-27T07:25:51.3211493Z   [4c63d2b9] StatsFuns v1.5.0
2025-08-27T07:25:51.3211955Z ⌅ [09ab397b] StructArrays v0.6.21
2025-08-27T07:25:51.3212365Z   [856f2bd8] StructTypes v1.11.0
2025-08-27T07:25:51.3212762Z   [3783bdb8] TableTraits v1.0.1
2025-08-27T07:25:51.3213141Z   [bd369af6] Tables v1.12.1
2025-08-27T07:25:51.3213514Z   [62fd8b95] TensorCore v0.1.1
2025-08-27T07:25:51.3213887Z   [731e570b] TiffImages v0.11.6
2025-08-27T07:25:51.3214287Z   [3bb67fe8] TranscodingStreams v0.11.3
2025-08-27T07:25:51.3214891Z   [981d1d27] TriplotBase v0.1.0
2025-08-27T07:25:51.3215272Z   [9d95972d] TupleTools v1.6.0
2025-08-27T07:25:51.3215649Z   [3a884ed6] UnPack v1.0.2
2025-08-27T07:25:51.3216011Z   [1cfade01] UnicodeFun v0.4.1
2025-08-27T07:25:51.3216404Z   [ecbed89c] WeakKeyIdDicts v0.1.0
2025-08-27T07:25:51.3216810Z   [e3aaa7dc] WebP v0.1.3
2025-08-27T07:25:51.3217184Z   [efce3f68] WoodburyMatrices v1.0.0
2025-08-27T07:25:51.3217603Z   [6e34b625] Bzip2_jll v1.0.9+0
2025-08-27T07:25:51.3218007Z   [4e9b3aee] CRlibm_jll v1.0.1+0
2025-08-27T07:25:51.3218400Z   [83423d85] Cairo_jll v1.18.5+0
2025-08-27T07:25:51.3218781Z   [ee1fde0b] Dbus_jll v1.16.2+0
2025-08-27T07:25:51.3219159Z   [5ae413db] EarCut_jll v2.2.4+0
2025-08-27T07:25:51.3219556Z   [2702e6a9] EpollShim_jll v0.0.20230411+1
2025-08-27T07:25:51.3219983Z   [2e619515] Expat_jll v2.7.1+0
2025-08-27T07:25:51.3220353Z   [b22a6f82] FFMPEG_jll v7.1.1+0
2025-08-27T07:25:51.3220738Z   [f5851436] FFTW_jll v3.3.11+0
2025-08-27T07:25:51.3221118Z   [a3f928ae] Fontconfig_jll v2.17.1+0
2025-08-27T07:25:51.3221535Z   [d7e528f0] FreeType2_jll v2.13.4+0
2025-08-27T07:25:51.3221908Z   [559328eb] FriBidi_jll v1.0.17+0
2025-08-27T07:25:51.3222266Z   [0656b61e] GLFW_jll v3.4.0+2
2025-08-27T07:25:51.3222615Z   [b0724c58] GettextRuntime_jll v0.22.4+0
2025-08-27T07:25:51.3223034Z   [59f7168a] Giflib_jll v5.2.3+0
2025-08-27T07:25:51.3223377Z   [7746bdde] Glib_jll v2.84.3+0
2025-08-27T07:25:51.3223707Z   [3b182d85] Graphite2_jll v1.3.15+0
2025-08-27T07:25:51.3224073Z   [2e76f6c2] HarfBuzz_jll v8.5.1+0
2025-08-27T07:25:51.3224435Z   [905a6f67] Imath_jll v3.1.11+0
2025-08-27T07:25:51.3225105Z   [1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:25:51.3225527Z   [aacddb02] JpegTurbo_jll v3.1.2+0
2025-08-27T07:25:51.3225879Z   [c1c5ebd0] LAME_jll v3.100.3+0
2025-08-27T07:25:51.3226257Z   [88015f11] LERC_jll v4.0.1+0
2025-08-27T07:25:51.3226624Z   [1d63c593] LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:25:51.3227026Z   [dd4b983a] LZO_jll v2.10.3+0
2025-08-27T07:25:51.3227382Z   [e9f186c6] Libffi_jll v3.4.7+0
2025-08-27T07:25:51.3227981Z   [7e76a0d4] Libglvnd_jll v1.7.1+1
2025-08-27T07:25:51.3228379Z   [94ce4f54] Libiconv_jll v1.18.0+0
2025-08-27T07:25:51.3228745Z   [4b2f31a3] Libmount_jll v2.41.1+0
2025-08-27T07:25:51.3229085Z   [89763e89] Libtiff_jll v4.7.1+0
2025-08-27T07:25:51.3229429Z   [38a345b3] Libuuid_jll v2.41.1+0
2025-08-27T07:25:51.3229831Z   [856f044c] MKL_jll v2025.2.0+0
2025-08-27T07:25:51.3230191Z   [e7412a2a] Ogg_jll v1.3.6+0
2025-08-27T07:25:51.3230849Z   [6cdc7f73] OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:25:51.3231331Z   [18a262bb] OpenEXR_jll v3.2.4+0
2025-08-27T07:25:51.3231712Z   [458c3c95] OpenSSL_jll v3.5.2+0
2025-08-27T07:25:51.3232110Z   [efe28fd5] OpenSpecFun_jll v0.5.6+0
2025-08-27T07:25:51.3232513Z   [91d4177d] Opus_jll v1.5.2+0
2025-08-27T07:25:51.3232876Z   [36c8627f] Pango_jll v1.56.3+0
2025-08-27T07:25:51.3233372Z ⌅ [30392449] Pixman_jll v0.44.2+0
2025-08-27T07:25:51.3233746Z   [f50d1b31] Rmath_jll v0.5.1+0
2025-08-27T07:25:51.3234122Z   [a2964d1f] Wayland_jll v1.24.0+0
2025-08-27T07:25:51.3234738Z   [02c8fc9c] XML2_jll v2.14.4+0
2025-08-27T07:25:51.3235121Z   [ffd25f8a] XZ_jll v5.8.1+0
2025-08-27T07:25:51.3235510Z   [4f6342f7] Xorg_libX11_jll v1.8.12+0
2025-08-27T07:25:51.3235943Z   [0c0b7dd1] Xorg_libXau_jll v1.0.13+0
2025-08-27T07:25:51.3236380Z   [935fb764] Xorg_libXcursor_jll v1.2.4+0
2025-08-27T07:25:51.3236818Z   [a3789734] Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:25:51.3237239Z   [1082639a] Xorg_libXext_jll v1.3.7+0
2025-08-27T07:25:51.3237697Z   [d091e8ba] Xorg_libXfixes_jll v6.0.1+0
2025-08-27T07:25:51.3238136Z   [a51aa0fd] Xorg_libXi_jll v1.8.3+0
