2025-08-27T07:21:45.5007453Z ##[group]Run julia --project=. -e "
2025-08-27T07:21:45.5007883Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:21:45.5008121Z [36;1m  using Pkg[0m
2025-08-27T07:23:46.9709014Z     580.0 ms  ✓ Xorg_libX11_jll
2025-08-27T07:23:49.2355683Z    2888.0 ms  ✓ IntervalArithmetic
2025-08-27T07:23:49.7537787Z     517.9 ms  ✓ LightXML
2025-08-27T07:23:50.5092566Z     755.2 ms  ✓ Glib_jll
2025-08-27T07:23:51.1353369Z     625.7 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:23:52.8998982Z    1764.3 ms  ✓ HypergeometricFunctions
2025-08-27T07:23:54.1339297Z    1233.5 ms  ✓ DiffRules
2025-08-27T07:23:55.8598485Z    1725.3 ms  ✓ QOI
2025-08-27T07:23:59.5246210Z    3664.0 ms  ✓ ColorVectorSpace
2025-08-27T07:23:59.9808565Z   13009.5 ms  ✓ FFTW
2025-08-27T07:24:06.3497367Z    6368.7 ms  ✓ Colors
2025-08-27T07:24:07.0264586Z     670.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:24:09.9150860Z    2893.9 ms  ✓ Interpolations
2025-08-27T07:24:13.0815132Z    3165.9 ms  ✓ StatsBase
2025-08-27T07:24:15.3483869Z    2266.1 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:24:15.9368347Z   30582.8 ms  ✓ Polynomials
2025-08-27T07:24:16.1447983Z     796.3 ms  ✓ FiniteDiff
2025-08-27T07:24:16.5295926Z     592.4 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:24:16.7627954Z     617.6 ms  ✓ Xorg_libXext_jll
2025-08-27T07:24:17.2960697Z     766.2 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:24:17.3324338Z     569.3 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:24:18.0616041Z     765.3 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:24:18.2248901Z     892.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:24:20.2148501Z    2152.8 ms  ✓ StatsFuns
2025-08-27T07:24:21.0420284Z     826.6 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:24:21.8388377Z     796.6 ms  ✓ Graphics
2025-08-27T07:24:22.5577064Z    4332.5 ms  ✓ ForwardDiff
2025-08-27T07:24:22.9056557Z    1066.4 ms  ✓ Animations
2025-08-27T07:24:23.6616565Z    1103.8 ms  ✓ OpenEXR
2025-08-27T07:24:23.8405912Z     934.5 ms  ✓ ColorBrewer
2025-08-27T07:24:30.0190770Z    6178.1 ms  ✓ ColorSchemes
2025-08-27T07:24:31.6363374Z    1616.7 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:24:33.1798515Z    1542.4 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:24:34.8432355Z    1663.5 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:24:36.1049861Z   36580.1 ms  ✓ TiffImages
2025-08-27T07:24:36.2841751Z    1440.3 ms  ✓ SimplePolynomials
2025-08-27T07:24:36.7769808Z     671.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:24:37.1138983Z     829.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:24:37.4677973Z     690.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:24:37.6655486Z     551.5 ms  ✓ Libglvnd_jll
2025-08-27T07:24:38.2920038Z     823.7 ms  ✓ Cairo_jll
2025-08-27T07:24:38.5597936Z     893.8 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:24:39.1298810Z     569.5 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:24:39.7772740Z     647.1 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:24:40.4324222Z     655.0 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:24:43.0047751Z    4712.6 ms  ✓ ExactPredicates
2025-08-27T07:24:45.1490466Z    2143.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:24:48.2084570Z    7775.7 ms  ✓ GeometryBasics
2025-08-27T07:24:49.3008857Z    1091.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:24:50.1458699Z   26483.9 ms  ✓ ImageCore
2025-08-27T07:24:50.2119649Z     910.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:24:51.5348956Z    1322.6 ms  ✓ LinearAlgebraX
2025-08-27T07:24:52.0461768Z    6896.4 ms  ✓ Distributions
2025-08-27T07:24:52.5304668Z     995.1 ms  ✓ libwebp_jll
2025-08-27T07:24:52.8158433Z     769.3 ms  ✓ HarfBuzz_jll
2025-08-27T07:24:53.2465713Z     715.4 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:24:54.7117787Z    1464.9 ms  ✓ Packing
2025-08-27T07:24:56.5400558Z    1828.1 ms  ✓ ShaderAbstractions
2025-08-27T07:25:01.0515447Z    4508.7 ms  ✓ FreeTypeAbstraction
2025-08-27T07:25:01.6521889Z    8829.9 ms  ✓ GridLayoutBase
2025-08-27T07:25:02.6129293Z    1563.4 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:25:05.2353569Z   15089.1 ms  ✓ PlotUtils
2025-08-27T07:25:05.4217618Z    3775.3 ms  ✓ ImageBase
2025-08-27T07:25:07.7311373Z    2495.4 ms  ✓ Sixel
2025-08-27T07:25:08.0248551Z    2602.9 ms  ✓ JpegTurbo
2025-08-27T07:25:08.6394923Z    6025.8 ms  ✓ PNGFiles
2025-08-27T07:25:09.2420515Z    1510.2 ms  ✓ NLSolversBase
2025-08-27T07:25:09.7884027Z    1762.8 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:25:09.8778055Z    1238.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:25:10.6125301Z     734.6 ms  ✓ libass_jll
2025-08-27T07:25:10.8141763Z    1571.8 ms  ✓ SimpleRandom
2025-08-27T07:25:11.4743667Z     861.4 ms  ✓ Pango_jll
2025-08-27T07:25:12.0298556Z    2241.2 ms  ✓ WebP
2025-08-27T07:25:14.1809429Z    2150.7 ms  ✓ LineSearches
2025-08-27T07:25:14.1924729Z    2716.6 ms  ✓ ImageAxes
2025-08-27T07:25:15.3493726Z    1156.7 ms  ✓ FFMPEG_jll
2025-08-27T07:25:16.8424901Z    2661.4 ms  ✓ KernelDensity
2025-08-27T07:25:16.9297781Z    6115.3 ms  ✓ MathTeXEngine
2025-08-27T07:25:17.4007001Z    2050.9 ms  ✓ Cairo
2025-08-27T07:25:18.3769934Z    1446.9 ms  ✓ ImageMetadata
2025-08-27T07:25:19.8298106Z    2986.8 ms  ✓ Optim
2025-08-27T07:25:20.0477752Z    1670.4 ms  ✓ Netpbm
2025-08-27T07:25:20.6432989Z     595.0 ms  ✓ ImageIO
2025-08-27T07:25:22.0684839Z    2238.3 ms  ✓ SimpleGraphs
2025-08-27T07:25:25.6730376Z    3604.2 ms  ✓ DelaunayTriangulation
2025-08-27T07:26:40.2110693Z   74537.8 ms  ✓ Makie
2025-08-27T07:27:12.0960608Z   31884.7 ms  ✓ CairoMakie
2025-08-27T07:27:12.1079818Z   271 dependencies successfully precompiled in 274 seconds. 15 already precompiled.
2025-08-27T07:27:12.1080841Z   2 dependencies had output during precompilation:
2025-08-27T07:27:12.1081573Z ┌ MKL_jll
2025-08-27T07:27:12.1082008Z │  Downloading artifact: IntelOpenMP
2025-08-27T07:27:12.1082483Z └  
2025-08-27T07:27:12.1082830Z ┌ Formatting
2025-08-27T07:27:12.1083266Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:27:12.1083761Z │  │ 
2025-08-27T07:27:12.1084413Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:27:12.1085585Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:27:12.1086624Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:27:12.1087682Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:27:12.1088415Z │  │ 
2025-08-27T07:27:12.1088947Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:27:12.1089926Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:27:12.1091407Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:27:12.1092158Z │  │ package originally brings it in as a dependency.
2025-08-27T07:27:12.1093072Z │  └ @ Formatting C:\Users\runneradmin\.julia\packages\Formatting\3VxOt\src\Formatting.jl:12
2025-08-27T07:27:12.1093820Z └  
2025-08-27T07:27:23.0236376Z      Testing PointController
2025-08-27T07:27:32.0777530Z       Status `C:\Users\runneradmin\AppData\Local\Temp\jl_oKf1oy\Project.toml`
2025-08-27T07:27:32.0851484Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:27:32.0854837Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:27:32.0857202Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:27:32.0859715Z   [510215fc] Observables v0.5.5
2025-08-27T07:27:32.0862617Z   [eae52b99] PointController v0.1.0 `D:\a\JuliaTestRocket\JuliaTestRocket`
2025-08-27T07:27:32.0864612Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:27:32.0866983Z   [56ddb016] Logging
2025-08-27T07:27:32.0869637Z   [8dfed614] Test
2025-08-27T07:27:32.0875982Z       Status `C:\Users\runneradmin\AppData\Local\Temp\jl_oKf1oy\Manifest.toml`
2025-08-27T07:27:32.3563450Z   [47edcb42] ADTypes v1.17.0
2025-08-27T07:27:32.3565205Z   [621f4979] AbstractFFTs v1.5.0
2025-08-27T07:27:32.3567380Z   [398f06c4] AbstractLattices v0.3.1
2025-08-27T07:27:32.3570005Z   [1520ce14] AbstractTrees v0.4.5
2025-08-27T07:27:32.3572624Z   [79e6a3ab] Adapt v4.3.0
2025-08-27T07:27:32.3575185Z   [66dad0bd] AliasTables v1.1.3
2025-08-27T07:27:32.3577823Z   [27a7e980] Animations v0.4.2
2025-08-27T07:27:32.3580348Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:27:32.3582876Z   [4fba245c] ArrayInterface v7.19.0
2025-08-27T07:27:32.3585492Z   [67c07d97] Automa v1.1.0
2025-08-27T07:27:32.3587844Z   [13072b0f] AxisAlgorithms v1.1.0
2025-08-27T07:27:32.3590453Z   [39de3d68] AxisArrays v0.4.7
2025-08-27T07:27:32.3592871Z   [18cc8868] BaseDirs v1.3.2
2025-08-27T07:27:32.3595606Z   [fa961155] CEnum v0.5.0
2025-08-27T07:27:32.3598024Z   [96374032] CRlibm v1.0.2
2025-08-27T07:27:32.3600657Z   [159f3aea] Cairo v1.1.1
2025-08-27T07:27:32.3603654Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:27:32.3605796Z   [d360d2e6] ChainRulesCore v1.26.0
2025-08-27T07:27:32.3608389Z   [a2cac450] ColorBrewer v0.4.1
2025-08-27T07:27:32.3611024Z   [35d6a980] ColorSchemes v3.30.0
2025-08-27T07:27:32.3613514Z ⌅ [3da002f7] ColorTypes v0.11.5
2025-08-27T07:27:32.3616384Z ⌃ [c3611d14] ColorVectorSpace v0.10.0
2025-08-27T07:27:32.3618856Z ⌅ [5ae59095] Colors v0.12.11
2025-08-27T07:27:32.3621508Z   [861a8166] Combinatorics v1.0.3
2025-08-27T07:27:32.3623904Z   [bbf7d656] CommonSubexpressions v0.3.1
2025-08-27T07:27:32.3626466Z   [34da2185] Compat v4.18.0
2025-08-27T07:27:32.3629095Z   [187b0558] ConstructionBase v1.6.0
2025-08-27T07:27:32.3631779Z   [d38c429a] Contour v0.6.3
2025-08-27T07:27:32.3634418Z   [9a962f9c] DataAPI v1.16.0
2025-08-27T07:27:32.3637165Z ⌅ [864edb3b] DataStructures v0.18.22
2025-08-27T07:27:32.3639644Z   [e2d170a0] DataValueInterfaces v1.0.0
2025-08-27T07:27:32.3642432Z ⌅ [927a84f5] DelaunayTriangulation v0.8.12
2025-08-27T07:27:32.3644934Z   [163ba53b] DiffResults v1.1.0
2025-08-27T07:27:32.3647567Z   [b552c78f] DiffRules v1.15.1
2025-08-27T07:27:32.3650181Z   [a0c0ee7d] DifferentiationInterface v0.7.7
2025-08-27T07:27:32.3652555Z   [31c24e10] Distributions v0.25.120
2025-08-27T07:27:32.3655222Z   [ffbed154] DocStringExtensions v0.9.5
2025-08-27T07:27:32.3657618Z   [4e289a0a] EnumX v1.0.5
2025-08-27T07:27:32.3660263Z   [429591f6] ExactPredicates v2.2.8
2025-08-27T07:27:32.3662662Z   [411431e0] Extents v0.1.6
2025-08-27T07:27:32.3665292Z   [7a1cc6ca] FFTW v1.9.0
2025-08-27T07:27:32.3667588Z   [5789e2e9] FileIO v1.17.0
2025-08-27T07:27:32.3670190Z   [1a297f60] FillArrays v1.13.0
2025-08-27T07:27:32.3672497Z   [6a86dc24] FiniteDiff v2.28.1
2025-08-27T07:27:32.3675070Z   [53c48c17] FixedPointNumbers v0.8.5
2025-08-27T07:27:32.3677652Z   [59287772] Formatting v0.4.3
2025-08-27T07:27:32.3680316Z   [f6369f11] ForwardDiff v1.1.0
2025-08-27T07:27:32.3682674Z   [b38be410] FreeType v4.1.1
2025-08-27T07:27:32.3685392Z   [663a7486] FreeTypeAbstraction v0.10.8
2025-08-27T07:27:32.3687899Z   [f7f18e0c] GLFW v3.4.5
2025-08-27T07:27:32.3690644Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:27:32.3701629Z   [68eda718] GeoFormatTypes v0.4.4
2025-08-27T07:27:32.3702162Z ⌃ [cf35fbd7] GeoInterface v1.4.1
2025-08-27T07:27:32.3702643Z ⌅ [5c1252a2] GeometryBasics v0.4.11
2025-08-27T07:27:32.3703347Z   [a2bd30eb] Graphics v1.1.3
2025-08-27T07:27:32.3703814Z ⌅ [3955a311] GridLayoutBase v0.9.2
2025-08-27T07:27:32.3704157Z   [42e2da0e] Grisu v1.0.2
2025-08-27T07:27:32.3707088Z   [34004b35] HypergeometricFunctions v0.3.28
2025-08-27T07:27:32.3709453Z   [2803e5a7] ImageAxes v0.6.12
2025-08-27T07:27:32.3712222Z   [c817782e] ImageBase v0.1.7
2025-08-27T07:27:32.3714928Z   [a09fc81d] ImageCore v0.10.5
2025-08-27T07:27:32.3717933Z   [82e4d734] ImageIO v0.6.9
2025-08-27T07:27:32.3720481Z   [bc367c6b] ImageMetadata v0.9.10
2025-08-27T07:27:32.3722776Z   [9b13fd28] IndirectArrays v1.0.0
2025-08-27T07:27:32.3725484Z   [d25df0c9] Inflate v0.1.5
2025-08-27T07:27:32.3728207Z   [18e54dd8] IntegerMathUtils v0.1.3
2025-08-27T07:27:32.3730815Z   [a98d9a8b] Interpolations v0.16.2
2025-08-27T07:27:32.3733601Z ⌅ [d1acc4aa] IntervalArithmetic v0.22.36
2025-08-27T07:27:32.3736201Z   [8197267c] IntervalSets v0.7.11
2025-08-27T07:27:32.3738704Z   [92d709cd] IrrationalConstants v0.2.4
2025-08-27T07:27:32.3741313Z   [f1662d9f] Isoband v0.1.1
2025-08-27T07:27:32.3743923Z   [c8e1da08] IterTools v1.10.0
2025-08-27T07:27:32.3746565Z   [82899510] IteratorInterfaceExtensions v1.0.0
2025-08-27T07:27:32.3749233Z   [692b3bcd] JLLWrappers v1.7.1
2025-08-27T07:27:32.3751777Z   [682c06a0] JSON v0.21.4
2025-08-27T07:27:32.3754655Z   [b835a17e] JpegTurbo v0.1.6
2025-08-27T07:27:32.3757481Z   [5ab0869b] KernelDensity v0.6.10
2025-08-27T07:27:32.3759920Z   [b964fa9f] LaTeXStrings v1.4.0
2025-08-27T07:27:32.3762600Z   [8cdb02fc] LazyModules v0.3.1
2025-08-27T07:27:32.3765395Z   [9c8b4983] LightXML v0.9.2
2025-08-27T07:27:32.3767815Z   [d3d80556] LineSearches v7.4.0
2025-08-27T07:27:32.3770546Z   [9b3f67b0] LinearAlgebraX v0.2.10
2025-08-27T07:27:32.3773377Z   [2ab3a3ac] LogExpFunctions v0.3.29
2025-08-27T07:27:32.3775929Z   [1914dd2f] MacroTools v0.5.16
2025-08-27T07:27:32.3778776Z ⌅ [ee78f7c6] Makie v0.19.12
2025-08-27T07:27:32.3781655Z ⌅ [20f20a25] MakieCore v0.6.9
2025-08-27T07:27:32.3784303Z   [dbb5928d] MappedArrays v0.4.2
2025-08-27T07:27:32.3787222Z ⌅ [0a4f8689] MathTeXEngine v0.5.7
2025-08-27T07:27:32.3789580Z ⌅ [7269a6da] MeshIO v0.4.13
2025-08-27T07:27:32.3792223Z   [e1d29d7a] Missings v1.2.0
2025-08-27T07:27:32.3795168Z   [66fc600b] ModernGL v1.1.8
2025-08-27T07:27:32.3797267Z   [7475f97c] Mods v2.2.6
2025-08-27T07:27:32.3800053Z   [e94cdb99] MosaicViews v0.3.4
2025-08-27T07:27:32.3802828Z   [3b2b4ff1] Multisets v0.4.5
2025-08-27T07:27:32.3805561Z   [d41bc354] NLSolversBase v7.10.0
2025-08-27T07:27:32.3808369Z   [77ba4419] NaNMath v1.1.3
2025-08-27T07:27:32.3810863Z   [f09324ee] Netpbm v1.1.1
2025-08-27T07:27:32.3813676Z   [510215fc] Observables v0.5.5
2025-08-27T07:27:32.3816534Z   [6fe1bfb0] OffsetArrays v1.17.0
2025-08-27T07:27:32.3819077Z   [52e1d378] OpenEXR v0.3.3
2025-08-27T07:27:32.3821785Z   [429524aa] Optim v1.13.2
2025-08-27T07:27:32.3824642Z   [bac558e1] OrderedCollections v1.8.1
2025-08-27T07:27:32.3827189Z   [90014a1f] PDMats v0.11.35
2025-08-27T07:27:32.3829823Z   [f57f5aa1] PNGFiles v0.4.4
2025-08-27T07:27:32.3832612Z   [19eb6ba3] Packing v0.5.1
2025-08-27T07:27:32.3835198Z   [5432bcbf] PaddedViews v0.5.12
2025-08-27T07:27:32.3837951Z   [d96e819e] Parameters v0.12.3
2025-08-27T07:27:32.3840666Z   [69de0a69] Parsers v2.8.3
2025-08-27T07:27:32.3843330Z   [2ae35dd2] Permutations v0.4.23
2025-08-27T07:27:32.3846067Z   [3bbf5609] PikaParser v0.6.1
2025-08-27T07:27:32.3848961Z   [eebad327] PkgVersion v0.3.3
2025-08-27T07:27:32.3851237Z   [995b91a9] PlotUtils v1.4.3
2025-08-27T07:27:32.3853360Z   [eae52b99] PointController v0.1.0 `D:\a\JuliaTestRocket\JuliaTestRocket`
2025-08-27T07:27:32.3856187Z   [647866c9] PolygonOps v0.1.2
2025-08-27T07:27:32.3862580Z ⌃ [f27b6e38] Polynomials v4.0.21
2025-08-27T07:27:32.3867017Z   [85a6dd25] PositiveFactorizations v0.2.4
2025-08-27T07:27:32.3869702Z ⌅ [aea7be01] PrecompileTools v1.2.1
2025-08-27T07:27:32.3870143Z   [21216c6a] Preferences v1.5.0
2025-08-27T07:27:32.3870498Z   [27ebfcd6] Primes v0.5.7
2025-08-27T07:27:32.3872423Z   [92933f4c] ProgressMeter v1.11.0
2025-08-27T07:27:32.3872811Z   [43287f4e] PtrArrays v1.3.0
2025-08-27T07:27:32.3873140Z   [4b34888f] QOI v1.0.1
2025-08-27T07:27:32.3873451Z   [1fd47b50] QuadGK v2.11.2
2025-08-27T07:27:32.3873782Z   [b3c3ace0] RangeArrays v0.3.2
2025-08-27T07:27:32.3875083Z   [c84ed2f1] Ratios v0.4.5
2025-08-27T07:27:32.3877795Z   [3cdcf5f2] RecipesBase v1.3.4
2025-08-27T07:27:32.3880160Z   [189a3867] Reexport v1.2.2
2025-08-27T07:27:32.3882965Z   [05181044] RelocatableFolders v1.0.1
2025-08-27T07:27:32.3885747Z   [ae029012] Requires v1.3.1
2025-08-27T07:27:32.3888472Z   [286e9d63] RingLists v0.2.9
2025-08-27T07:27:32.3890959Z   [79098fc4] Rmath v0.8.0
2025-08-27T07:27:32.3893309Z   [5eaf0fd0] RoundingEmulator v0.2.1
2025-08-27T07:27:32.3895491Z   [fdea26ae] SIMD v3.7.1
2025-08-27T07:27:32.3897920Z   [6c6a2e73] Scratch v1.3.0
2025-08-27T07:27:32.3900815Z   [efcf1570] Setfield v1.1.2
2025-08-27T07:27:32.3903519Z ⌅ [65257c39] ShaderAbstractions v0.4.1
2025-08-27T07:27:32.3905880Z   [992d4aef] Showoff v1.0.3
2025-08-27T07:27:32.3908466Z   [73760f76] SignedDistanceFields v0.4.0
2025-08-27T07:27:32.3910916Z   [55797a34] SimpleGraphs v0.8.7
2025-08-27T07:27:32.3913262Z   [ec83eff0] SimplePartitions v0.3.3
2025-08-27T07:27:32.3915597Z   [cc47b68c] SimplePolynomials v0.2.18
2025-08-27T07:27:32.3917542Z   [a6525b86] SimpleRandom v0.3.2
2025-08-27T07:27:32.3919969Z   [699a6c99] SimpleTraits v0.9.5
2025-08-27T07:27:32.3922677Z   [45858cf5] Sixel v0.1.5
2025-08-27T07:27:32.3925393Z   [a2af1166] SortingAlgorithms v1.2.2
2025-08-27T07:27:32.3928053Z   [276daf66] SpecialFunctions v2.5.1
2025-08-27T07:27:32.3930868Z ⌅ [c5dd0088] StableHashTraits v1.3.4
2025-08-27T07:27:32.3933630Z   [860ef19b] StableRNGs v1.0.3
2025-08-27T07:27:32.3936442Z   [cae243ae] StackViews v0.1.2
2025-08-27T07:27:32.3939023Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:27:32.3941764Z   [1e83bf80] StaticArraysCore v1.4.3
2025-08-27T07:27:32.3944431Z   [82ae8749] StatsAPI v1.7.1
2025-08-27T07:27:32.3947241Z   [2913bbd2] StatsBase v0.34.6
2025-08-27T07:27:32.3949930Z   [4c63d2b9] StatsFuns v1.5.0
2025-08-27T07:27:32.3952783Z ⌅ [09ab397b] StructArrays v0.6.21
2025-08-27T07:27:32.3955443Z   [856f2bd8] StructTypes v1.11.0
2025-08-27T07:27:32.3958147Z   [3783bdb8] TableTraits v1.0.1
2025-08-27T07:27:32.3960930Z   [bd369af6] Tables v1.12.1
2025-08-27T07:27:32.3963571Z   [62fd8b95] TensorCore v0.1.1
2025-08-27T07:27:32.3966381Z   [731e570b] TiffImages v0.11.6
2025-08-27T07:27:32.3969153Z   [3bb67fe8] TranscodingStreams v0.11.3
2025-08-27T07:27:32.3971875Z   [981d1d27] TriplotBase v0.1.0
2025-08-27T07:27:32.3974617Z   [9d95972d] TupleTools v1.6.0
2025-08-27T07:27:32.3977334Z   [3a884ed6] UnPack v1.0.2
2025-08-27T07:27:32.3980022Z   [1cfade01] UnicodeFun v0.4.1
2025-08-27T07:27:32.3982780Z   [ecbed89c] WeakKeyIdDicts v0.1.0
2025-08-27T07:27:32.3985501Z   [e3aaa7dc] WebP v0.1.3
2025-08-27T07:27:32.3988177Z   [efce3f68] WoodburyMatrices v1.0.0
2025-08-27T07:27:32.3990848Z   [6e34b625] Bzip2_jll v1.0.9+0
2025-08-27T07:27:32.3993582Z   [4e9b3aee] CRlibm_jll v1.0.1+0
2025-08-27T07:27:32.3996271Z   [83423d85] Cairo_jll v1.18.5+0
2025-08-27T07:27:32.3999158Z   [ee1fde0b] Dbus_jll v1.16.2+0
2025-08-27T07:27:32.4001769Z   [5ae413db] EarCut_jll v2.2.4+0
2025-08-27T07:27:32.4004595Z   [2702e6a9] EpollShim_jll v0.0.20230411+1
2025-08-27T07:27:32.4007293Z   [2e619515] Expat_jll v2.7.1+0
2025-08-27T07:27:32.4010099Z   [b22a6f82] FFMPEG_jll v7.1.1+0
2025-08-27T07:27:32.4012794Z   [f5851436] FFTW_jll v3.3.11+0
2025-08-27T07:27:32.4015949Z   [a3f928ae] Fontconfig_jll v2.17.1+0
2025-08-27T07:27:32.4017766Z   [d7e528f0] FreeType2_jll v2.13.4+0
2025-08-27T07:27:32.4020489Z   [559328eb] FriBidi_jll v1.0.17+0
2025-08-27T07:27:32.4023211Z   [0656b61e] GLFW_jll v3.4.0+2
2025-08-27T07:27:32.4025974Z   [b0724c58] GettextRuntime_jll v0.22.4+0
2025-08-27T07:27:32.4028629Z   [59f7168a] Giflib_jll v5.2.3+0
2025-08-27T07:27:32.4031429Z   [7746bdde] Glib_jll v2.84.3+0
2025-08-27T07:27:32.4034222Z   [3b182d85] Graphite2_jll v1.3.15+0
2025-08-27T07:27:32.4037026Z   [2e76f6c2] HarfBuzz_jll v8.5.1+0
2025-08-27T07:27:32.4039958Z   [905a6f67] Imath_jll v3.1.11+0
2025-08-27T07:27:32.4042700Z   [1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:27:32.4045479Z   [aacddb02] JpegTurbo_jll v3.1.2+0
2025-08-27T07:27:32.4048165Z   [c1c5ebd0] LAME_jll v3.100.3+0
2025-08-27T07:27:32.4050955Z   [88015f11] LERC_jll v4.0.1+0
2025-08-27T07:27:32.4053629Z   [1d63c593] LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:27:32.4056365Z   [dd4b983a] LZO_jll v2.10.3+0
2025-08-27T07:27:32.4059126Z   [e9f186c6] Libffi_jll v3.4.7+0
2025-08-27T07:27:32.4061661Z   [7e76a0d4] Libglvnd_jll v1.7.1+1
2025-08-27T07:27:32.4064317Z   [94ce4f54] Libiconv_jll v1.18.0+0
2025-08-27T07:27:32.4066825Z   [4b2f31a3] Libmount_jll v2.41.1+0
2025-08-27T07:27:32.4069306Z   [89763e89] Libtiff_jll v4.7.1+0
2025-08-27T07:27:32.4071965Z   [38a345b3] Libuuid_jll v2.41.1+0
2025-08-27T07:27:32.4074497Z   [856f044c] MKL_jll v2025.2.0+0
2025-08-27T07:27:32.4077039Z   [e7412a2a] Ogg_jll v1.3.6+0
2025-08-27T07:27:32.4079618Z   [6cdc7f73] OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:27:32.4082041Z   [18a262bb] OpenEXR_jll v3.2.4+0
2025-08-27T07:27:32.4084547Z   [458c3c95] OpenSSL_jll v3.5.2+0
2025-08-27T07:27:32.4087086Z   [efe28fd5] OpenSpecFun_jll v0.5.6+0
2025-08-27T07:27:32.4089616Z   [91d4177d] Opus_jll v1.5.2+0
2025-08-27T07:27:32.4092205Z   [36c8627f] Pango_jll v1.56.3+0
2025-08-27T07:27:32.4094799Z ⌅ [30392449] Pixman_jll v0.44.2+0
2025-08-27T07:27:32.4097175Z   [f50d1b31] Rmath_jll v0.5.1+0
2025-08-27T07:27:32.4099718Z   [a2964d1f] Wayland_jll v1.24.0+0
2025-08-27T07:27:32.4102235Z   [02c8fc9c] XML2_jll v2.14.4+0
2025-08-27T07:27:32.4104816Z   [ffd25f8a] XZ_jll v5.8.1+0
2025-08-27T07:27:32.4107334Z   [4f6342f7] Xorg_libX11_jll v1.8.12+0
2025-08-27T07:27:32.4109846Z   [0c0b7dd1] Xorg_libXau_jll v1.0.13+0
2025-08-27T07:27:32.4112385Z   [935fb764] Xorg_libXcursor_jll v1.2.4+0
2025-08-27T07:27:32.4115001Z   [a3789734] Xorg_libXdmcp_jll v1.1.6+0
2025-08-27T07:27:32.4117503Z   [1082639a] Xorg_libXext_jll v1.3.7+0
2025-08-27T07:27:32.4120088Z   [d091e8ba] Xorg_libXfixes_jll v6.0.1+0
