2025-08-27T07:22:33.6944780Z ##[group]Run julia --project=. -e "
2025-08-27T07:22:33.6945190Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:22:33.6945660Z [36;1m  using Pkg[0m
2025-08-27T07:26:01.8383650Z    2488.3 ms  ✓ ChainRulesCore → ChainRulesCoreSparseArraysExt
2025-08-27T07:26:01.9291710Z   11907.9 ms  ✓ Colors
2025-08-27T07:26:04.1257010Z    2189.5 ms  ✓ AbstractFFTs → AbstractFFTsChainRulesCoreExt
2025-08-27T07:26:05.4819430Z    3638.1 ms  ✓ StaticArrays → StaticArraysChainRulesCoreExt
2025-08-27T07:26:07.9023380Z    3774.8 ms  ✓ ADTypes → ADTypesChainRulesCoreExt
2025-08-27T07:26:08.9474480Z    3460.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceChainRulesCoreExt
2025-08-27T07:26:11.0160460Z    2069.7 ms  ✓ ArrayInterface → ArrayInterfaceChainRulesCoreExt
2025-08-27T07:26:12.2158620Z    4313.3 ms  ✓ LogExpFunctions → LogExpFunctionsChainRulesCoreExt
2025-08-27T07:26:14.9531340Z    3935.0 ms  ✓ FreeType
2025-08-27T07:26:15.6705230Z    3452.3 ms  ✓ Fontconfig_jll
2025-08-27T07:26:17.9431470Z    2270.0 ms  ✓ Xorg_libX11_jll
2025-08-27T07:26:23.2071870Z    8252.4 ms  ✓ IntervalArithmetic
2025-08-27T07:26:26.9765250Z    3763.3 ms  ✓ LightXML
2025-08-27T07:26:31.1755490Z    4205.4 ms  ✓ Glib_jll
2025-08-27T07:26:33.2305150Z    2047.5 ms  ✓ StructArrays → StructArraysAdaptExt
2025-08-27T07:26:36.0420680Z    2813.2 ms  ✓ StructArrays → StructArraysSparseArraysExt
2025-08-27T07:26:39.6238560Z    3583.0 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:26:41.8018560Z    2172.3 ms  ✓ StructArrays → StructArraysLinearAlgebraExt
2025-08-27T07:26:46.1032650Z    4303.9 ms  ✓ SpecialFunctions → SpecialFunctionsChainRulesCoreExt
2025-08-27T07:26:49.3792620Z    3269.5 ms  ✓ HypergeometricFunctions
2025-08-27T07:26:52.3428980Z    2961.2 ms  ✓ DiffRules
2025-08-27T07:26:53.1212300Z   35183.3 ms  ✓ FFTW
2025-08-27T07:26:56.0145620Z    3672.4 ms  ✓ FiniteDiff
2025-08-27T07:26:56.5705620Z    3445.5 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:26:59.0634020Z    2487.4 ms  ✓ Graphics
2025-08-27T07:26:59.8877300Z   65012.5 ms  ✓ Polynomials
2025-08-27T07:27:01.6318550Z    2566.1 ms  ✓ Animations
2025-08-27T07:27:02.9271110Z    6916.2 ms  ✓ StatsBase
2025-08-27T07:27:04.9076910Z    3247.6 ms  ✓ ColorBrewer
2025-08-27T07:27:07.2947490Z    7401.5 ms  ✓ OpenEXR
2025-08-27T07:27:15.5005250Z    8201.8 ms  ✓ Interpolations
2025-08-27T07:27:16.8555820Z   11932.0 ms  ✓ ColorSchemes
2025-08-27T07:27:17.3177050Z    1817.5 ms  ✓ Xorg_libXrender_jll
2025-08-27T07:27:18.9801190Z    2111.4 ms  ✓ Xorg_libXext_jll
2025-08-27T07:27:19.8820850Z    2566.7 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:27:20.8823640Z    1900.4 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:27:21.9266460Z    2046.0 ms  ✓ IntervalArithmetic → IntervalArithmeticRecipesBaseExt
2025-08-27T07:27:29.2971970Z   90502.5 ms  ✓ TiffImages
2025-08-27T07:27:31.3547600Z   10475.0 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:27:37.0140690Z    7720.1 ms  ✓ StatsFuns
2025-08-27T07:27:39.8397200Z    2811.9 ms  ✓ IntervalArithmetic → IntervalArithmeticDiffRulesExt
2025-08-27T07:27:43.8988610Z    4055.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
2025-08-27T07:27:45.5211130Z   14165.0 ms  ✓ ForwardDiff
2025-08-27T07:27:46.1473960Z   24219.0 ms  ✓ GeometryBasics
2025-08-27T07:27:46.9584570Z    3059.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
2025-08-27T07:27:47.6358950Z    2106.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
2025-08-27T07:27:50.1031680Z    3144.2 ms  ✓ Polynomials → PolynomialsChainRulesCoreExt
2025-08-27T07:27:50.8850180Z    4729.5 ms  ✓ Polynomials → PolynomialsMakieCoreExt
2025-08-27T07:27:51.6785340Z    4047.0 ms  ✓ Polynomials → PolynomialsFFTWExt
2025-08-27T07:27:53.6442020Z    1964.1 ms  ✓ Libglvnd_jll
2025-08-27T07:27:54.1865350Z    4081.4 ms  ✓ SimplePolynomials
2025-08-27T07:27:59.5600040Z    5912.8 ms  ✓ Cairo_jll
2025-08-27T07:28:03.8292470Z    4270.7 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:28:04.6705630Z   61745.4 ms  ✓ ImageCore
2025-08-27T07:28:06.3024070Z   12113.2 ms  ✓ ExactPredicates
2025-08-27T07:28:07.7464520Z    3068.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
2025-08-27T07:28:08.8558080Z    2555.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
2025-08-27T07:28:09.8151820Z    2059.4 ms  ✓ IntervalArithmetic → IntervalArithmeticForwardDiffExt
2025-08-27T07:28:12.4394060Z    3585.5 ms  ✓ Interpolations → InterpolationsForwardDiffExt
2025-08-27T07:28:16.3516160Z   12522.3 ms  ✓ Distributions
2025-08-27T07:28:16.8856450Z    4442.6 ms  ✓ Packing
2025-08-27T07:28:20.5431880Z   29660.8 ms  ✓ PlotUtils
2025-08-27T07:28:20.8680840Z    4513.1 ms  ✓ ShaderAbstractions
2025-08-27T07:28:24.4131350Z    7522.0 ms  ✓ FreeTypeAbstraction
2025-08-27T07:28:24.6032390Z    4058.8 ms  ✓ libwebp_jll
2025-08-27T07:28:25.2487740Z    4374.8 ms  ✓ LinearAlgebraX
2025-08-27T07:28:29.1730980Z    4765.1 ms  ✓ HarfBuzz_jll
2025-08-27T07:28:30.2908450Z   20480.5 ms  ✓ GridLayoutBase
2025-08-27T07:28:33.0044670Z    8400.6 ms  ✓ ImageBase
2025-08-27T07:28:36.5331630Z    3526.8 ms  ✓ NLSolversBase
2025-08-27T07:28:38.2638820Z    9086.1 ms  ✓ Sixel
2025-08-27T07:28:38.3087380Z   13065.2 ms  ✓ PNGFiles
2025-08-27T07:28:38.6980790Z    8402.9 ms  ✓ JpegTurbo
2025-08-27T07:28:40.4795180Z    3948.7 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:28:41.9898150Z    3724.0 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:28:42.0276770Z    3717.3 ms  ✓ SimpleRandom
2025-08-27T07:28:48.2891010Z    6293.7 ms  ✓ libass_jll
2025-08-27T07:28:48.4491600Z    6413.0 ms  ✓ Pango_jll
2025-08-27T07:28:51.6528380Z   11162.8 ms  ✓ WebP
2025-08-27T07:28:55.5723430Z    7122.9 ms  ✓ LineSearches
2025-08-27T07:28:56.5112360Z    8224.7 ms  ✓ ImageAxes
2025-08-27T07:28:58.3174600Z   19623.2 ms  ✓ MathTeXEngine
2025-08-27T07:28:59.4877660Z    7531.2 ms  ✓ KernelDensity
2025-08-27T07:29:05.1939530Z    8679.6 ms  ✓ Cairo
2025-08-27T07:29:06.4354130Z    6946.3 ms  ✓ ImageMetadata
2025-08-27T07:29:07.4265530Z   11856.8 ms  ✓ FFMPEG_jll
2025-08-27T07:29:08.9078950Z   10584.5 ms  ✓ Optim
2025-08-27T07:29:10.4418640Z    4009.0 ms  ✓ Netpbm
2025-08-27T07:29:13.2381970Z    2795.1 ms  ✓ ImageIO
2025-08-27T07:29:13.9261440Z    5022.1 ms  ✓ SimpleGraphs
2025-08-27T07:29:22.1706540Z    8237.8 ms  ✓ DelaunayTriangulation
2025-08-27T07:31:59.4204080Z  157249.8 ms  ✓ Makie
2025-08-27T07:32:59.1716140Z   59744.7 ms  ✓ CairoMakie
2025-08-27T07:32:59.2138920Z   271 dependencies successfully precompiled in 586 seconds. 46 already precompiled.
2025-08-27T07:32:59.2242360Z   1 dependency had output during precompilation:
2025-08-27T07:32:59.2284510Z ┌ Formatting
2025-08-27T07:32:59.2286200Z │  ┌ Warning: DEPRECATION NOTICE
2025-08-27T07:32:59.2286570Z │  │ 
2025-08-27T07:32:59.2287440Z │  │ Formatting.jl has been unmaintained for a while, with some serious
2025-08-27T07:32:59.2288080Z │  │ correctness bugs compromising the original purpose of the package. As a result,
2025-08-27T07:32:59.2288760Z │  │ it has been deprecated - consider using an alternative, such as
2025-08-27T07:32:59.2289570Z │  │ `Format.jl` (https://github.com/JuliaString/Format.jl) or the `Printf` stdlib directly.
2025-08-27T07:32:59.2290020Z │  │ 
2025-08-27T07:32:59.2290500Z │  │ If you are not using Formatting.jl as a direct dependency, please consider
2025-08-27T07:32:59.2291260Z │  │ opening an issue on any packages you are using that do use it as a dependency.
2025-08-27T07:32:59.2292000Z │  │ From Julia 1.9 onwards, you can query `]why Formatting` to figure out which
2025-08-27T07:32:59.2303150Z │  │ package originally brings it in as a dependency.
2025-08-27T07:32:59.2304540Z │  └ @ Formatting ~/.julia/packages/Formatting/3VxOt/src/Formatting.jl:12
2025-08-27T07:32:59.2305780Z └  
2025-08-27T07:33:15.2199680Z      Testing PointController
2025-08-27T07:33:20.6339800Z       Status `/private/var/folders/x7/ch5v91h56_zbvbd1y2f600dm0000gn/T/jl_5lPIW0/Project.toml`
2025-08-27T07:33:20.6923550Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:33:20.6945470Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:33:20.6946430Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:33:20.6948630Z   [510215fc] Observables v0.5.5
2025-08-27T07:33:20.6953820Z   [eae52b99] PointController v0.1.0 `~/work/JuliaTestRocket/JuliaTestRocket`
2025-08-27T07:33:20.6960380Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:33:20.6967180Z   [56ddb016] Logging v1.11.0
2025-08-27T07:33:20.6977980Z   [8dfed614] Test v1.11.0
2025-08-27T07:33:20.6981990Z       Status `/private/var/folders/x7/ch5v91h56_zbvbd1y2f600dm0000gn/T/jl_5lPIW0/Manifest.toml`
2025-08-27T07:33:22.7809280Z   [47edcb42] ADTypes v1.17.0
2025-08-27T07:33:22.7812500Z   [621f4979] AbstractFFTs v1.5.0
2025-08-27T07:33:22.7817650Z   [398f06c4] AbstractLattices v0.3.1
2025-08-27T07:33:22.7822100Z   [1520ce14] AbstractTrees v0.4.5
2025-08-27T07:33:22.7826740Z   [79e6a3ab] Adapt v4.3.0
2025-08-27T07:33:22.7831880Z   [66dad0bd] AliasTables v1.1.3
2025-08-27T07:33:22.7835550Z   [27a7e980] Animations v0.4.2
2025-08-27T07:33:22.7839590Z   [4c88cf16] Aqua v0.8.14
2025-08-27T07:33:22.7844260Z   [4fba245c] ArrayInterface v7.19.0
2025-08-27T07:33:22.7848970Z   [67c07d97] Automa v1.1.0
2025-08-27T07:33:22.7853460Z   [13072b0f] AxisAlgorithms v1.1.0
2025-08-27T07:33:22.7858080Z   [39de3d68] AxisArrays v0.4.7
2025-08-27T07:33:22.7862370Z   [18cc8868] BaseDirs v1.3.2
2025-08-27T07:33:22.7866980Z   [fa961155] CEnum v0.5.0
2025-08-27T07:33:22.7872320Z   [96374032] CRlibm v1.0.2
2025-08-27T07:33:22.7878420Z   [159f3aea] Cairo v1.1.1
2025-08-27T07:33:22.7885720Z ⌃ [13f3f980] CairoMakie v0.10.12
2025-08-27T07:33:22.7888130Z   [d360d2e6] ChainRulesCore v1.26.0
2025-08-27T07:33:22.7893310Z   [a2cac450] ColorBrewer v0.4.1
2025-08-27T07:33:22.7900650Z   [35d6a980] ColorSchemes v3.30.0
2025-08-27T07:33:22.7906630Z ⌅ [3da002f7] ColorTypes v0.11.5
2025-08-27T07:33:22.7912580Z ⌃ [c3611d14] ColorVectorSpace v0.10.0
2025-08-27T07:33:22.7916750Z ⌅ [5ae59095] Colors v0.12.11
2025-08-27T07:33:22.7921790Z   [861a8166] Combinatorics v1.0.3
2025-08-27T07:33:22.7926880Z   [bbf7d656] CommonSubexpressions v0.3.1
2025-08-27T07:33:22.7932430Z   [34da2185] Compat v4.18.0
2025-08-27T07:33:22.7936650Z   [187b0558] ConstructionBase v1.6.0
2025-08-27T07:33:22.8020650Z   [d38c429a] Contour v0.6.3
2025-08-27T07:33:22.8020920Z   [9a962f9c] DataAPI v1.16.0
2025-08-27T07:33:22.8021490Z ⌅ [864edb3b] DataStructures v0.18.22
2025-08-27T07:33:22.8021840Z   [e2d170a0] DataValueInterfaces v1.0.0
2025-08-27T07:33:22.8022230Z ⌅ [927a84f5] DelaunayTriangulation v0.8.12
2025-08-27T07:33:22.8023020Z   [163ba53b] DiffResults v1.1.0
2025-08-27T07:33:22.8023600Z   [b552c78f] DiffRules v1.15.1
2025-08-27T07:33:22.8024770Z   [a0c0ee7d] DifferentiationInterface v0.7.7
2025-08-27T07:33:22.8025330Z   [31c24e10] Distributions v0.25.120
2025-08-27T07:33:22.8025690Z   [ffbed154] DocStringExtensions v0.9.5
2025-08-27T07:33:22.8026140Z   [4e289a0a] EnumX v1.0.5
2025-08-27T07:33:22.8026500Z   [429591f6] ExactPredicates v2.2.8
2025-08-27T07:33:22.8027200Z   [411431e0] Extents v0.1.6
2025-08-27T07:33:22.8027670Z   [7a1cc6ca] FFTW v1.9.0
2025-08-27T07:33:22.8027990Z   [5789e2e9] FileIO v1.17.0
2025-08-27T07:33:22.8028500Z   [1a297f60] FillArrays v1.13.0
2025-08-27T07:33:22.8028890Z   [6a86dc24] FiniteDiff v2.28.1
2025-08-27T07:33:22.8033110Z   [53c48c17] FixedPointNumbers v0.8.5
2025-08-27T07:33:22.8037840Z   [59287772] Formatting v0.4.3
2025-08-27T07:33:22.8042040Z   [f6369f11] ForwardDiff v1.1.0
2025-08-27T07:33:22.8046360Z   [b38be410] FreeType v4.1.1
2025-08-27T07:33:22.8056050Z   [663a7486] FreeTypeAbstraction v0.10.8
2025-08-27T07:33:22.8057290Z   [f7f18e0c] GLFW v3.4.5
2025-08-27T07:33:22.8064830Z ⌃ [e9467ef8] GLMakie v0.8.12
2025-08-27T07:33:22.8069810Z   [68eda718] GeoFormatTypes v0.4.4
2025-08-27T07:33:22.8076100Z ⌃ [cf35fbd7] GeoInterface v1.4.1
2025-08-27T07:33:22.8083290Z ⌅ [5c1252a2] GeometryBasics v0.4.11
2025-08-27T07:33:22.8087720Z   [a2bd30eb] Graphics v1.1.3
2025-08-27T07:33:22.8092140Z ⌅ [3955a311] GridLayoutBase v0.9.2
2025-08-27T07:33:22.8096600Z   [42e2da0e] Grisu v1.0.2
2025-08-27T07:33:22.8101510Z   [34004b35] HypergeometricFunctions v0.3.28
2025-08-27T07:33:22.8105740Z   [2803e5a7] ImageAxes v0.6.12
2025-08-27T07:33:22.8110590Z   [c817782e] ImageBase v0.1.7
2025-08-27T07:33:22.8115790Z   [a09fc81d] ImageCore v0.10.5
2025-08-27T07:33:22.8120370Z   [82e4d734] ImageIO v0.6.9
2025-08-27T07:33:22.8125700Z   [bc367c6b] ImageMetadata v0.9.10
2025-08-27T07:33:22.8131530Z   [9b13fd28] IndirectArrays v1.0.0
2025-08-27T07:33:22.8137280Z   [d25df0c9] Inflate v0.1.5
2025-08-27T07:33:22.8142990Z   [18e54dd8] IntegerMathUtils v0.1.3
2025-08-27T07:33:22.8148540Z   [a98d9a8b] Interpolations v0.16.2
2025-08-27T07:33:22.8155600Z ⌅ [d1acc4aa] IntervalArithmetic v0.22.36
2025-08-27T07:33:22.8162260Z   [8197267c] IntervalSets v0.7.11
2025-08-27T07:33:22.8169120Z   [92d709cd] IrrationalConstants v0.2.4
2025-08-27T07:33:22.8176630Z   [f1662d9f] Isoband v0.1.1
2025-08-27T07:33:22.8183820Z   [c8e1da08] IterTools v1.10.0
2025-08-27T07:33:22.8189820Z   [82899510] IteratorInterfaceExtensions v1.0.0
2025-08-27T07:33:22.8195190Z   [692b3bcd] JLLWrappers v1.7.1
2025-08-27T07:33:22.8200930Z   [682c06a0] JSON v0.21.4
2025-08-27T07:33:22.8207850Z   [b835a17e] JpegTurbo v0.1.6
2025-08-27T07:33:22.8215080Z   [5ab0869b] KernelDensity v0.6.10
2025-08-27T07:33:22.8220960Z   [b964fa9f] LaTeXStrings v1.4.0
2025-08-27T07:33:22.8230670Z   [8cdb02fc] LazyModules v0.3.1
2025-08-27T07:33:22.8235600Z   [9c8b4983] LightXML v0.9.2
2025-08-27T07:33:22.8242070Z   [d3d80556] LineSearches v7.4.0
2025-08-27T07:33:22.8247730Z   [9b3f67b0] LinearAlgebraX v0.2.10
2025-08-27T07:33:22.8254060Z   [2ab3a3ac] LogExpFunctions v0.3.29
2025-08-27T07:33:22.8260210Z   [1914dd2f] MacroTools v0.5.16
2025-08-27T07:33:22.8266130Z ⌅ [ee78f7c6] Makie v0.19.12
2025-08-27T07:33:22.8272220Z ⌅ [20f20a25] MakieCore v0.6.9
2025-08-27T07:33:22.8276740Z   [dbb5928d] MappedArrays v0.4.2
2025-08-27T07:33:22.8282320Z ⌅ [0a4f8689] MathTeXEngine v0.5.7
2025-08-27T07:33:22.8287840Z ⌅ [7269a6da] MeshIO v0.4.13
2025-08-27T07:33:22.8292550Z   [e1d29d7a] Missings v1.2.0
2025-08-27T07:33:22.8296890Z   [66fc600b] ModernGL v1.1.8
2025-08-27T07:33:22.8302060Z   [7475f97c] Mods v2.2.6
2025-08-27T07:33:22.8306950Z   [e94cdb99] MosaicViews v0.3.4
2025-08-27T07:33:22.8311640Z   [3b2b4ff1] Multisets v0.4.5
2025-08-27T07:33:22.8317140Z   [d41bc354] NLSolversBase v7.10.0
2025-08-27T07:33:22.8321730Z   [77ba4419] NaNMath v1.1.3
2025-08-27T07:33:22.8326490Z   [f09324ee] Netpbm v1.1.1
2025-08-27T07:33:22.8331440Z   [510215fc] Observables v0.5.5
2025-08-27T07:33:22.8335670Z   [6fe1bfb0] OffsetArrays v1.17.0
2025-08-27T07:33:22.8340670Z   [52e1d378] OpenEXR v0.3.3
2025-08-27T07:33:22.8345210Z   [429524aa] Optim v1.13.2
2025-08-27T07:33:22.8349430Z   [bac558e1] OrderedCollections v1.8.1
2025-08-27T07:33:22.8354460Z   [90014a1f] PDMats v0.11.35
2025-08-27T07:33:22.8359430Z   [f57f5aa1] PNGFiles v0.4.4
2025-08-27T07:33:22.8365060Z   [19eb6ba3] Packing v0.5.1
2025-08-27T07:33:22.8369140Z   [5432bcbf] PaddedViews v0.5.12
2025-08-27T07:33:22.8374640Z   [d96e819e] Parameters v0.12.3
2025-08-27T07:33:22.8379500Z   [69de0a69] Parsers v2.8.3
2025-08-27T07:33:22.8384730Z   [2ae35dd2] Permutations v0.4.23
2025-08-27T07:33:22.8391320Z   [3bbf5609] PikaParser v0.6.1
2025-08-27T07:33:22.8396600Z   [eebad327] PkgVersion v0.3.3
2025-08-27T07:33:22.8401110Z   [995b91a9] PlotUtils v1.4.3
2025-08-27T07:33:22.8406810Z   [eae52b99] PointController v0.1.0 `~/work/JuliaTestRocket/JuliaTestRocket`
2025-08-27T07:33:22.8411540Z   [647866c9] PolygonOps v0.1.2
2025-08-27T07:33:22.8416310Z ⌃ [f27b6e38] Polynomials v4.0.21
2025-08-27T07:33:22.8420800Z   [85a6dd25] PositiveFactorizations v0.2.4
2025-08-27T07:33:22.8425090Z ⌅ [aea7be01] PrecompileTools v1.2.1
2025-08-27T07:33:22.8430700Z   [21216c6a] Preferences v1.5.0
2025-08-27T07:33:22.8435840Z   [27ebfcd6] Primes v0.5.7
2025-08-27T07:33:22.8440060Z   [92933f4c] ProgressMeter v1.11.0
2025-08-27T07:33:22.8444920Z   [43287f4e] PtrArrays v1.3.0
2025-08-27T07:33:22.8451190Z   [4b34888f] QOI v1.0.1
2025-08-27T07:33:22.8455840Z   [1fd47b50] QuadGK v2.11.2
2025-08-27T07:33:22.8460780Z   [b3c3ace0] RangeArrays v0.3.2
2025-08-27T07:33:22.8465590Z   [c84ed2f1] Ratios v0.4.5
2025-08-27T07:33:22.8472870Z   [3cdcf5f2] RecipesBase v1.3.4
2025-08-27T07:33:22.8479470Z   [189a3867] Reexport v1.2.2
2025-08-27T07:33:22.8484120Z   [05181044] RelocatableFolders v1.0.1
2025-08-27T07:33:22.8489240Z   [ae029012] Requires v1.3.1
2025-08-27T07:33:22.8494080Z   [286e9d63] RingLists v0.2.9
2025-08-27T07:33:22.8498690Z   [79098fc4] Rmath v0.8.0
2025-08-27T07:33:22.8503520Z   [5eaf0fd0] RoundingEmulator v0.2.1
2025-08-27T07:33:22.8508060Z   [fdea26ae] SIMD v3.7.1
2025-08-27T07:33:22.8511790Z   [6c6a2e73] Scratch v1.3.0
2025-08-27T07:33:22.8515900Z   [efcf1570] Setfield v1.1.2
2025-08-27T07:33:22.8524030Z ⌅ [65257c39] ShaderAbstractions v0.4.1
2025-08-27T07:33:22.8527040Z   [992d4aef] Showoff v1.0.3
2025-08-27T07:33:22.8531740Z   [73760f76] SignedDistanceFields v0.4.0
2025-08-27T07:33:22.8537300Z   [55797a34] SimpleGraphs v0.8.7
2025-08-27T07:33:22.8543690Z   [ec83eff0] SimplePartitions v0.3.3
2025-08-27T07:33:22.8548670Z   [cc47b68c] SimplePolynomials v0.2.18
2025-08-27T07:33:22.8554020Z   [a6525b86] SimpleRandom v0.3.2
2025-08-27T07:33:22.8558860Z   [699a6c99] SimpleTraits v0.9.5
2025-08-27T07:33:22.8564310Z   [45858cf5] Sixel v0.1.5
2025-08-27T07:33:22.8569550Z   [a2af1166] SortingAlgorithms v1.2.2
2025-08-27T07:33:22.8574580Z   [276daf66] SpecialFunctions v2.5.1
2025-08-27T07:33:22.8579090Z ⌅ [c5dd0088] StableHashTraits v1.3.4
2025-08-27T07:33:22.8583680Z   [860ef19b] StableRNGs v1.0.3
2025-08-27T07:33:22.8588670Z   [cae243ae] StackViews v0.1.2
2025-08-27T07:33:22.8593270Z   [90137ffa] StaticArrays v1.9.14
2025-08-27T07:33:22.8597440Z   [1e83bf80] StaticArraysCore v1.4.3
2025-08-27T07:33:22.8602390Z   [10745b16] Statistics v1.11.1
2025-08-27T07:33:22.8606510Z   [82ae8749] StatsAPI v1.7.1
2025-08-27T07:33:22.8610900Z   [2913bbd2] StatsBase v0.34.6
2025-08-27T07:33:22.8615650Z   [4c63d2b9] StatsFuns v1.5.0
2025-08-27T07:33:22.8619710Z ⌅ [09ab397b] StructArrays v0.6.21
2025-08-27T07:33:22.8624150Z   [856f2bd8] StructTypes v1.11.0
2025-08-27T07:33:22.8628450Z   [3783bdb8] TableTraits v1.0.1
2025-08-27T07:33:22.8633340Z   [bd369af6] Tables v1.12.1
2025-08-27T07:33:22.8637990Z   [62fd8b95] TensorCore v0.1.1
2025-08-27T07:33:22.8642700Z   [731e570b] TiffImages v0.11.6
2025-08-27T07:33:22.8647300Z   [3bb67fe8] TranscodingStreams v0.11.3
2025-08-27T07:33:22.8652360Z   [981d1d27] TriplotBase v0.1.0
2025-08-27T07:33:22.8657540Z   [9d95972d] TupleTools v1.6.0
2025-08-27T07:33:22.8662420Z   [3a884ed6] UnPack v1.0.2
2025-08-27T07:33:22.8666930Z   [1cfade01] UnicodeFun v0.4.1
2025-08-27T07:33:22.8671270Z   [ecbed89c] WeakKeyIdDicts v0.1.0
2025-08-27T07:33:22.8675700Z   [e3aaa7dc] WebP v0.1.3
2025-08-27T07:33:22.8680770Z   [efce3f68] WoodburyMatrices v1.0.0
2025-08-27T07:33:22.8684770Z   [6e34b625] Bzip2_jll v1.0.9+0
2025-08-27T07:33:22.8689450Z   [4e9b3aee] CRlibm_jll v1.0.1+0
2025-08-27T07:33:22.8694120Z   [83423d85] Cairo_jll v1.18.5+0
2025-08-27T07:33:22.8698670Z   [ee1fde0b] Dbus_jll v1.16.2+0
2025-08-27T07:33:22.8703110Z   [5ae413db] EarCut_jll v2.2.4+0
2025-08-27T07:33:22.8707680Z   [2702e6a9] EpollShim_jll v0.0.20230411+1
2025-08-27T07:33:22.8712030Z   [2e619515] Expat_jll v2.7.1+0
2025-08-27T07:33:22.8716570Z   [b22a6f82] FFMPEG_jll v7.1.1+0
2025-08-27T07:33:22.8722000Z   [f5851436] FFTW_jll v3.3.11+0
2025-08-27T07:33:22.8726060Z   [a3f928ae] Fontconfig_jll v2.17.1+0
2025-08-27T07:33:22.8731370Z   [d7e528f0] FreeType2_jll v2.13.4+0
2025-08-27T07:33:22.8735780Z   [559328eb] FriBidi_jll v1.0.17+0
2025-08-27T07:33:22.8740430Z   [0656b61e] GLFW_jll v3.4.0+2
2025-08-27T07:33:22.8744890Z   [b0724c58] GettextRuntime_jll v0.22.4+0
2025-08-27T07:33:22.8749120Z   [59f7168a] Giflib_jll v5.2.3+0
2025-08-27T07:33:22.8753480Z   [7746bdde] Glib_jll v2.84.3+0
2025-08-27T07:33:22.8758390Z   [3b182d85] Graphite2_jll v1.3.15+0
2025-08-27T07:33:22.8763520Z   [2e76f6c2] HarfBuzz_jll v8.5.1+0
2025-08-27T07:33:22.8768300Z   [905a6f67] Imath_jll v3.1.11+0
2025-08-27T07:33:22.8773950Z   [1d5cc7b8] IntelOpenMP_jll v2025.2.0+0
2025-08-27T07:33:22.8779860Z   [aacddb02] JpegTurbo_jll v3.1.2+0
2025-08-27T07:33:22.8786660Z   [c1c5ebd0] LAME_jll v3.100.3+0
2025-08-27T07:33:22.8791590Z   [88015f11] LERC_jll v4.0.1+0
2025-08-27T07:33:22.8796460Z   [1d63c593] LLVMOpenMP_jll v18.1.8+0
2025-08-27T07:33:22.8801290Z   [dd4b983a] LZO_jll v2.10.3+0
2025-08-27T07:33:22.8806530Z   [e9f186c6] Libffi_jll v3.4.7+0
2025-08-27T07:33:22.8811920Z   [7e76a0d4] Libglvnd_jll v1.7.1+1
2025-08-27T07:33:22.8817310Z   [94ce4f54] Libiconv_jll v1.18.0+0
2025-08-27T07:33:22.8822800Z   [4b2f31a3] Libmount_jll v2.41.1+0
2025-08-27T07:33:22.8827370Z   [89763e89] Libtiff_jll v4.7.1+0
2025-08-27T07:33:22.8832220Z   [38a345b3] Libuuid_jll v2.41.1+0
2025-08-27T07:33:22.8836720Z   [856f044c] MKL_jll v2025.2.0+0
2025-08-27T07:33:22.8841350Z   [e7412a2a] Ogg_jll v1.3.6+0
2025-08-27T07:33:22.8845910Z   [6cdc7f73] OpenBLASConsistentFPCSR_jll v0.3.29+0
2025-08-27T07:33:22.8851050Z   [18a262bb] OpenEXR_jll v3.2.4+0
2025-08-27T07:33:22.8856370Z   [458c3c95] OpenSSL_jll v3.5.2+0
2025-08-27T07:33:22.8861280Z   [efe28fd5] OpenSpecFun_jll v0.5.6+0
2025-08-27T07:33:22.8866350Z   [91d4177d] Opus_jll v1.5.2+0
2025-08-27T07:33:22.8870870Z   [36c8627f] Pango_jll v1.56.3+0
2025-08-27T07:33:22.8875650Z ⌅ [30392449] Pixman_jll v0.44.2+0
2025-08-27T07:33:22.8880470Z   [f50d1b31] Rmath_jll v0.5.1+0
2025-08-27T07:33:22.8886790Z   [a2964d1f] Wayland_jll v1.24.0+0
2025-08-27T07:33:22.8892200Z   [02c8fc9c] XML2_jll v2.14.4+0
