2025-08-27T07:23:38.3818653Z ##[group]Run julia --project=. -e "
2025-08-27T07:23:38.3818988Z [36;1mjulia --project=. -e "[0m
2025-08-27T07:23:38.3819209Z [36;1m  using Pkg[0m
2025-08-27T07:25:22.6879482Z    1183.9 ms  ✓ IntervalArithmetic → IntervalArithmeticLinearAlgebraExt
2025-08-27T07:25:22.7914834Z    1442.5 ms  ✓ StructArrays → StructArraysStaticArraysExt
2025-08-27T07:25:24.3938503Z    1704.3 ms  ✓ ColorVectorSpace → SpecialFunctionsExt
2025-08-27T07:25:24.7888195Z    2971.4 ms  ✓ StatsFuns
2025-08-27T07:25:25.1718997Z    2380.3 ms  ✓ Interpolations → InterpolationsUnitfulExt
2025-08-27T07:25:25.4543091Z    1060.3 ms  ✓ Xorg_libXcursor_jll
2025-08-27T07:25:25.5638714Z     774.1 ms  ✓ Xorg_libXi_jll
2025-08-27T07:25:26.1354501Z     963.4 ms  ✓ Xorg_libXinerama_jll
2025-08-27T07:25:26.5766912Z    1123.7 ms  ✓ Xorg_libXrandr_jll
2025-08-27T07:25:26.6882617Z    1124.9 ms  ✓ Libglvnd_jll
2025-08-27T07:25:27.1662397Z    1030.5 ms  ✓ Cairo_jll
2025-08-27T07:25:27.2675637Z   17994.5 ms  ✓ FFTW
2025-08-27T07:25:27.7404615Z    1162.2 ms  ✓ Animations
2025-08-27T07:25:28.1824180Z    1491.4 ms  ✓ OpenEXR
2025-08-27T07:25:28.2581222Z    1093.2 ms  ✓ ColorBrewer
2025-08-27T07:25:28.9548474Z     770.0 ms  ✓ Xorg_xkbcomp_jll
2025-08-27T07:25:29.2874104Z    1028.6 ms  ✓ IntervalArithmetic → IntervalArithmeticSparseArraysExt
2025-08-27T07:25:30.0664679Z     778.9 ms  ✓ IntervalArithmetic → IntervalArithmeticIntervalSetsExt
2025-08-27T07:25:34.6088628Z    5653.6 ms  ✓ ExactPredicates
2025-08-27T07:25:34.8129940Z    7072.4 ms  ✓ ColorSchemes
2025-08-27T07:25:35.3263597Z     718.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
2025-08-27T07:25:36.6807365Z    1869.0 ms  ✓ StatsFuns → StatsFunsChainRulesCoreExt
2025-08-27T07:25:38.2360508Z    1555.2 ms  ✓ libwebp_jll
2025-08-27T07:25:38.6528561Z    8582.8 ms  ✓ GeometryBasics
2025-08-27T07:25:39.1082353Z     872.0 ms  ✓ HarfBuzz_jll
2025-08-27T07:25:39.3064156Z     653.0 ms  ✓ Xorg_xkeyboard_config_jll
2025-08-27T07:25:44.0634002Z    8732.3 ms  ✓ Distributions
2025-08-27T07:25:46.5132562Z    7403.4 ms  ✓ DelaunayTriangulation
2025-08-27T07:25:48.9203449Z    2407.0 ms  ✓ Packing
2025-08-27T07:25:52.3543712Z    3434.0 ms  ✓ ShaderAbstractions
2025-08-27T07:25:57.6538325Z    5296.0 ms  ✓ MeshIO
2025-08-27T07:25:58.5514097Z   14489.3 ms  ✓ GridLayoutBase
2025-08-27T07:26:03.8688908Z   53532.7 ms  ✓ TiffImages
2025-08-27T07:26:03.9679120Z    5412.6 ms  ✓ FreeTypeAbstraction
2025-08-27T07:26:04.8038680Z     933.2 ms  ✓ libass_jll
2025-08-27T07:26:05.1613603Z    1193.4 ms  ✓ Pango_jll
2025-08-27T07:26:05.5608548Z   26251.4 ms  ✓ PlotUtils
2025-08-27T07:26:05.6863356Z     885.5 ms  ✓ xkbcommon_jll
2025-08-27T07:26:06.0635716Z   38788.9 ms  ✓ ImageCore
2025-08-27T07:26:06.6728934Z    9020.6 ms  ✓ MakieCore
2025-08-27T07:26:07.0124768Z    1852.4 ms  ✓ Distributions → DistributionsTestExt
2025-08-27T07:26:07.2932409Z    1735.1 ms  ✓ Distributions → DistributionsChainRulesCoreExt
2025-08-27T07:26:07.4122215Z    1350.1 ms  ✓ FFMPEG_jll
2025-08-27T07:26:07.4219084Z     746.0 ms  ✓ libdecor_jll
2025-08-27T07:26:10.0978632Z    2683.6 ms  ✓ Sixel
2025-08-27T07:26:10.8158583Z    3394.6 ms  ✓ JpegTurbo
2025-08-27T07:26:10.9235579Z    3910.9 ms  ✓ ImageBase
2025-08-27T07:26:11.7766307Z     852.9 ms  ✓ GLFW_jll
2025-08-27T07:26:13.0523152Z    2954.2 ms  ✓ WebP
2025-08-27T07:26:13.5869179Z    2770.9 ms  ✓ KernelDensity
2025-08-27T07:26:14.5282348Z    8841.2 ms  ✓ MathTeXEngine
2025-08-27T07:26:14.7891836Z    7497.1 ms  ✓ PNGFiles
2025-08-27T07:26:14.8658364Z    3088.9 ms  ✓ ImageAxes
2025-08-27T07:26:14.9601283Z    1909.1 ms  ✓ GLFW
2025-08-27T07:26:15.9500614Z    1084.2 ms  ✓ ImageMetadata
2025-08-27T07:26:17.0528068Z    1102.6 ms  ✓ Netpbm
2025-08-27T07:26:17.4879369Z     435.0 ms  ✓ ImageIO
2025-08-27T07:28:07.3531642Z  109865.1 ms  ✓ Makie
2025-08-27T07:28:13.7559598Z            ✗ GLMakie
2025-08-27T07:28:13.7608993Z   241 dependencies successfully precompiled in 241 seconds. 15 already precompiled.
2025-08-27T07:28:13.7610084Z   1 dependency had output during precompilation:
2025-08-27T07:28:13.7610839Z ┌ MKL_jll
2025-08-27T07:28:13.7611384Z │  Downloading artifact: IntelOpenMP
2025-08-27T07:28:13.7612048Z └  
2025-08-27T07:28:13.7612249Z 
2025-08-27T07:28:13.7612525Z The following 1 direct dependency failed to precompile:
2025-08-27T07:28:13.7613040Z 
2025-08-27T07:28:13.7613178Z GLMakie 
2025-08-27T07:28:13.7613385Z 
2025-08-27T07:28:13.7614219Z Failed to precompile GLMakie [e9467ef8-e4e7-5192-8a1a-b1aee30e663a] to "/home/runner/.julia/compiled/v1.10/GLMakie/jl_yEFdow".
2025-08-27T07:28:13.7615977Z ┌ Warning:     OpenGL/GLFW wasn't loaded correctly or couldn't be initialized.
2025-08-27T07:28:13.7616803Z │     This likely means, you're on a headless server without having OpenGL support setup correctly.
2025-08-27T07:28:13.7617880Z │     Have a look at the troubleshooting section in the readme:
2025-08-27T07:28:13.7618656Z │     https://github.com/MakieOrg/Makie.jl/tree/master/GLMakie#troubleshooting-opengl.
2025-08-27T07:28:13.7619386Z └ @ GLMakie ~/.julia/packages/GLMakie/TH3rf/src/gl_backend.jl:4
2025-08-27T07:28:13.7620311Z ERROR: LoadError: InitError: Exception[GLFW.GLFWError(65550, "X11: The DISPLAY environment variable is missing"), ErrorException("glfwInit failed")]
2025-08-27T07:28:13.7621310Z Stacktrace:
2025-08-27T07:28:13.7621662Z   [1] __init__()
2025-08-27T07:28:13.7622167Z     @ GLFW ~/.julia/packages/GLFW/Zwulj/src/GLFW.jl:69
2025-08-27T07:28:13.7629474Z   [2] run_module_init(mod::Module, i::Int64)
2025-08-27T07:28:13.7629946Z     @ Base ./loading.jl:1193
2025-08-27T07:28:13.7630541Z   [3] register_restored_modules(sv::Core.SimpleVector, pkg::Base.PkgId, path::String)
2025-08-27T07:28:13.7631147Z     @ Base ./loading.jl:1181
2025-08-27T07:28:13.7631777Z   [4] _include_from_serialized(pkg::Base.PkgId, path::String, ocachepath::String, depmods::Vector{Any})
2025-08-27T07:28:13.7632438Z     @ Base ./loading.jl:1126
2025-08-27T07:28:13.7632991Z   [5] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, build_id::UInt128)
2025-08-27T07:28:13.7633592Z     @ Base ./loading.jl:1651
2025-08-27T07:28:13.7633954Z   [6] _require(pkg::Base.PkgId, env::String)
2025-08-27T07:28:13.7634342Z     @ Base ./loading.jl:2008
2025-08-27T07:28:13.7634741Z   [7] __require_prelocked(uuidkey::Base.PkgId, env::String)
2025-08-27T07:28:13.7635189Z     @ Base ./loading.jl:1882
2025-08-27T07:28:13.7635510Z   [8] #invoke_in_world#3
2025-08-27T07:28:13.7635836Z     @ ./essentials.jl:926 [inlined]
2025-08-27T07:28:13.7636183Z   [9] invoke_in_world
2025-08-27T07:28:13.7636487Z     @ ./essentials.jl:923 [inlined]
2025-08-27T07:28:13.7636952Z  [10] _require_prelocked(uuidkey::Base.PkgId, env::String)
2025-08-27T07:28:13.7637619Z     @ Base ./loading.jl:1873
2025-08-27T07:28:13.7637943Z  [11] macro expansion
2025-08-27T07:28:13.7638261Z     @ ./loading.jl:1860 [inlined]
2025-08-27T07:28:13.7638587Z  [12] macro expansion
2025-08-27T07:28:13.7638881Z     @ ./lock.jl:267 [inlined]
2025-08-27T07:28:13.7639218Z  [13] __require(into::Module, mod::Symbol)
2025-08-27T07:28:13.7639580Z     @ Base ./loading.jl:1823
2025-08-27T07:28:13.7639881Z  [14] #invoke_in_world#3
2025-08-27T07:28:13.7640190Z     @ ./essentials.jl:926 [inlined]
2025-08-27T07:28:13.7640532Z  [15] invoke_in_world
2025-08-27T07:28:13.7640832Z     @ ./essentials.jl:923 [inlined]
2025-08-27T07:28:13.7641188Z  [16] require(into::Module, mod::Symbol)
2025-08-27T07:28:13.7641547Z     @ Base ./loading.jl:1816
2025-08-27T07:28:13.7641872Z  [17] top-level scope
2025-08-27T07:28:13.7642481Z     @ ~/.julia/packages/GLMakie/TH3rf/src/gl_backend.jl:2
2025-08-27T07:28:13.7642964Z  [18] include(mod::Module, _path::String)
2025-08-27T07:28:13.7643354Z     @ Base ./Base.jl:495
2025-08-27T07:28:13.7643699Z  [19] include(x::String)
2025-08-27T07:28:13.7644109Z     @ GLMakie ~/.julia/packages/GLMakie/TH3rf/src/GLMakie.jl:1
2025-08-27T07:28:13.7644583Z  [20] top-level scope
2025-08-27T07:28:13.7644949Z     @ ~/.julia/packages/GLMakie/TH3rf/src/GLMakie.jl:87
2025-08-27T07:28:13.7645368Z  [21] include
2025-08-27T07:28:13.7645644Z     @ ./Base.jl:495 [inlined]
2025-08-27T07:28:13.7646827Z  [22] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
2025-08-27T07:28:13.7648189Z     @ Base ./loading.jl:2292
2025-08-27T07:28:13.7648520Z  [23] top-level scope
2025-08-27T07:28:13.7648807Z     @ stdin:4
2025-08-27T07:28:13.7649104Z during initialization of module GLFW
2025-08-27T07:28:13.7649947Z in expression starting at /home/runner/.julia/packages/GLMakie/TH3rf/src/gl_backend.jl:1
2025-08-27T07:28:13.7650836Z in expression starting at /home/runner/.julia/packages/GLMakie/TH3rf/src/GLMakie.jl:1
2025-08-27T07:28:13.7833599Z in expression starting at stdin:
